Rk,,Tm,Age,Pos,G,GS,Int,Yds,TD,Lng,PD,FF,Fmb,FR,Yds,TD,Sk,Tkl,Ast,Sfty
197,Brian Cushing\CushBr99,HOU,29,MLB,13,13,0,0,0,0,1,,,,,,,38,27,
198,Quintin Demps\DempQu99,HOU,31,SS,13,13,6,54,0,19,9,1,0,0,0,0,,38,17,
199,Quandre Diggs\DiggQu00,DET,25,cb,12,4,0,0,0,0,1,1,0,0,0,0,,38,4,
200,Marcus Gilchrist\GilcMa00,NYJ,28,FS,13,13,2,25,0,25,3,1,0,0,0,0,,38,15,
201,Chandler Jones\JoneCh03,ARI,26,LB,16,16,0,0,0,0,3,4,0,2,0,0,11.0,38,11,
202,Johnathan Joseph\JoseJo20,HOU,32,LCB,13,11,0,0,0,0,9,1,0,0,0,0,,38,7,
203,Devon Kennard\KennDe00,NYG,25,LB,16,9,0,0,0,0,1,1,0,1,0,0,1.0,38,20,
204,Captain Munnerlyn\MunnCa99,MIN,28,cb/db/lcb,15,9,0,0,0,0,3,1,0,0,0,0,,38,17,
205,Brian Orakpo*\OrakBr99,TEN,30,LB,16,16,0,0,0,0,4,1,0,0,0,0,10.5,38,8,
206,Sheldon Richardson\RichSh00,NYJ,26,lb,15,14,0,0,0,0,2,1,0,2,0,0,1.5,38,24,
207,Perry Riley\RilePe00,OAK,28,lb/MLB,11,11,0,0,0,0,1,2,0,0,0,0,,38,10,
208,Richard Sherman*\SherRi00,SEA,28,cb/LCB,16,16,4,37,0,31,13,0,0,1,14,0,,38,20,
209,Michael Wilhoite\WilhMi00,SFO,30,lb/rilb,16,6,0,0,0,0,2,1,0,1,0,0,0.5,38,8,
210,Derek Wolfe\WolfDe00,DEN,26,DE,14,14,0,0,0,0,4,,,,,,5.5,38,13,
211,Anthony Barr*\BarrAn00,MIN,24,LB,16,16,0,0,0,0,4,1,0,1,0,0,2.0,37,33,
212,Anthony Brown\BrowAn02,DAL,23,CB/db,16,10,1,0,0,0,8,1,0,0,0,0,,37,14,
213,Perrish Cox\CoxxPe99,TEN,29,CB,11,9,3,3,0,3,11,,,,,,,37,5,
214,William Gholston\GholWi00,TAM,25,DE,14,14,,,,,,1,0,1,0,0,3.5,37,13,
215,Joe Haden\HadeJo99,CLE,27,CB,13,13,3,9,0,9,11,,,,,,,37,11,
216,Linval Joseph*\JoseLi99,MIN,28,NT,16,16,,,,,,3,0,0,0,0,4.0,37,40,
217,Spencer Paysinger\PaysSp00,MIA,28,lb,15,3,0,0,0,0,3,0,0,2,0,0,,37,15,
218,Briean Boddy-Calhoun\BoddBr01,CLE,23,cb/db,14,7,3,94,1,67,11,0,1,0,0,0,1.0,36,4,
219,Aaron Donald*+\DonaAa00,LAR,25,dt/LDT,16,16,0,0,0,0,5,2,0,0,0,0,8.0,36,11,
220,Everson Griffen*\GrifEv99,MIN,29,DE,16,16,0,0,0,0,1,2,0,3,20,1,8.0,36,12,
221,Akiem Hicks\HickAk00,CHI,27,DE,16,16,0,0,0,0,2,2,0,1,0,0,7.0,36,18,
222,Whitney Mercilus\MercWh00,HOU,26,LB,15,15,0,0,0,0,1,1,0,4,7,0,7.5,36,17,
223,Jaquiski Tartt\TartJa00,SFO,24,fs,15,6,0,0,0,0,3,,,,,,1.0,36,13,
224,Leonard Williams*\WillLe02,NYJ,22,,16,16,,,,,,2,0,0,0,0,7.0,36,32,
225,De'Vondre Campbell\CampDe00,ATL,23,LB,11,10,1,7,0,7,7,1,0,0,0,0,,35,13,
226,Neville Hewitt\HewiNe00,MIA,23,lb,16,5,0,0,0,0,1,0,1,1,0,0,1.0,35,22,
227,Dre Kirkpatrick\KirkDr00,CIN,27,LCB,15,14,3,21,0,21,10,,,,,,,35,11,
228,Nick Perry\PerrNi00,GNB,26,lolb/rolb,14,12,1,0,0,0,4,,,,,,11.0,35,17,
229,Marcus Peters*+\PeteMa00,KAN,23,LCB,15,15,6,63,0,28,20,1,0,3,31,0,,35,10,
230,Jason Pierre-Paul\PierJa99,NYG,27,DE,12,12,0,0,0,0,8,3,0,1,43,1,7.0,35,18,
231,Sean Spence\SpenSe00,TEN,26,lb,15,6,0,0,0,0,3,1,0,0,0,0,3.0,35,15,
232,Calais Campbell\CampCa99,ARI,30,DT,16,16,1,1,0,1,6,2,0,3,53,1,8.0,34,19,1
233,Vontae Davis\DaviVo99,IND,28,RCB,14,14,1,0,0,0,10,,,,,,,34,3,
234,Dannell Ellerbe\ElleDa99,NOR,31,LB,9,8,0,0,0,0,2,,,,,,4.0,34,10,
235,Kyle Emanuel\EmanKy00,SDG,25,LB,16,12,0,0,0,0,1,1,0,1,0,0,0.5,34,21,
236,Tashaun Gipson\GipsTa00,JAX,26,FS,16,16,1,30,0,30,2,,,,,,,34,7,
237,David Parry\ParrDa00,IND,24,NT,16,16,,,,,,,,,,,3.0,34,13,
238,Bradley Roby\RobyBr00,DEN,24,cb/lcb,16,4,2,102,2,51,8,1,0,0,0,0,1.0,34,5,
239,Da'Norris Searcy\SearDa00,TEN,28,s/SS,14,14,1,0,0,0,6,0,0,1,0,0,,34,5,
240,Brandon Williams\WillBr02,BAL,27,NT,16,16,0,0,0,0,1,,,,,,1.0,34,17,
241,Antwon Blake\BlakAn00,TEN,26,cb,16,1,0,0,0,0,5,,,,,,,33,5,
242,Troy Hill\HillTr01,LAR,25,cb/rcb,12,4,0,0,0,0,2,,,,,,,33,5,
243,Jeremy Lane\LaneJe00,SEA,26,cb/rcb,16,9,0,0,0,0,3,,,,,,,33,13,
244,Tyrann Mathieu\MathTy00,ARI,24,FS,10,10,1,9,0,5,4,1,0,0,0,0,1.0,33,2,
245,Terence Newman\NewmTe20,MIN,38,LCB,15,9,1,0,0,0,8,,,,,,,33,5,
246,Damarious Randall\RandDa00,GNB,24,LCB,10,9,3,91,0,44,9,,,,,,,33,4,
247,Shane Ray\RayxSh00,DEN,23,LB,16,8,,,,,,1,0,2,18,1,8.0,33,15,
248,Sean Smith\SmitSe99,OAK,29,lcb/RCB,15,15,2,27,0,27,11,,,,,,,33,7,
249,J.J. Wilcox\WilcJ.00,DAL,25,ss,13,4,1,8,0,8,6,1,0,0,0,0,,33,12,
250,Muhammad Wilkerson\WilkMu00,NYJ,27,,15,14,0,0,0,0,3,1,0,0,0,0,4.5,33,25,
251,Vic Beasley*+\BeasVi00,ATL,24,LB,16,12,0,0,0,0,1,6,0,1,21,1,15.5,32,7,
252,Jared Crick\CricJa00,DEN,27,DE,16,15,0,0,0,0,6,2,0,0,0,0,3.0,32,21,
253,Kendall Fuller\FullKe00,WAS,21,cb/de,13,6,0,0,0,0,2,,,,,,,32,8,
254,T.J. Green\GreeT.00,IND,21,fs/ss,15,4,0,0,0,0,2,,,,,,,32,11,
255,D.J. Hayden\HaydDJ00,OAK,26,cb/lcb,11,2,0,0,0,0,6,1,0,0,0,0,,32,5,
256,Danielle Hunter\HuntDa01,MIN,22,,16,0,0,0,0,0,1,1,0,1,24,1,12.5,32,22,1
257,Michael Johnson\JohnMi98,CIN,29,DE,16,16,0,0,0,0,3,,,,,,3.5,32,13,
258,Nick Kwiatkoski\KwiaNi00,CHI,23,lb,14,7,0,0,0,0,2,1,0,0,0,0,1.0,32,10,
259,Bobby McCain\McCaBo01,MIA,23,cb/db,16,8,1,0,0,0,6,1,0,0,0,0,1.0,32,12,
260,Leodis McKelvin\McKeLe99,PHI,31,CB,13,12,2,29,1,29,16,,,,,,,32,11,
261,Danny Shelton\ShelDa01,CLE,23,dt/NT,16,16,,,,,,,,,,,1.5,32,27,
262,John Simon\SimoJo01,HOU,26,lb,11,5,0,0,0,0,2,1,0,0,0,0,3.5,32,19,
263,Aqib Talib*+\TaliAq99,DEN,30,LCB,13,13,3,86,1,46,12,,,,,,,32,11,
264,Vince Williams\WillVi01,PIT,27,lilb,16,4,,,,,,,,,,,2.0,32,8,
265,Rafael Bush\BushRa00,DET,29,cb/fs/s/ss,16,4,2,39,1,39,3,,,,,,1.0,31,17,
266,Jurrell Casey*\CaseJu00,TEN,27,DT,15,15,0,0,0,0,5,,,,,,5.0,31,13,
267,Andre Hal\HalxAn00,HOU,24,FS,15,11,2,36,0,24,7,,,,,,1.0,31,15,
268,William Hayes\HayeWi99,LAR,31,DE,14,14,,,,,,,,,,,5.0,31,12,
269,Dont'a Hightower*\HighDo01,NWE,26,LB,13,13,0,0,0,0,2,1,0,0,0,0,2.5,31,34,1
270,Jerry Hughes\HughJe99,BUF,28,LB,16,15,0,0,0,0,3,1,0,0,0,0,6.0,31,17,
271,Cory James\JameCo00,OAK,23,mlb,16,5,,,,,,1,0,0,0,0,,31,8,
272,Reshad Jones\JoneRe99,MIA,28,s,6,6,1,17,0,17,4,,,,,,0.5,31,20,
273,Albert McClellan\McClAl00,BAL,30,LB,16,11,,,,,,,,,,,1.0,31,21,
274,Rontez Miles\MileRo00,NYJ,28,fs/ss,16,4,,,,,,2,0,0,0,0,,31,18,
275,Josh Shaw\ShawJo00,CIN,24,cb/DB/ss,16,12,1,0,0,0,3,,,,,,,31,16,
276,Erik Walden\WaldEr99,IND,31,LB,16,16,,,,,,3,0,0,0,0,11.0,31,11,
277,Andrew Adams\AdamAn01,NYG,24,FS,14,13,1,19,0,19,5,,,,,,,30,14,
278,Chris Baker\BakeCh99,WAS,29,DE,16,16,0,0,0,0,2,2,0,0,0,0,4.5,30,18,
279,Bryce Callahan\CallBr00,CHI,25,CB/db,11,10,0,0,0,0,5,,,,,,,30,1,
280,Ibraheim Campbell\CampIb00,CLE,24,ss,14,7,,,,,,,,,,,,30,13,
281,Carlos Dunlap*\DunlCa99,CIN,27,DE,16,16,0,0,0,0,15,3,0,0,0,0,8.0,30,19,
282,Jarvis Jones\JoneJa05,PIT,27,ROLB,14,9,1,20,0,20,3,2,0,1,0,0,1.0,30,13,
283,Derrick Kindred\KindDe00,CLE,23,db/ss,12,5,0,0,0,0,5,,,,,,,30,14,
284,Brice McCain\McCaBr99,TEN,30,CB/db,16,10,2,33,0,33,10,,,,,,,30,7,
285,Kawann Short\ShorKa00,CAR,27,RDT,16,16,0,0,0,0,3,1,0,0,0,0,6.0,30,25,
286,Kyle Van Noy\VanNKy00,2TM,25,,14,9,1,0,0,0,3,1,0,0,0,0,1.0,30,20,
287,Joey Bosa\BosaJo00,SDG,21,DE,12,11,,,,,,,,,,,10.5,29,12,
288,Nick Fairley\FairNi00,NOR,28,DT,16,16,,,,,,,,,,,6.5,29,14,
289,Johnathan Hankins\HankJo00,NYG,24,RDT,16,16,,,,,,1,0,0,0,0,3.0,29,14,
290,Xavien Howard\HowaXa00,MIA,23,cb,7,6,0,0,0,0,6,1,0,0,0,0,,29,11,
291,Kemal Ishmael\IshmKe00,ATL,24,lb/s,13,4,0,0,0,0,2,,,,,,,29,20,
292,Corey Liuget\LiugCo00,SDG,26,DT,16,16,0,0,0,0,3,0,0,1,0,0,,29,8,
293,Jimmy Smith\SmitJi03,BAL,28,RCB,11,11,0,0,0,0,4,,,,,,,29,3,
294,Marcus Williams\WillMa03,NYJ,25,cb/db,13,4,2,14,0,14,6,1,0,0,0,0,1.0,29,3,
295,Tyson Alualu\AluaTy99,JAX,29,DE,14,10,,,,,,1,0,0,0,0,2.5,28,8,
296,Jalen Collins\CollJa02,ATL,23,cb,8,6,2,37,0,37,10,,,,,,,28,3,
297,Darqueze Dennard\DennDa00,CIN,25,cb/db/lcb,15,3,0,0,0,0,1,,,,,,,28,13,
298,Malik Jackson\JackMa02,JAX,26,DT,16,16,0,0,0,0,4,0,0,1,0,0,6.5,28,5,
299,Emmanuel Ogbah\OgbaEm00,CLE,23,DE/lb,16,16,0,0,0,0,3,,,,,,6.0,28,25,
300,Daryl Smith\SmitDa24,TAM,34,LB/lt,16,12,1,-5,0,-5,1,0,0,1,0,0,,28,7,
301,Terrell Suggs\SuggTe99,BAL,34,de/LB,15,15,0,0,0,0,4,3,0,0,0,0,8.0,28,7,
302,Stephon Tuitt\TuitSt00,PIT,23,DE/nt,14,14,0,0,0,0,3,2,0,0,0,0,4.0,28,9,
303,Tramon Williams\WillTr99,CLE,33,cb/db/ss,12,7,1,0,0,0,5,0,1,1,0,0,,28,8,
304,Frank Zombo\ZombFr00,KAN,29,lb/ROLB,16,11,0,0,0,0,2,1,0,0,0,0,1.0,28,11,
305,Andre Branch\BranAn00,MIA,27,DE,16,11,0,0,0,0,1,2,0,0,0,0,5.5,27,22,
306,Darius Butler\ButlDa99,IND,30,cb/fs,12,7,3,19,0,19,7,1,0,0,0,0,,27,6,
307,Fletcher Cox*\CoxxFl00,PHI,26,DT,16,16,0,0,0,0,2,1,0,1,0,0,6.5,27,16,
308,Darryl Morris\MorrDa01,IND,26,db/lcb,12,2,1,0,0,0,6,,,,,,,27,7,
309,Antonio Morrison\MorrAn01,IND,22,mlb,16,4,,,,,,,,,,,,27,18,
310,Trent Murphy\MurpTr00,WAS,26,,16,0,0,0,0,0,1,3,0,1,7,0,9.0,27,19,
311,Jordan Poyer\PoyeJo00,CLE,25,fs,6,6,0,0,0,0,2,,,,,,,27,9,
312,Ed Reynolds\ReynEd00,CLE,25,fs/s,10,7,0,0,0,0,1,,,,,,1.0,27,13,
313,Nickell Robey-Coleman\RobeNi00,BUF,24,db,16,3,2,44,1,41,7,1,0,1,36,1,,27,3,
314,Kelvin Sheppard\ShepKe00,NYG,28,MLB,16,11,0,0,0,0,2,,,,,,,27,20,
315,Michael Thomas\ThomMi02,MIA,27,cb/lb/s,16,8,0,0,0,0,1,2,0,1,27,0,1.0,27,12,
316,Alan Branch\BranAl99,NWE,32,de/DT,16,15,0,0,0,0,3,,,,,,1.5,26,23,
317,Josh Bynes\ByneJo00,DET,27,LB,9,8,0,0,0,0,3,,,,,,,26,12,
318,Chad Greenway\GreeCh99,MIN,33,LB,16,9,1,17,0,17,1,,,,,,,26,15,
319,Abry Jones\JoneAb00,JAX,25,DT,15,9,0,0,0,0,1,,,,,,,26,6,
320,Ryan Kerrigan*\KerrRy00,WAS,28,LB,16,16,0,0,0,0,2,2,0,0,0,0,11.0,26,7,
321,Jamie Meder\MedeJa00,CLE,25,DE/dt,16,15,0,0,0,0,1,,,,,,1.0,26,22,
322,Jerraud Powers\PoweJe99,BAL,29,cb/db,13,6,2,1,0,1,5,,,,,,1.0,26,7,
323,Justin Bethel\BethJu00,ARI,26,cb/db,16,3,1,66,1,66,6,1,0,1,0,0,,25,1,
324,Frank Clark\ClarFr01,SEA,23,de,15,5,0,0,0,0,1,2,0,1,27,0,10.0,25,22,
325,Mike Daniels\DaniMi00,GNB,27,DT/nt,16,16,0,0,0,0,1,0,0,1,0,0,4.0,25,8,
326,Dee Ford\FordDe00,KAN,25,LOLB/rolb,15,14,0,0,0,0,2,1,0,0,0,0,10.0,25,13,
327,Rashad Johnson\JohnRa98,TEN,30,fs,14,7,0,0,0,0,1,1,0,0,0,0,,25,13,
328,Gerald McCoy*\McCoGe99,TAM,28,DT,15,15,0,0,0,0,5,2,0,2,0,0,6.5,25,9,
329,Clinton McDonald\McDoCl99,TAM,29,DT,12,12,,,,,,,,,,,3.5,25,11,
330,Bacarri Rambo\RambBa00,MIA,26,s,9,5,1,17,0,17,3,,,,,,,25,14,
331,Elandon Roberts\RobeEl00,NWE,22,lb,13,5,,,,,,1,0,0,0,0,,25,20,
332,Rashard Robinson\RobiRa00,SFO,21,rcb,14,6,1,0,0,0,8,,,,,,,25,3,
333,Ahtyba Rubin\RubiAh99,SEA,30,dt/LDT,16,16,0,0,0,0,1,3,0,0,0,0,1.0,25,14,
334,Desmond Trufant\TrufDe00,ATL,26,CB,9,9,1,9,0,9,4,2,0,0,0,0,2.0,25,5,
335,Michael Bennett*\BennMi99,SEA,31,DE,11,11,,,,,,,,,,,5.0,24,10,
336,NaVorro Bowman\BowmNa99,SFO,28,lb,4,4,1,0,0,0,2,1,0,0,0,0,1.0,24,11,
337,Tyvon Branch\BranTy99,ARI,30,db,7,5,0,0,0,0,4,,,,,,,24,3,
338,Malcom Brown\BrowMa01,NWE,22,DT,16,13,,,,,,1,0,0,0,0,3.0,24,26,1
339,Morris Claiborne\ClaiMo00,DAL,26,cb,7,7,1,27,0,27,5,0,0,1,0,0,,24,2,
340,Marcell Dareus\DareMa00,BUF,26,nt,8,7,0,0,0,0,1,,,,,,3.5,24,15,
341,Quinton Dial\DialQu00,SFO,26,nt/RDT,14,11,0,0,0,0,2,,,,,,,24,12,
342,Leger Douzable\DouzLe00,BUF,30,de/dt/nt,16,5,0,0,0,0,1,,,,,,1.5,24,19,
343,Justin Durant\DuraJu99,DAL,31,,13,0,0,0,0,0,3,,,,,,1.0,24,13,
344,Dominique Easley\EaslDo00,LAR,24,,16,0,0,0,0,0,1,2,0,0,0,0,3.5,24,11,
345,Brandon Flowers\FlowBr99,SDG,30,lcb,6,6,1,33,1,33,5,,,,,,,24,4,
346,Tamba Hali\HaliTa20,KAN,33,lolb/rolb,16,2,,,,,,0,0,1,0,0,3.5,24,10,
347,Anthony Harris\HarrAn01,MIN,24,fs/ss,16,3,0,0,0,0,1,0,0,1,0,0,,24,11,
348,Josh Mauro\MaurJo00,ARI,25,DT/nt,15,13,0,0,0,0,1,,,,,,,24,8,
349,Derrick Morgan\MorgDe99,TEN,27,LB,15,15,0,0,0,0,1,,,,,,9.0,24,9,
350,Adrian Phillips\PhilAd00,SDG,24,fs/ss,14,5,1,22,0,22,3,,,,,,,24,11,
351,Earl Thomas\ThomEa99,SEA,27,FS,11,11,2,5,0,5,10,0,0,1,34,1,,24,22,
352,B.W. Webb\WebbBW00,NOR,26,cb/db,14,7,1,7,0,7,11,,,,,,,24,3,
353,Will Blackmon\BlacWi20,WAS,32,fs,15,6,1,79,0,79,3,1,0,0,0,0,0.5,23,16,
354,Su'a Cravens\CravSu00,WAS,21,mlb/s,11,3,1,2,0,2,5,,,,,,1.0,23,10,
355,Quinton Dunbar\DunbQu00,WAS,24,cb,14,2,1,0,0,0,5,0,1,1,0,0,1.0,23,2,
356,Trey Flowers\FlowTr00,NWE,23,de,16,8,0,0,0,0,1,0,0,2,-3,0,7.0,23,22,
357,Leonard Floyd\FloyLe00,CHI,24,LB,12,12,0,0,0,0,2,1,0,1,0,1,7.0,23,10,1
358,Dante Fowler\FowlDa00,JAX,22,de,16,1,0,0,0,0,5,,,,,,4.0,23,9,
359,Jacoby Glenn\GlenJa01,CHI,23,cb,7,3,1,21,0,21,6,1,0,0,0,0,,23,3,
360,Michael Griffin\GrifMi99,CAR,31,fs/ss,13,6,,,,,,,,,,,,23,12,
361,Eli Harold\HaroEl00,SFO,22,LB/rolb,16,13,0,0,0,0,1,1,0,1,19,0,3.0,23,14,
362,Kerry Hyder\HydeKe01,DET,25,de,16,2,0,0,0,0,1,0,0,1,0,0,8.0,23,13,
363,Preston Smith\SmitPr00,WAS,24,LB,16,16,1,22,0,22,3,,,,,,5.0,23,16,
364,Damien Wilson\WilsDa02,DAL,23,lb,16,5,0,0,0,0,1,,,,,,0.5,23,7,
365,Mario Addison\AddiMa00,CAR,29,de,14,1,0,0,0,0,1,2,0,1,0,0,9.5,22,4,1
366,Jude Adjei-Barimah\AdjeJu00,TAM,,lb,10,1,0,0,0,0,2,1,0,0,0,0,2.0,22,0,
367,Denico Autry\AutrDe00,OAK,26,de/dt,16,7,0,0,0,0,2,0,0,2,0,0,3.0,22,7,
368,Duron Harmon\HarmDu00,NWE,25,db,16,4,1,0,0,0,2,1,0,1,0,0,,22,5,
369,Roman Harper\HarpRo21,NOR,34,s/ss,16,4,,,,,,,,,,,,22,3,
370,Jordan Jenkins\JenkJo01,NYJ,22,LB,14,11,0,0,0,0,2,1,0,1,0,0,2.5,22,17,
371,Leonard Johnson\JohnLe03,CAR,26,,10,0,0,0,0,0,1,,,,,,1.0,22,8,
372,Jason Jones\JoneJa99,MIA,30,de,14,5,0,0,0,0,2,0,0,1,0,0,3.5,22,14,
373,Chris Long\LongCh99,NWE,31,de,16,7,0,0,0,0,3,1,0,1,0,0,4.0,22,13,
374,A'Shawn Robinson\RobiAS00,DET,21,dt,16,5,0,0,0,0,7,,,,,,2.0,22,8,
375,Trevin Wade\WadeTr00,NYG,27,cb/lcb,16,2,0,0,0,0,3,0,0,2,11,1,,22,2,
376,Cameron Wake*\WakeCa00,MIA,34,DE,16,11,1,12,0,12,2,5,0,0,0,0,11.5,22,7,
377,Jaylen Watkins\WatkJa01,PHI,24,db/s,16,4,0,0,0,0,3,,,,,,,22,8,
378,Ezekiel Ansah\AnsaEz00,DET,27,DE,13,13,,,,,,,,,,,2.0,21,14,
379,Geno Atkins*\AtkiGe99,CIN,28,DT,16,16,,,,,,,,,,,9.0,21,11,
380,Robert Ayers\AyerRo99,TAM,31,DE,12,10,0,0,0,0,1,1,0,0,0,0,6.5,21,8,
381,Grady Jarrett\JarrGr00,ATL,23,DT,16,14,,,,,,0,0,1,0,0,3.0,21,27,
382,Terrell McClain\McClTe00,DAL,28,DT,15,15,,,,,,2,0,0,0,0,2.5,21,18,
383,Coty Sensabaugh\SensCo00,2TM,28,,13,2,,,,,,1,0,0,0,0,,21,3,
384,Devin Taylor\TaylDe00,DET,27,DE,16,16,0,0,0,0,1,1,0,0,0,0,4.5,21,7,1
385,Sean Weatherspoon\WeatSe99,ATL,29,lb,4,3,,,,,,,,,,,,21,6,
386,Corey White\WhitCo01,BUF,26,cb/s,15,4,2,0,0,0,4,,,,,,,21,7,
387,Trevor Williams\WillTr05,SDG,23,cb/lb/lcb,12,5,0,0,0,0,5,0,0,1,0,0,,21,2,
388,Willie Young\YounWi99,CHI,31,LB,16,12,0,0,0,0,2,1,0,0,0,0,7.5,21,17,
389,Nate Allen\AlleNa99,OAK,29,ss,14,4,2,5,0,4,3,,,,,,,20,6,
390,Cliff Avril*\AvriCl99,SEA,30,DE,16,16,0,0,0,0,3,5,0,0,0,0,11.5,20,19,
391,Shaquil Barrett\BarrSh00,DEN,24,,16,0,0,0,0,0,2,1,0,0,0,0,1.5,20,11,
392,Connor Barwin\BarwCo99,PHI,30,DE,16,16,0,0,0,0,2,1,0,0,0,0,5.0,20,14,
393,David Bruton\BrutDa99,WAS,29,ss,4,4,0,0,0,0,2,,,,,,1.0,20,7,
394,Glenn Dorsey\DorsGl99,SFO,31,nt/rdt,12,7,,,,,,,,,,,1.0,20,4,
395,Robert Golden\GoldRo00,PIT,26,ss,13,8,0,0,0,0,1,0,0,1,21,0,,20,12,
396,Letroy Guion\GuioLe99,GNB,29,de/NT,15,15,0,0,0,0,1,,,,,,,20,10,
397,Leon Hall\HallLe98,NYG,32,cb/db,12,2,1,29,0,29,2,1,0,0,0,0,2.0,20,10,
398,Justin Houston\HousJu00,KAN,27,lb/lolb,5,5,0,0,0,0,1,1,0,0,0,0,4.0,20,1,
399,Mychal Kendricks\KendMy00,PHI,26,LB,15,8,0,0,0,0,1,0,0,1,15,0,,20,8,
400,Paul Kruger\KrugPa99,NOR,30,DE,15,13,0,0,0,0,1,1,0,2,1,0,1.5,20,5,1
