Rk,,Tm,Age,Pos,G,GS,Int,Yds,TD,Lng,PD,FF,Fmb,FR,Yds,TD,Sk,Tkl,Ast,Sfty
401,Clay Matthews\MattCl99,GNB,30,lb/lolb/rolb,12,9,0,0,0,0,3,1,0,0,0,0,5.0,20,4,
402,Kelcie McCray\McCrKe00,SEA,28,ss,16,4,0,0,0,0,1,,,,,,,20,15,
403,Tony McDaniel\McDaTo20,SEA,31,dt/rdt,16,11,0,0,0,0,3,0,0,1,0,0,,20,23,
404,Steve McLendon\McLeSt00,NYJ,30,,11,10,,,,,,1,0,0,0,0,3.5,20,8,
405,Yannick Ngakoue\NgakYa00,JAX,21,DE/lb,16,15,1,9,0,9,2,4,0,0,0,0,8.0,20,3,
406,Keith Reaser\ReasKe00,SFO,25,,15,0,0,0,0,0,5,2,0,0,0,0,,20,3,
407,Eric Rowe\RoweEr00,NWE,24,db/rcb,9,7,1,0,0,0,8,,,,,,,20,6,
408,Jabaal Sheard\SheaJa00,NWE,27,DE,15,8,0,0,0,0,4,,,,,,5.0,20,13,
409,Justin Simmons\SimmJu00,DEN,23,s/ss,13,3,2,83,0,45,4,,,,,,1.0,20,4,
410,Brandon Williams\WillBr07,ARI,24,rcb,13,3,0,0,0,0,3,,,,,,,20,3,
411,Sylvester Williams\WillSy00,DEN,28,NT,16,16,0,0,0,0,1,,,,,,1.0,20,9,
412,T.J. Carrie\CarrTr00,OAK,26,cb/rcb,16,3,1,14,0,14,4,1,0,1,0,0,,19,3,
413,Anthony Chickillo\ChicAn00,PIT,24,lolb,15,7,,,,,,2,0,0,0,0,2.5,19,5,
414,Adrian Clayborn\ClayAd00,ATL,28,de,13,7,0,0,0,0,1,0,0,1,5,1,5.0,19,3,
415,Bud Dupree\DuprAl00,PIT,23,de/lolb,7,4,0,0,0,0,1,1,0,0,0,0,4.5,19,5,
416,Kony Ealy\EalyKo00,CAR,25,de,16,6,1,7,0,7,3,2,0,0,0,0,5.0,19,13,
417,Craig Mager\MageCr00,SDG,24,cb/lcb/rcb,11,8,1,8,0,8,4,0,0,1,0,0,,19,11,
418,Robert McClain\McClRo98,2TM,28,,14,6,0,0,0,0,1,,,,,,0.5,19,15,
419,Michael Pierce\PierMi00,BAL,24,dt,16,1,0,0,0,0,1,,,,,,2.0,19,16,
420,Darryl Roberts\RobeDa00,NYJ,26,db/lb,12,2,0,0,0,0,6,0,1,0,0,0,,19,2,
421,Patrick Robinson\RobiPa99,IND,29,lcb,7,6,0,0,0,0,5,1,0,0,0,0,,19,7,
422,Robert Blanton\BlanRo00,BUF,27,s,10,2,,,,,,,,,,,,18,8,
423,Delvin Breaux\BreaDe00,NOR,27,cb,6,6,0,0,0,0,1,,,,,,,18,3,
424,Aaron Colvin\ColvAa00,JAX,25,cb/lb/lcb/t,10,4,,,,,,,,,,,1.0,18,4,
425,Vinny Curry\CurrVi00,PHI,28,,16,0,,,,,,,,,,,2.5,18,8,
426,Javon Hargrave\HargJa00,PIT,23,NT,15,13,,,,,,0,0,1,0,1,2.0,18,9,
427,Jaye Howard\HowaJa00,KAN,28,de,8,5,,,,,,,,,,,1.0,18,5,
428,Cam Johnson\JohnCa01,CLE,26,LB,12,9,0,0,0,0,1,2,0,0,0,0,3.0,18,11,
429,Kevin Johnson\JohnKe04,HOU,24,cb/rcb,6,3,0,0,0,0,3,0,0,1,53,0,,18,3,
430,Sen'Derrick Marks\MarkSe99,JAX,29,dt,16,1,0,0,0,0,1,0,0,1,0,0,3.5,18,4,
431,Dexter McCoil\McCoDe00,SDG,25,ss,16,2,1,0,0,0,5,,,,,,,18,4,
432,Corey Moore\MoorCo00,HOU,,fs/ss,16,8,0,0,0,0,3,,,,,,,18,5,
433,Dontari Poe\PoexDo00,KAN,26,NT,16,16,0,0,0,0,3,1,0,0,0,0,1.5,18,9,
434,Brian Robison\RobiBr98,MIN,33,DE/ldt,16,16,0,0,0,0,1,3,0,0,0,0,7.5,18,10,
435,Eugene Sims\SimsEu99,LAR,30,DE,16,8,0,0,0,0,1,0,0,1,0,0,2.5,18,7,
436,Ethan Westbrooks\WestEt00,LAR,26,de,16,2,0,0,0,0,1,0,0,1,77,1,2.0,18,6,
437,Kentrell Brice\BricKe00,GNB,22,ss,16,1,0,0,0,0,1,0,0,1,0,0,,17,3,
438,Donald Butler\ButlDo99,MIA,28,lb,14,5,,,,,,,,,,,,17,11,
439,Maliek Collins\CollMa00,DAL,21,de/DT,16,14,,,,,,1,0,1,0,0,5.0,17,6,
440,Cameron Heyward\HeywCa01,PIT,27,de,7,7,0,0,0,0,4,0,0,1,1,0,3.0,17,4,
441,Evander Hood\HoodEv99,WAS,29,de/NT,16,14,0,0,0,0,3,1,0,0,0,0,1.0,17,16,
442,Ricky Jean-Francois\JeanRi99,WAS,30,de,16,7,0,0,0,0,1,,,,,,1.5,17,15,
443,Chris Jones\JoneCh09,KAN,22,DE,16,11,0,0,0,0,4,,,,,,2.0,17,11,
444,DaQuan Jones\JoneDa04,TEN,25,DE/nt,16,16,,,,,,0,0,1,0,1,1.5,17,9,
445,Datone Jones\JoneDa03,GNB,26,de/lolb,15,4,0,0,0,0,2,,,,,,1.0,17,5,
446,Rey Maualuga\MauaRe99,CIN,29,lb/mlb,14,6,1,9,0,9,2,,,,,,,17,10,
447,Brandon Mebane\MebaBr99,SDG,31,NT,10,10,1,5,0,5,1,,,,,,1.0,17,4,
448,Terrance Mitchell\MitcTe00,KAN,24,cb/rcb,7,2,0,0,0,0,6,,,,,,,17,2,
449,Rob Ninkovich\NinkRo20,NWE,32,de/LB,12,11,0,0,0,0,2,2,0,0,0,0,4.0,17,15,
450,Domata Peko\PekoDo20,CIN,32,NT,16,16,0,0,0,0,3,0,0,1,0,0,,17,20,
451,Mike Purcell\PurcMi00,SFO,25,nt,15,5,,,,,,1,0,0,0,0,,17,9,
452,LeShaun Sims\SimsLe00,TEN,23,cb,13,2,1,0,0,0,3,0,0,2,0,0,,17,1,
453,Shamar Stephen\StepSh00,MIN,25,DT,16,16,0,0,0,0,1,0,0,1,0,0,,17,22,
454,Philip Wheeler\WheePh99,ATL,32,lb,16,4,,,,,,,,,,,,17,10,
455,Steve Williams\WillSt02,2TM,25,,6,2,0,0,0,0,2,,,,,,,17,1,
456,Sam Acho\AchoSa00,CHI,28,lb,16,6,0,0,0,0,1,1,0,0,0,0,1.0,16,9,
457,Kenneth Acker\AckeKe00,KAN,24,rcb,9,1,0,0,0,0,3,,,,,,,16,0,
458,Johnson Bademosi\BadeJo00,DET,26,cb,16,3,1,3,0,3,5,,,,,,,16,2,
459,Deon Bush\BushDe00,CHI,23,s,11,6,0,0,0,0,1,,,,,,,16,5,
460,Christian Covington\CoviCh00,HOU,23,de,16,5,0,0,0,0,1,,,,,,1.0,16,10,
461,Tyrone Crawford\CrawTy00,DAL,27,DE/dt,14,13,,,,,,0,0,2,0,0,4.5,16,13,
462,Myles Jack\JackMy00,JAX,21,lb/rcb/t,16,10,0,0,0,0,2,,,,,,0.5,16,6,
463,Timmy Jernigan\JernTi00,BAL,24,DT,16,15,1,0,0,0,3,0,1,1,1,0,5.0,16,15,
464,Chris Jones\JoneCh04,2TM,26,,13,6,,,,,,,,,,,,16,7,
465,A.J. Klein\KleiAJ00,CAR,25,lb/mlb,15,7,0,0,0,0,1,2,0,0,0,0,1.0,16,13,
466,DeAndre Levy\LevyDe99,DET,29,lb,5,3,0,0,0,0,1,,,,,,,16,5,
467,Bennie Logan\LogaBe00,PHI,27,DT,13,13,,,,,,2,0,1,0,0,2.5,16,8,
468,Shea McClellin\McClSh00,NWE,27,lb,14,4,,,,,,0,0,2,69,0,1.0,16,23,
469,Noah Spence\SpenNo00,TAM,22,de,16,3,0,0,0,0,2,3,0,0,0,0,5.5,16,6,
470,Jihad Ward\WardJi02,OAK,22,DE/dt,16,13,,,,,,0,0,1,0,0,,16,14,
471,Beau Allen\AlleBe00,PHI,25,dt,16,3,,,,,,0,0,1,10,0,0.5,15,14,
472,Jonathan Bullard\BullJo00,CHI,23,de,14,1,,,,,,,,,,,1.0,15,3,
473,Justin Ellis\ElliJu01,OAK,26,nt,16,4,,,,,,,,,,,,15,6,
474,Jelani Jenkins\JenkJe00,MIA,24,lb,9,7,0,0,0,0,1,,,,,,,15,14,
475,Arthur Jones\JoneAr22,IND,30,DT,8,8,,,,,,,,,,,,15,15,
476,Mike Jordan\JordMi00,LAR,24,rcb,5,2,0,0,0,0,2,0,0,1,0,0,,15,5,
477,Miles Killebrew\KillMi00,DET,23,,16,0,1,7,0,7,1,,,,,,,15,5,
478,Justin March-Lillard\MarcJu00,KAN,23,rilb,5,5,0,0,0,0,2,,,,,,,15,7,
479,Robert Mathis\MathRo20,IND,35,LB/rb,14,12,,,,,,3,0,2,14,1,5.0,15,5,
480,Benson Mayowa\MayoBe00,DAL,25,de,13,6,,,,,,1,0,1,0,0,6.0,15,10,
481,Carl Nassib\NassCa00,CLE,23,de,14,3,0,0,0,0,4,,,,,,2.5,15,5,
482,Julius Peppers\PeppJu99,GNB,36,lolb/rolb,16,11,0,0,0,0,3,2,0,1,0,0,7.5,15,8,
483,Sheldon Rankins\RankSh00,NOR,22,,9,0,,,,,,1,0,0,0,0,4.0,15,5,
484,Kendall Reyes\ReyeKe00,2TM,27,,11,0,0,0,0,0,1,,,,,,1.0,15,5,
485,Pat Sims\SimsPa99,CIN,31,,16,0,,,,,,,,,,,1.5,15,22,
486,Dan Skuta\SkutDa00,JAX,30,lb,13,2,0,0,0,0,1,,,,,,,15,3,
487,Tyrunn Walker\WalkTy00,DET,26,DT,15,8,,,,,,0,0,1,0,0,,15,11,
488,Jonathan Babineaux\BabiJo20,ATL,35,dt,16,6,,,,,,,,,,,,14,8,
489,Nat Berhe\BerhNa00,NYG,25,fs,7,2,0,0,0,0,1,1,0,0,0,0,,14,4,
490,Michael Brockers\BrocMi00,LAR,26,dt/RDT,14,14,0,0,0,0,2,,,,,,,14,5,
491,Max Bullough\BullMa00,HOU,24,mlb,16,3,,,,,,,,,,,,14,5,
492,Antonio Cromartie\CromAn20,IND,32,lcb/rcb,4,4,0,0,0,0,2,,,,,,,14,0,
493,Lawrence Guy\GuyxLa00,BAL,26,DE,16,10,,,,,,1,0,1,0,0,1.0,14,14,
494,Charles Johnson\JohnCh98,CAR,30,DE,13,13,0,0,0,0,2,3,0,0,0,0,4.0,14,12,
495,Star Lotulelei\LotuSt00,CAR,27,LDT,16,16,0,0,0,0,1,1,0,0,0,0,4.0,14,12,
496,Stacy McGee\McGeSt01,OAK,26,de/dt/nt,9,9,,,,,,2,0,0,0,0,2.5,14,3,
497,Rakeem Nunez-Roches\NuneRa00,KAN,23,de,11,5,,,,,,,,,,,1.0,14,9,
498,Eddie Pleasant\PleaEd00,HOU,28,,14,0,0,0,0,0,5,,,,,,,14,3,
499,Brooks Reed\ReedBr00,ATL,29,de,15,7,0,0,0,0,1,1,0,0,0,0,2.0,14,7,
500,Julian Stanford\StanJu00,NYJ,26,lb,9,2,,,,,,,,,,,,14,5,
501,Steven Terrell\TerrSt00,SEA,26,fs,16,5,0,0,0,0,1,0,0,1,0,0,,14,9,
502,Khyri Thornton\ThorKh00,DET,27,dt,13,6,,,,,,,,,,,1.0,14,5,
503,John Timu\TimuJo00,CHI,24,lb,11,4,0,0,0,0,1,,,,,,,14,3,
504,Greg Toler\ToleGr99,WAS,31,cb/db,16,2,0,0,0,0,2,0,0,1,0,0,,14,2,
505,Courtney Upshaw\UpshCo00,ATL,27,dt,13,5,0,0,0,0,1,1,0,1,0,0,0.5,14,9,
506,Cornelius Washington\WashCo00,CHI,27,de,15,2,0,0,0,0,1,,,,,,2.0,14,6,
507,Al Woods\WoodAl99,TEN,29,nt,12,7,,,,,,,,,,,,14,4,
508,Kenny Clark\ClarKe01,GNB,21,de/nt,16,2,0,0,0,0,2,0,0,2,2,0,,13,8,
509,Jack Crawford\CrawJa00,DAL,28,DE,16,11,,,,,,,,,,,3.5,13,12,
510,Jeff Heath\HeatJe00,DAL,25,,16,0,1,19,0,19,2,,,,,,,13,4,
511,Davon House\HousDa00,JAX,27,lcb,16,4,,,,,,,,,,,,13,3,
512,Karl Klug\KlugKa00,TEN,28,de/dt,14,2,0,0,0,0,1,,,,,,1.5,13,13,
513,Pernell McPhee\McPhPe00,CHI,28,,9,0,,,,,,1,0,0,0,0,4.0,13,3,
514,Jordan Phillips\PhilJo01,MIA,24,de/DT,16,11,1,17,0,17,3,,,,,,0.5,13,10,
515,Chris Prosinski\ProsCh00,CHI,29,s,16,1,0,0,0,0,1,,,,,,,13,5,
516,Jarran Reed\ReedJa02,SEA,24,dt/rdt,15,5,0,0,0,0,3,,,,,,1.5,13,21,
517,LaRoy Reynolds\ReynLa00,ATL,26,lb,16,3,,,,,,0,0,1,0,0,,13,10,
518,Martrell Spaight\SpaiMa00,WAS,23,mlb,14,1,1,8,0,8,1,,,,,,,13,5,
519,Aaron Williams\WillAa00,BUF,26,s,7,5,0,0,0,0,5,0,0,1,53,1,,13,7,
520,Stephone Anthony\AnthSt00,NOR,24,lb/mlb,10,3,,,,,,,,,,,,12,3,
521,Akeem Ayers\AyerAk00,IND,27,,16,0,1,25,0,25,2,,,,,,2.0,12,6,
522,Trent Cole\ColeTr20,IND,34,lb,7,4,0,0,0,0,1,,,,,,2.0,12,5,
523,Eddie Goldman\GoldEd00,CHI,22,nt,6,5,0,0,0,0,1,,,,,,2.5,12,6,
524,Erin Henderson\HendEr99,NYJ,30,lb,5,4,,,,,,,,,,,,12,7,
525,Tracy Howard\HowaTr02,CLE,22,fs,15,3,0,0,0,0,1,,,,,,,12,4,
526,Demontre Hurst\HursDe00,CHI,25,cb,10,1,1,0,0,0,2,,,,,,1.0,12,0,
527,David Irving\IrviDa00,DAL,23,de/dt,15,2,0,0,0,0,5,4,0,1,0,0,4.0,12,5,
528,Jarvis Jenkins\JenkJa01,2TM,28,,16,1,,,,,,,,,,,,12,2,
529,Matt Judon\JudoMa00,BAL,24,,14,0,0,0,0,0,2,0,0,1,3,0,4.0,12,15,
530,Aaron Lynch\LyncAa00,SFO,23,lb/rolb,7,3,,,,,,,,,,,1.5,12,1,
531,Cassius Marsh\MarsCa00,SEA,24,lb,16,1,,,,,,1,0,1,0,0,3.0,12,6,
532,Will Parks\ParkWi01,DEN,22,,16,0,1,1,0,1,3,0,0,1,0,0,,12,5,
533,Corey Peters\PeteCo00,ARI,28,dt/NT,15,14,,,,,,,,,,,,12,9,1
534,Trovon Reed\ReedTr00,SDG,26,cb,6,1,2,6,0,3,2,,,,,,,12,0,
535,Kevon Seymour\SeymKe00,BUF,23,cb,15,3,0,0,0,0,3,,,,,,,12,2,
536,Deon Simon\SimoDe00,NYJ,26,,16,0,,,,,,,,,,,1.5,12,11,
537,Darryl Tapp\TappDa20,NOR,32,de,16,2,,,,,,0,0,1,0,0,0.5,12,5,
538,Cedric Thornton\ThorCe00,DAL,28,,13,0,0,0,0,0,1,1,0,1,1,0,1.5,12,10,
539,Mitch Unrein\UnreMi00,CHI,29,DE,13,9,,,,,,,,,,,1.0,12,14,
540,Adolphus Washington\WashAd00,BUF,22,DE,15,11,0,0,0,0,1,,,,,,2.5,12,9,
541,Antwione Williams\WillAn01,DET,23,lb/mlb,14,3,,,,,,0,1,1,0,0,,12,8,
542,Paul Worrilow\WorrPa00,ATL,26,lb,12,1,0,0,0,0,2,0,0,2,0,0,,12,6,
543,De'Vante Bausby\BausDe00,CHI,23,,4,0,,,,,,,,,,,,11,1,
544,Ronald Blair\BlaiRo00,SFO,23,,15,0,,,,,,,,,,,3.0,11,5,
545,Ron Brooks\BrooRo01,PHI,28,cb,6,5,0,0,0,0,1,0,0,1,0,0,,11,1,
546,Xavier Cooper\CoopXa00,CLE,25,de,13,2,,,,,,,,,,,,11,9,
547,Blake Countess\CounBl00,LAR,23,cb,5,2,,,,,,,,,,,1.0,11,8,
548,Wallace Gilberry\GilbWa00,2TM,32,,9,1,,,,,,,,,,,2.5,11,4,
549,Ra'Shede Hageman\HageRa00,ATL,26,de/dt,12,4,0,0,0,0,1,,,,,,2.0,11,7,
550,Ben Heeney\HeenBe00,OAK,24,mlb,4,2,,,,,,,,,,,,11,2,
551,Charles James\JameCh00,2TM,26,,13,0,0,0,0,0,1,0,1,0,0,0,,11,3,
552,Tom Johnson\JohnTo01,MIN,32,,15,0,1,4,0,4,1,0,1,0,0,0,2.0,11,6,
553,Zach Kerr\KerrZa00,IND,26,dt,12,4,,,,,,0,0,1,0,0,2.5,11,8,
554,Keith McGill\McGiKe00,OAK,27,ss,16,2,0,0,0,0,1,,,,,,,11,5,
555,Koa Misi\MisiKo99,MIA,29,lb,3,2,,,,,,,,,,,,11,11,
556,Earl Mitchell\MitcEa99,MIA,29,dt,9,5,,,,,,,,,,,,11,6,
557,Haloti Ngata\NgatHa20,DET,32,DT,13,13,0,0,0,0,3,,,,,,1.5,11,11,
558,David Onyemata\OnyeDa00,NOR,24,,16,0,,,,,,,,,,,,11,7,
559,Joe Schobert\SchoJo00,CLE,23,lb,16,4,0,0,0,0,1,,,,,,,11,5,
560,Manti Te'o\TeoxMa00,SDG,25,lb,3,3,,,,,,,,,,,,11,6,
561,Cam Thomas\ThomCa99,LAR,30,rdt,16,2,,,,,,,,,,,1.0,11,4,
562,Vincent Valentine\ValeVi00,NWE,22,dt,13,2,,,,,,,,,,,1.0,11,8,
563,Alterraun Verner\VernAl99,TAM,28,cb,16,3,1,16,0,16,7,,,,,,,11,1,
564,Jason Verrett\VerrJa00,SDG,25,lcb/rcb,4,4,1,0,0,0,3,0,0,1,0,0,,11,2,
565,Nick Vigil\VigiNi00,CIN,23,,16,0,0,0,0,0,1,,,,,,,11,3,
566,Dan Williams\WillDa99,OAK,29,dt/NT,16,11,0,0,0,0,1,,,,,,0.5,11,6,
567,Tank Carradine\CarrCo00,SFO,27,,13,0,,,,,,,,,,,,10,8,
568,Will Clarke\ClarWi00,CIN,25,,16,0,0,0,0,0,1,,,,,,4.0,10,5,
569,Demetri Goodson\GoodDe00,GNB,27,lcb,6,3,0,0,0,0,1,,,,,,,10,4,
570,DeAngelo Hall\HallDe99,WAS,33,fs,3,3,0,0,0,0,1,,,,,,,10,6,
571,Cullen Jenkins\JenkCu20,WAS,35,,15,0,,,,,,,,,,,1.0,10,5,
572,Daniel McCullers\McCuDa00,PIT,24,rilb,16,1,0,0,0,0,1,,,,,,1.0,10,7,
573,Roy Miller\MillRo99,JAX,29,dt,6,6,,,,,,,,,,,,10,0,
574,Za'Darius Smith\SmitZa00,BAL,24,de/lb,13,4,0,0,0,0,1,1,0,0,0,0,1.0,10,10,
575,Akeem Spence\SpenAk00,TAM,25,dt,16,4,,,,,,,,,,,0.5,10,9,
576,D.J. White\WhitD.00,KAN,23,,11,0,1,0,0,0,3,,,,,,,10,1,
577,Anthony Zettel\ZettAn00,DET,24,,13,0,,,,,,,,,,,1.0,10,3,
578,Henry Anderson\AndeHe00,IND,25,dt,11,2,0,0,0,0,2,0,0,1,0,0,,9,3,
579,Thurston Armbrister\ArmbTh00,DET,28,lb,14,2,,,,,,,,,,,,9,0,
580,Arik Armstead\ArmsAr01,SFO,23,ldt,8,4,,,,,,1,0,0,0,0,2.5,9,6,
581,Jay Bromley\BromJa00,NYG,24,,15,0,,,,,,,,,,,1.0,9,5,
582,Juston Burris\BurrJu00,NYJ,23,cb,16,1,1,0,0,0,5,,,,,,,9,1,
583,Tyeler Davison\DaviTy01,NOR,24,de/DT,15,15,0,0,0,0,2,,,,,,,9,14,
584,Elvis Dumervil\DumeEl20,BAL,32,lb,8,3,,,,,,2,0,1,0,0,3.0,9,2,
585,James Ihedigbo\IhedJa00,BUF,33,s,4,3,0,0,0,0,1,,,,,,,9,6,
586,DaVonte Lambert\LambDa01,TAM,22,de,11,5,,,,,,1,0,0,0,0,,9,5,
587,James Laurinaitis\LaurJa99,NOR,30,mlb,6,4,0,0,0,0,1,0,0,1,0,0,,9,8,
588,Arthur Moats\MoatAr00,PIT,28,lolb,16,5,0,0,0,0,3,,,,,,3.5,9,10,
589,Jared Odrick\OdriJa99,JAX,29,de,6,6,0,0,0,0,1,1,0,0,0,0,1.0,9,3,
590,Romeo Okwara\OkwaRo01,NYG,21,de,16,4,0,0,0,0,2,,,,,,1.0,9,12,
591,Marcus Smith\SmitMa03,PHI,24,,16,0,,,,,,,,,,,2.5,9,3,
592,Destiny Vaeao\VaeaDe01,PHI,22,,16,0,,,,,,1,0,0,0,0,2.0,9,6,
593,DeMarcus Ware\WareDe99,DEN,34,LB,10,8,0,0,0,0,1,,,,,,4.0,9,6,
594,Vince Wilfork\WilfVi20,HOU,35,NT,15,15,0,0,0,0,1,,,,,,,9,12,
595,Mario Williams\WillMa22,MIA,31,de,13,5,0,0,0,0,1,,,,,,1.5,9,4,
596,C.J. Wilson\WilsC.98,CHI,29,nt,6,1,,,,,,,,,,,1.0,9,4,
597,David Bass\BassDa00,TEN,26,,13,0,,,,,,,,,,,,8,4,
598,Bene Benwikere\BenwBe00,CAR,25,rcb,4,4,1,1,0,1,4,,,,,,,8,2,
599,Justin Coleman\ColeJu01,NWE,23,db,10,1,0,0,0,0,3,,,,,,,8,0,
600,Lavar Edwards\EdwaLa00,2TM,26,,10,0,0,0,0,0,1,,,,,,2.0,8,3,
601,Javien Elliott\ElliJa01,TAM,23,cb,6,1,0,0,0,0,1,,,,,,,8,2,
602,Jayrone Elliott\ElliJa02,GNB,25,,11,0,,,,,,,,,,,1.0,8,4,
603,Kyler Fackrell\FackKy00,GNB,25,,13,0,0,0,0,0,1,1,0,0,0,0,2.0,8,1,
604,Adarius Glanton\GlanAd00,TAM,26,,16,0,,,,,,,,,,,,8,1,
605,Randy Gregory\GregRa00,DAL,24,,2,0,,,,,,,,,,,1.0,8,1,
606,De'Vante Harris\HarrDe04,NOR,23,cb,10,1,0,0,0,0,1,0,1,1,0,0,,8,1,
607,Kendall Langford\LangKe98,IND,30,de,7,7,0,0,0,0,2,0,0,1,0,0,,8,2,
608,Darius Latham\LathDa01,OAK,22,dt,14,2,0,0,0,0,1,,,,,,,8,9,
609,Demarcus Lawrence\LawrDe00,DAL,24,de,9,3,,,,,,1,0,0,0,0,1.0,8,3,
610,Corey Lemonier\LemoCo00,2TM,25,,9,1,0,0,0,0,1,1,0,1,0,0,2.0,8,1,
611,Kyle Love\LoveKy00,CAR,30,de,10,1,,,,,,1,0,1,0,0,1.5,8,8,
612,Ricardo Mathews\MathRi99,PIT,29,de,16,5,,,,,,,,,,,1.0,8,6,
613,Josh McNary\McNaJo00,IND,28,lb,16,3,,,,,,1,0,0,0,0,,8,5,
614,Robert Nelson\NelsRo00,HOU,26,,11,0,1,0,0,0,2,0,0,1,0,0,,8,1,
615,Alex Okafor\OkafAl00,ARI,25,,15,0,,,,,,1,0,1,0,0,3.5,8,3,
616,Joshua Perry\PerrJo01,SDG,22,lb,15,1,,,,,,1,0,0,0,0,,8,5,
617,Robert Quinn\QuinRo00,LAR,26,DE,9,8,0,0,0,0,2,2,0,0,0,0,4.0,8,2,
618,Hassan Ridgeway\RidgHa00,IND,22,de,16,5,0,0,0,0,1,,,,,,1.5,8,13,
