Rk,,Tm,Age,Pos,G,GS,Int,Yds,TD,Lng,PD,FF,Fmb,FR,Yds,TD,Sk,Tkl,Ast,Sfty
619,Damion Square\SquaDa00,SDG,27,dt/nt,11,7,,,,,,,,,,,2.5,8,5,
620,Will Sutton\SuttWi00,CHI,25,nt,8,6,0,0,0,0,1,,,,,,,8,7,
621,Billy Winn\WinnBi00,DEN,27,de,16,2,,,,,,0,0,1,4,0,,8,11,
622,Ray-Ray Armstrong\ArmsRa01,SFO,27,,2,0,1,5,0,5,2,0,0,1,0,0,,7,1,
623,Jeremiah Attaochu\AttaJe00,SDG,23,lb,8,1,,,,,,,,,,,2.0,7,0,
624,Stefan Charles\CharSt00,DET,28,,12,0,,,,,,,,,,,,7,5,
625,Brandon Copeland\CopeBr00,DET,25,lb,16,1,,,,,,1,0,0,0,0,,7,4,
626,Brock Coyle\CoylBr00,SEA,26,lb,12,3,,,,,,,,,,,1.0,7,8,
627,Dwight Freeney\FreeDw00,ATL,36,de,15,1,,,,,,,,,,,3.0,7,3,
628,Rodney Gunter\GuntRo00,ARI,24,dt,16,1,,,,,,0,0,1,0,0,1.5,7,8,
629,Mike Hull\HullMi02,MIA,25,lb,16,1,1,8,0,8,1,,,,,,,7,8,
630,Margus Hunt\HuntMa00,CIN,29,,15,0,0,0,0,0,2,,,,,,,7,7,
631,Shaq Lawson\LawsSh00,BUF,22,lb,10,1,0,0,0,0,1,1,0,0,0,0,2.0,7,6,
632,Lorenzo Mauldin\MaulLo00,NYJ,24,lb,11,3,1,0,0,0,2,,,,,,2.5,7,9,
633,David Mayo\MayoDa00,CAR,23,,15,0,,,,,,,,,,,,7,1,
634,Darius Philon\PhilDa01,SDG,22,de,14,2,,,,,,,,,,,1.0,7,4,
635,D.J. Reader\ReadD.00,HOU,22,de/nt,16,7,0,0,0,0,1,,,,,,1.0,7,15,
636,Frostee Rucker\RuckFr99,ARI,33,dt,13,1,0,0,0,0,1,1,0,0,0,0,,7,6,
637,Neiko Thorpe\ThorNe00,SEA,26,,15,0,,,,,,0,0,1,0,0,,7,3,
638,Stephen Tulloch\TullSt20,PHI,31,lb,10,1,,,,,,,,,,,,7,0,
639,Brent Urban\UrbaBr00,BAL,25,,16,0,0,0,0,0,2,,,,,,2.0,7,3,
640,Aaron Wallace\WallAa00,TEN,23,,10,0,,,,,,,,,,,1.0,7,3,
641,Tourek Williams\WillTo00,SDG,25,,16,0,0,0,0,0,1,,,,,,1.0,7,6,
642,Bruce Carter\CartBr00,NYJ,28,lb,12,1,0,0,0,0,1,,,,,,,6,5,
643,James Cowser\CowsJa00,OAK,26,,6,0,,,,,,0,0,1,0,0,1.0,6,2,
644,Cody Davis\DaviCo02,LAR,27,db/fs,16,3,1,29,0,29,3,,,,,,,6,4,
645,Sheldon Day\DayxSh00,JAX,22,,16,0,,,,,,,,,,,1.0,6,2,
646,Terrence Fede\FedeTe00,MIA,25,,8,0,,,,,,0,0,1,0,0,,6,8,
647,Jonathan Freeny\FreeJo01,NWE,27,lb,5,4,,,,,,1,0,0,0,0,,6,4,
648,Terence Garvin\GarvTe00,WAS,26,,16,0,,,,,,,,,,,0.5,6,2,
649,C.J. Goodwin\GoodC.00,ATL,26,cb,14,1,0,0,0,0,2,,,,,,,6,1,
650,Matthew Ioannidis\IoanMa01,WAS,22,,10,0,,,,,,,,,,,,6,1,
651,John Jenkins\JenkJo00,2TM,27,,9,1,,,,,,,,,,,,6,7,
652,Anthony Johnson\JohnAn04,2TM,23,,11,1,,,,,,,,,,,,6,6,
653,Austin Johnson\JohnAu01,TEN,22,,10,0,0,0,0,0,1,,,,,,0.5,6,7,
654,Dontae Johnson\JohnDo02,SFO,25,,15,0,0,0,0,0,3,,,,,,,6,3,
655,Dean Lowry\LowrDe00,GNB,22,,15,0,0,0,0,0,1,,,,,,2.0,6,2,
656,Tyler Matakevich\MataTy00,PIT,24,,16,0,,,,,,,,,,,,6,2,
657,Michael Mauti\MautMi00,NOR,26,,8,0,,,,,,1,0,0,0,0,1.0,6,0,
658,Mike Morgan\MorgMi00,SEA,28,lb,9,3,1,14,0,14,1,,,,,,,6,4,
659,Stephen Paea\PaeaSt00,CLE,28,de,13,1,,,,,,,,,,,0.5,6,6,
660,Tenny Palepoi\PaleTe00,SDG,26,,13,0,,,,,,0,0,1,0,0,,6,7,
661,Denzel Rice\RiceDe00,HOU,23,,3,0,,,,,,,,,,,,6,3,
662,Derrick Shelby\ShelDe00,ATL,27,de,6,4,0,0,0,0,1,,,,,,,6,2,
663,Sealver Siliga\SiliSe00,2TM,26,,10,0,,,,,,,,,,,1.0,6,4,
664,Ed Stinson\StinEd00,ARI,25,dt,4,1,,,,,,,,,,,,6,0,
665,Darian Thompson\ThomDa05,NYG,23,fs,2,1,,,,,,,,,,,,6,1,
666,Leterrius Walton\WaltLe00,PIT,24,de,10,4,0,0,0,0,1,,,,,,,6,2,
667,Nicholas Williams\WillNi01,2TM,26,,10,0,,,,,,,,,,,,6,1,
668,D.J. Alexander*\AlexD.00,KAN,25,lilb,16,1,,,,,,1,0,0,0,0,,5,0,
669,Allen Bailey\BailAl00,KAN,27,de,5,5,,,,,,,,,,,,5,2,
670,Freddie Bishop\BishFr00,NYJ,26,,4,3,0,0,0,0,1,,,,,,,5,4,
671,Corbin Bryant\BryaCo00,BUF,28,nt,8,6,,,,,,,,,,,,5,6,
672,Vernon Butler\ButlVe00,CAR,22,,10,0,0,0,0,0,1,0,0,1,0,0,1.5,5,8,
673,Shilique Calhoun\CalhSh00,OAK,24,,10,0,0,0,0,0,1,,,,,,,5,0,
674,Kevin Dodd\DoddKe00,TEN,24,lb,9,1,,,,,,,,,,,1.0,5,0,
675,Kasim Edebali\EdebKa00,NOR,27,de,16,1,0,0,0,0,1,,,,,,1.0,5,3,
676,Andrew Gachkar\GachAn00,DAL,28,,16,0,,,,,,,,,,,,5,2,
677,Adam Gotsis\GotsAd00,DEN,24,,16,0,0,0,0,0,1,0,0,1,0,0,,5,9,
678,Dwayne Gratz\GratDw00,2TM,26,,6,0,,,,,,,,,,,,5,0,
679,Deiondre' Hall\HallDe02,CHI,22,,8,0,1,0,0,0,3,,,,,,,5,2,
680,Joel Heath\HeatJo01,HOU,23,de,12,6,,,,,,,,,,,2.0,5,3,
681,John Hughes\HughJo00,2TM,28,,5,0,,,,,,,,,,,,5,1,
682,Ramon Humber\HumbRa00,BUF,29,lb,16,1,,,,,,,,,,,,5,0,
683,Asa Jackson\JackAs00,DET,27,cb,4,2,0,0,0,0,1,,,,,,,5,2,
684,Tyson Jackson\JackTy98,ATL,30,de/dt,16,7,0,0,0,0,2,,,,,,,5,8,
685,Josh Johnson\JohnJo07,JAX,27,,8,0,0,0,0,0,1,,,,,,0.5,5,4,
686,Jonathan Jones\JoneJo03,NWE,23,db,16,1,0,0,0,0,1,1,0,1,0,0,,5,1,
687,Cory Littleton\LittCo01,LAR,23,lb,16,1,,,,,,,,,,,,5,5,
688,Harlan Miller\MillHa00,ARI,22,db/fs,2,2,1,52,0,52,1,,,,,,,5,1,
689,Mike Pennel\PennMi00,GNB,25,,8,0,0,0,0,0,1,,,,,,,5,2,
690,Dashaun Phillips\PhilDa00,WAS,25,de,5,2,,,,,,0,0,1,0,0,,5,2,
691,Caraun Reid\ReidCa00,SDG,25,,7,0,0,0,0,0,1,0,0,1,61,1,1.0,5,0,
692,Tharold Simon\SimoTh00,ARI,25,,9,0,,,,,,,,,,,,5,1,
693,Brynden Trawick\TrawBr00,OAK,27,,15,0,1,0,0,0,1,,,,,,,5,4,
694,Dekoda Watson\WatsDe99,DEN,28,,16,0,,,,,,1,0,0,0,0,1.0,5,1,
695,P.J. Williams\WillP.00,NOR,23,cb,2,2,0,0,0,0,2,,,,,,,5,2,
696,Teddy Williams\WillTe00,CAR,28,,3,0,1,19,0,19,2,,,,,,,5,1,
697,Jerel Worthy\WortJe00,BUF,26,,13,0,,,,,,,,,,,,5,7,
698,Zaire Anderson\AndeZa01,DEN,24,lb,16,1,,,,,,1,0,0,0,0,,4,3,
699,Johnthan Banks\BankJo00,3TM,27,,9,2,0,0,0,0,1,,,,,,,4,2,
700,Angelo Blackson\BlacAn00,TEN,24,nt,13,2,0,0,0,0,1,,,,,,,4,5,
701,Armonty Bryant\BryaAr00,DET,26,,5,0,,,,,,1,0,0,0,0,3.0,4,1,
702,Marcus Burley\BurlMa00,CLE,26,,12,0,0,0,0,0,1,,,,,,,4,1,
703,Ryan Carrethers\CarrRy00,SDG,25,,4,0,,,,,,,,,,,,4,1,
704,Jordan Dangerfield\DangJo00,PIT,26,ss,13,2,,,,,,,,,,,,4,6,
705,Lorenzo Doss\DossLo00,DEN,22,,6,0,0,0,0,0,2,,,,,,,4,0,
706,Deshazor Everett\EverDe01,WAS,24,,16,0,1,0,0,0,1,,,,,,,4,0,
707,Matthias Farley\FarlMa00,IND,24,,16,0,,,,,,,,,,,,4,0,
708,Michael Hunter\HuntMi00,NYG,23,,2,0,,,,,,,,,,,,4,0,
709,Christian Jones\JoneCh05,CHI,25,lb,16,2,0,0,0,0,1,,,,,,,4,1,
710,Anthony Levine\LeviAn00,BAL,29,,16,0,0,0,0,0,1,,,,,,,4,3,
711,Matt Longacre\LongMa00,LAR,25,,6,0,,,,,,,,,,,,4,2,
712,Lerentee McCray\McCrLe01,BUF,26,,13,0,,,,,,1,0,0,0,0,,4,6,
713,T.Y. McGill\McGiT.00,IND,24,,13,0,0,0,0,0,1,1,0,0,0,0,2.0,4,2,
714,Christopher Milton\MiltCh00,IND,24,cb,6,1,0,0,0,0,2,,,,,,,4,2,
715,Barkevious Mingo\MingBa00,NWE,26,lb,16,1,,,,,,,,,,,,4,0,
716,Ryan Russell\RussRy00,TAM,24,,8,0,,,,,,,,,,,1.0,4,0,
717,Zack Sanchez\SancZa00,CAR,23,lcb,5,1,,,,,,,,,,,,4,4,
718,Chris Smith\SmitCh03,JAX,24,,6,0,,,,,,,,,,,1.0,4,0,
719,Paul Soliai\SoliPa99,CAR,33,de,10,1,,,,,,0,0,1,0,0,,4,4,
720,Brandon Spikes\SpikBr99,BUF,29,,11,0,,,,,,,,,,,,4,5,
721,Darrell Stuckey\StucDa20,SDG,29,,16,0,,,,,,0,0,1,0,0,,4,0,
722,Julius Warmsley\WarmJu00,MIA,26,,5,0,,,,,,,,,,,,4,4,
723,Duke Williams\WillDu00,2TM,26,,10,2,0,0,0,0,1,,,,,,,4,0,
724,Xavier Williams\WillXa00,ARI,24,nt,8,1,,,,,,,,,,,,4,2,
725,Mackensie Alexander\AlexMa01,MIN,23,,13,0,,,,,,,,,,,,3,2,
726,Richard Ash\AshxRi00,2TM,24,,2,0,,,,,,,,,,,,3,3,
727,Adairius Barnes\BarnAd01,DET,22,cb,7,1,,,,,,,,,,,,3,1,
728,Daren Bates\BateDa00,OAK,26,,16,0,,,,,,,,,,,,3,1,
729,Mike Catapano\CataMi00,NYJ,26,lb,11,3,,,,,,,,,,,,3,1,
730,Marcus Cromartie\CromMa01,SFO,26,,10,0,,,,,,0,0,1,0,0,,3,0,
731,Akeem Dent\DentAk00,HOU,29,lb,16,3,,,,,,,,,,,,3,1,
732,Pierre Desir\DesiPi00,SDG,26,,5,0,0,0,0,0,1,,,,,,,3,0,
733,Brandon Dunn\DunnBr00,HOU,24,,2,0,,,,,,,,,,,,3,0,
734,Nick Dzubnar\DzubNi00,SDG,25,,4,0,,,,,,,,,,,,3,3,
735,Clayton Fejedelem\FejeCl00,CIN,23,,16,0,,,,,,,,,,,,3,0,
736,Josh Forrest\ForrJo00,LAR,24,cb/lb,10,4,0,0,0,0,1,0,0,1,0,0,,3,3,
737,Morgan Fox\FoxxMo00,LAR,22,,4,0,,,,,,1,0,1,0,0,,3,2,
738,Ben Garland\GarlBe00,ATL,28,,16,0,,,,,,,,,,,,3,0,
739,Winston Guy\GuyxWi00,IND,26,,2,0,,,,,,,,,,,,3,1,
740,Antonio Hamilton\HamiAn01,OAK,23,,4,0,,,,,,,,,,,,3,0,
741,Wes Horton\HortWe00,CAR,26,DE,11,10,,,,,,2,0,2,4,0,2.5,3,8,
742,Anthony Johnson\JohnAn05,NWE,23,,2,0,,,,,,,,,,,,3,1,
743,Cyrus Jones\JoneCy00,NWE,23,db,10,1,,,,,,0,5,2,0,0,,3,4,
744,Ufomba Kamalu\KamaUf00,HOU,24,lb,4,1,,,,,,,,,,,1.0,3,2,
745,Emmanuel Lamur\LamuEm00,MIN,27,,16,0,,,,,,,,,,,,3,4,
746,Chris Lewis-Harris\LewiCh01,2TM,27,,14,0,1,11,0,11,2,,,,,,,3,2,
747,Leon McFadden\McFaLe00,DAL,26,,9,0,,,,,,,,,,,,3,2,
748,Sherrick McManis\McMaSh99,CHI,29,,16,0,,,,,,,,,,,,3,0,
749,Doug Middleton\MiddDo01,NYJ,23,,4,0,0,0,0,0,1,,,,,,,3,3,
750,Damontre Moore\MoorDa01,SEA,24,,4,0,,,,,,,,,,,0.5,3,4,
751,Eric Murray\MurrEr00,KAN,22,,16,0,,,,,,0,0,1,0,0,,3,0,
752,Ayodeji Olatoye\OlatAy00,ATL,25,,5,0,0,0,0,0,3,,,,,,,3,1,
753,Kevin Pierre-Louis\PierKe00,SEA,25,,13,0,,,,,,,,,,,,3,4,
754,Hayes Pullard\PullHa00,JAX,,,16,0,,,,,,,,,,,,3,2,
755,Brennan Scarlett\ScarBr00,HOU,23,,7,0,,,,,,,,,,,,3,7,
756,Sam Shields\ShieSa00,GNB,29,rcb,1,1,,,,,,,,,,,,3,0,
757,Antonio Smith\SmitAn22,HOU,35,,13,0,,,,,,,,,,,0.5,3,1,
758,Derron Smith\SmitDe05,CIN,24,,12,0,0,0,0,0,1,,,,,,,3,4,
759,Robert Thomas\ThomRo04,NYG,25,,8,0,,,,,,,,,,,1.0,3,2,
760,Peyton Thompson\ThomPe00,JAX,26,,15,0,,,,,,,,,,,,3,2,
761,Kayvon Webster\WebsKa00,DEN,25,,13,0,0,0,0,0,1,,,,,,,3,1,
762,Gabe Wright\WrigGa00,CLE,24,,5,0,0,0,0,0,1,,,,,,,3,1,
763,Kerry Wynn\WynnKe00,NYG,25,,14,0,,,,,,0,0,1,0,0,0.5,3,5,
764,Brennen Beyer\BeyeBr00,BAL,24,,1,0,,,,,,,,,,,,2,1,
765,Carl Bradford\BradCa01,2TM,24,,6,0,,,,,,,,,,,,2,1,
766,Crezdon Butler\ButlCr99,DET,29,,1,0,,,,,,,,,,,,2,0,
767,Tank Carder\CardTa00,CLE,27,,16,0,,,,,,,,,,,,2,0,
768,Don Carey\CareDo00,DET,29,,14,0,,,,,,1,0,0,0,0,,2,1,
769,Chimdi Chekwa\ChekCh00,MIA,28,,3,0,,,,,,,,,,,,2,0,
770,Kamalei Correa\CorrKa00,BAL,22,lb,9,1,0,0,0,0,1,1,0,0,0,0,,2,1,
771,Ryan Delaire\DelaRy00,CAR,24,,6,0,0,0,0,0,1,,,,,,1.0,2,3,
772,DeAndre Elliott\ElliDe01,SEA,24,,13,0,,,,,,,,,,,,2,0,
773,L.J. Fort\FortL.00,PIT,26,,14,0,,,,,,,,,,,,2,0,
774,Kedric Golston\GolsKe20,WAS,33,nt,2,2,,,,,,,,,,,,2,0,
775,Zaviar Gooden\GoodZa00,2TM,26,,8,0,,,,,,,,,,,,2,1,
776,Lamarr Houston\HousLa99,CHI,29,,2,0,,,,,,,,,,,,2,2,
777,Toby Johnson\JohnTo02,MIN,25,,2,0,,,,,,,,,,,,2,0,
778,Jayron Kearse\KearJa00,MIN,22,ss,16,1,,,,,,0,0,1,0,0,,2,1,
779,Darius Kilgo\KilgDa01,DEN,25,,9,0,,,,,,,,,,,,2,3,
780,Chris Landrum\LandCh00,SDG,24,,10,0,,,,,,,,,,,1.0,2,2,
781,Kareem Martin\MartKa00,ARI,24,,13,0,,,,,,1,0,0,0,0,,2,2,
782,Steven Means\MeanSt00,PHI,27,,8,0,,,,,,1,0,0,0,0,1.0,2,1,
783,Jonathan Meeks\MeekJo01,BUF,27,,16,0,0,0,0,0,1,0,0,1,0,0,,2,3,
784,Sharrod Neasman\NeasSh00,ATL,25,,3,0,,,,,,,,,,,,2,1,
785,Mark Nzeocha\NzeoMa00,DAL,26,,5,0,,,,,,,,,,,,2,0,
786,Nate Orchard\OrchNa00,CLE,23,lb,3,1,,,,,,,,,,,,2,2,
787,Nate Palmer\PalmNa01,TEN,27,,14,0,,,,,,,,,,,,2,0,
788,Kyle Peko\PekoKy00,DEN,23,,1,0,,,,,,,,,,,,2,0,
789,Christian Ringo\RingCh00,GNB,24,,7,0,,,,,,1,0,0,0,0,,2,0,
790,Marcus Roberson\RobeMa00,BUF,24,,7,0,0,0,0,0,1,,,,,,,2,0,
791,Terrance Smith\SmitTe04,KAN,23,lilb/rilb,9,2,,,,,,,,,,,,2,0,
792,Devon Still\StilDe00,HOU,27,,3,0,,,,,,,,,,,,2,1,
793,Vinnie Sunseri\SunsVi00,SFO,23,,6,0,,,,,,,,,,,,2,0,
794,Kyle Wilber\WilbKy00,DAL,27,lb,15,1,,,,,,1,0,2,0,0,,2,1,
795,Jarrod Wilson\WilsJa00,JAX,22,,16,0,,,,,,,,,,,,2,0,
796,Antwaun Woods\WoodAn02,TEN,23,,1,0,,,,,,,,,,,,2,1,
797,Mehdi Abdesmad\AbdeMe00,TEN,25,,2,0,,,,,,,,,,,,1,0,
798,Jonathan Anderson\AndeJo01,CHI,25,,8,0,,,,,,,,,,,,1,1,
799,Marcus Ball\BallMa00,2TM,29,,6,0,,,,,,,,,,,,1,0,
800,T.J. Barnes\BarnT.00,KAN,26,,5,0,,,,,,,,,,,,1,0,
801,Bryan Braman\BramBr00,PHI,29,,16,0,,,,,,,,,,,,1,0,
802,C.B. Bryant\BryaC.00,ARI,24,,3,0,,,,,,,,,,,,1,0,
803,Chris Carter\CartCh00,2TM,27,,14,0,,,,,,,,,,,,1,0,
804,Audie Cole\ColeAu00,MIN,27,,16,0,,,,,,0,0,1,0,0,,1,4,
805,Deandre Coleman\ColeDe01,BUF,25,,5,0,,,,,,,,,,,,1,2,
806,Ryan Davis\DaviRy00,DAL,27,,9,0,,,,,,0,0,1,0,0,,1,3,
807,Will Davis\DaviWi02,BAL,26,,3,0,1,0,0,0,1,,,,,,,1,3,
808,K.J. Dillon\DillK.00,HOU,23,,5,0,,,,,,,,,,,,1,1,
809,Brian Dixon\DixoBr01,NOR,26,,5,0,,,,,,,,,,,,1,0,
810,Makinton Dorleant\DorlMa00,GNB,24,,4,0,,,,,,,,,,,,1,0,
811,Mario Edwards\EdwaMa01,OAK,22,,2,0,,,,,,,,,,,,1,1,
812,Matt Elam\ElamMa00,BAL,25,,9,0,,,,,,,,,,,,1,0,
813,Kavon Frazier\FrazKa00,DAL,22,,9,0,,,,,,,,,,,,1,1,
814,Justin Gilbert\GilbJu00,PIT,25,,12,0,,,,,,,,,,,,1,0,
815,Malliciah Goodman\GoodMa01,2TM,26,,3,0,,,,,,,,,,,,1,0,
816,B.J. Goodson\GoodB.00,NYG,23,,15,0,,,,,,1,0,0,0,0,,1,1,
817,Kamu Grugier-Hill\GrugKa00,PHI,22,,12,0,,,,,,,,,,,,1,0,
818,Woodrow Hamilton\HamiWo00,NWE,24,dt,2,1,,,,,,,,,,,,1,2,
819,Dwayne Harris*\HarrDw00,NYG,29,wr,16,1,,,,,,0,3,1,0,0,,1,0,
820,Taylor Hart\HartTa00,SFO,25,,1,0,,,,,,,,,,,,1,1,
821,Tyrone Holmes\HolmTy01,CLE,23,,11,0,,,,,,,,,,,1.0,1,4,
822,Jordan Howard*\HowaJo00,CHI,22,RB,15,13,,,,,,0,2,4,0,0,,1,0,
823,Branden Jackson\JackBr04,OAK,24,,3,0,,,,,,,,,,,,1,0,
824,Tony Jerod-Eddie\JeroTo00,SFO,26,,9,0,,,,,,,,,,,,1,2,
825,Andre Johnson\JohnAn02,TEN,35,wr,8,3,,,,,,,,,,,,1,0,
826,Colin Jones\JoneCo01,CAR,29,fs,14,1,,,,,,,,,,,,1,1,
827,Howard Jones\JoneHo01,TAM,26,,8,0,,,,,,0,0,1,0,0,,1,0,
828,Taiwan Jones\JoneTa01,NYJ,23,,3,0,,,,,,,,,,,,1,0,
829,Shiloh Keo\KeoxSh00,2TM,29,,10,0,,,,,,0,0,3,0,0,,1,0,
830,Brandon King\KingBr02,NWE,23,,16,0,,,,,,,,,,,,1,0,
831,Deon King\KingDe00,2TM,23,,6,0,,,,,,,,,,,,1,0,
832,Kendrick Lewis\LewiKe00,BAL,28,,6,0,,,,,,1,0,0,0,0,,1,0,
833,Zach Line\LineZa01,MIN,26,fb/te,15,4,,,,,,,,,,,,1,0,
834,Curt Maggitt\MaggCu01,IND,23,,9,0,,,,,,,,,,,,1,3,
835,Gabe Martin\MartGa00,ARI,24,,8,0,,,,,,0,0,1,-1,0,,1,1,
836,Johnny Maxey\MaxeJo00,PIT,23,,2,0,,,,,,,,,,,,1,0,
837,Taurean Nixon\NixoTa00,DEN,25,,2,0,,,,,,,,,,,,1,0,
838,Jordan Norwood\NorwJo00,DEN,30,wr,14,6,,,,,,0,5,1,0,0,,1,0,
839,Owamagbe Odighizuwa\OdigOw00,NYG,24,,14,0,0,0,0,0,1,,,,,,,1,0,
840,Patrick Onwuasor\OnwuPa00,BAL,24,lb,11,1,,,,,,1,0,0,0,0,,1,9,
841,Leon Orr\OrrxLe00,MIA,24,,5,0,,,,,,,,,,,,1,0,
842,Brian Peters\PeteBr00,HOU,28,,12,0,,,,,,,,,,,,1,0,
843,Bobby Rainey\RainBo00,NYG,29,,15,0,,,,,,0,1,0,0,0,,1,0,
844,Kalan Reed\ReedKa00,TEN,23,,4,0,,,,,,,,,,,,1,0,
845,Al-Hajj Shabazz\ShabAl00,2TM,24,,7,0,,,,,,,,,,,,1,0,
846,Garrison Smith\SmitGa01,SEA,25,,3,0,,,,,,,,,,,,1,4,
847,C.J. Spiller\SpilC.00,2TM,29,,6,0,,,,,,1,1,1,0,0,,1,0,
848,Darren Sproles*\SproDa00,PHI,33,rb,15,5,,,,,,0,1,3,0,0,,1,0,
849,Robenson Therezie\TherRo00,ATL,24,,12,0,,,,,,,,,,,,1,0,
850,Lawrence Thomas\ThomLa04,NYJ,23,,3,1,,,,,,,,,,,,1,1,
851,Lynden Trail\TraiLy00,WAS,25,,2,0,0,0,0,0,1,,,,,,,1,1,
852,Jordan Tripp\TripJo00,2TM,25,,9,1,,,,,,,,,,,,1,0,
853,Channing Ward\WardCh00,TAM,24,dt,4,1,,,,,,,,,,,,1,4,
854,J.J. Watt\WattJ.00,HOU,27,de,3,3,,,,,,0,0,1,0,0,1.5,1,7,
855,Larry Webster\WebsLa00,CAR,26,,1,0,,,,,,,,,,,,1,0,
856,DeShawn Williams\WillDe04,CIN,24,,4,0,,,,,,,,,,,0.5,1,1,
857,Frankie Williams\WillFr05,IND,23,,3,0,,,,,,,,,,,,1,0,
858,Mike Adams\AdamMi02,CHI,26,rt,11,1,,,,,,0,0,1,0,0,,,,
859,Nelson Agholor\AghoNe00,PHI,23,WR,15,14,,,,,,0,1,1,0,0,,,,
860,Kamar Aiken\AikeKa00,BAL,27,wr,16,6,,,,,,0,0,2,-2,0,,,,
861,Jay Ajayi*\AjayJa00,MIA,23,RB,15,12,,,,,,0,4,2,0,0,,,,
862,Dominique Alexander\AlexDo01,CLE,21,,14,0,,,,,,0,0,1,2,0,,,,
