Rk,,Tm,Age,Pos,G,GS,Int,Yds,TD,Lng,PD,FF,Fmb,FR,Yds,TD,Sk,Tkl,Ast,Sfty
863,Antonio Allen\AlleAn02,NYJ,28,,12,0,,,,,,,,,,,,0,1,
864,Danny Amendola\AmenDa00,NWE,31,wr,12,4,,,,,,0,3,2,0,0,,,,
865,Tavon Austin\AustTa00,LAR,25,WR,15,15,,,,,,0,5,2,0,0,,,,
866,Matt Barkley\BarkMa00,CHI,26,qb,7,6,,,,,,0,4,1,-7,0,,,,
867,Houston Bates\BateHo00,WAS,25,,14,0,,,,,,,,,,,,0,1,
868,Zane Beadles\BeadZa20,SFO,30,c/LG/lt,16,16,,,,,,0,0,1,0,0,,,,
869,Odell Beckham*\BeckOd00,NYG,24,WR,16,16,0,0,0,0,1,0,3,1,0,0,,,,
870,Le'Veon Bell*\BellLe00,PIT,24,RB,12,12,,,,,,0,4,2,4,0,,,,
871,Josh Bellamy\BellJo02,CHI,27,wr,16,2,,,,,,1,0,0,0,0,,,,
872,Giovani Bernard\BernGi00,CIN,25,rb,10,2,,,,,,0,1,1,0,0,,,,
873,Kapri Bibbs\BibbKa00,DEN,23,,12,0,,,,,,0,0,1,0,0,,,,
874,Brandon Bolden\BoldBr00,NWE,26,,14,0,,,,,,1,0,1,0,0,,,,
875,Devontae Booker\BookDe00,DEN,23,rb,16,6,,,,,,0,4,2,0,0,,,,
876,Alex Boone\BoonAl21,MIN,29,LG,14,14,,,,,,0,0,1,0,0,,,,
877,Trevone Boykin\BoykTr00,SEA,23,,6,0,,,,,,0,1,1,0,0,,,,
878,Sam Bradford\BradSa00,MIN,29,QB,15,15,,,,,,0,10,3,-6,0,,,,
879,Tom Brady*\BradTo00,NWE,39,QB,12,12,,,,,,0,5,4,-1,0,,,,
880,Drew Brees*\BreeDr00,NOR,37,QB,16,16,,,,,,0,5,1,0,0,,,,
881,Jacoby Brissett\BrisJa00,NWE,23,qb,3,2,,,,,,0,3,1,0,0,,,,
882,Terrence Brooks\BrooTe00,PHI,25,,11,0,1,6,0,6,1,2,0,0,0,0,,,,
883,Malcolm Brown\BrowMa03,LAR,,,16,0,,,,,,0,1,1,0,0,,,,
884,Trenton Brown\BrowTr02,SFO,23,RT,16,16,,,,,,0,0,1,0,0,,,,
885,Rex Burkhead\BurkRe00,CIN,26,rb,16,1,,,,,,1,1,0,0,0,,,,
886,Trey Burton\BurtTr01,PHI,25,te,15,4,,,,,,1,0,1,0,0,,,,
887,Jermon Bushrod\BushJe20,MIA,32,RG,16,16,,,,,,0,0,1,0,0,,,,
888,James Carpenter\CarpJa00,NYJ,27,LG,16,16,,,,,,0,0,1,0,0,,,,
889,Matt Cassel\CassMa00,TEN,34,qb,4,1,,,,,,0,1,1,0,0,,,,
890,Brent Celek\CeleBr00,PHI,31,te/wr,16,8,,,,,,0,1,1,0,0,,,,
891,Garrett Celek\CeleGa00,SFO,28,te,16,6,,,,,,1,2,0,0,0,,,,
892,Chris Clark\ClarCh21,HOU,31,lt/RT,16,14,,,,,,0,0,1,0,0,,,,
893,Randall Cobb\CobbRa00,GNB,26,WR,13,10,,,,,,1,1,2,0,0,,,,
894,Alex Collins\CollAl00,SEA,22,,11,0,,,,,,0,2,1,0,0,,,,
895,Jared Cook\CookJa02,GNB,29,tb/te,10,5,,,,,,0,1,1,0,0,,,,
896,Kirk Cousins*\CousKi00,WAS,28,QB,16,16,,,,,,0,9,5,-4,0,,,,
897,Michael Crabtree\CrabMi00,OAK,29,WR,16,16,,,,,,0,2,1,11,0,,,,
898,Isaiah Crowell\CrowIs00,CLE,23,RB,16,16,,,,,,0,2,1,0,0,,,,
899,Benny Cunningham\CunnBe01,LAR,26,,11,0,,,,,,0,1,2,0,0,,,,
900,Jay Cutler\CutlJa00,CHI,33,qb,5,5,,,,,,0,6,2,0,0,,,,
901,Andy Dalton*\DaltAn00,CIN,29,QB,16,16,,,,,,0,9,2,-17,0,,,,
902,Orleans Darkwa\DarkOr00,NYG,24,rb,10,2,,,,,,0,0,1,0,0,,,,
903,Matt Darr\DarrMa00,MIA,24,P,16,0,,,,,,0,2,1,-6,0,,,,
904,Chris Davis\DaviCh05,SFO,26,c,4,1,,,,,,0,1,0,0,0,0.5,0,2,
905,Kellen Davis\DaviKe01,NYJ,31,te,8,7,,,,,,1,0,1,0,0,,,,
906,David DeCastro*\DeCaDa00,PIT,26,RG,16,16,,,,,,0,0,1,0,0,,,,
907,Kenneth Dixon\DixoKe00,BAL,22,,12,0,,,,,,0,1,1,0,0,,,,
908,Phillip Dorsett\DorsPh00,IND,23,wr,15,7,,,,,,0,1,1,-4,0,,,,
909,Harry Douglas\DougHa00,TEN,32,wr,11,2,,,,,,0,0,1,0,0,,,,
910,Shaun Draughn\DrauSh00,SFO,29,rb,16,1,,,,,,0,1,1,0,0,,,,
911,Lance Dunbar\DunbLa00,DAL,26,,13,0,,,,,,0,1,1,0,0,,,,
912,Nate Ebner\EbneNa00,NWE,28,,16,0,,,,,,1,0,1,0,0,,,,
913,Ezekiel Elliott*+\ElliEz00,DAL,21,RB,15,15,,,,,,0,5,3,-7,0,,,,
914,Alex Erickson\EricAl01,CIN,24,,16,0,,,,,,0,3,3,0,0,,,,
915,Cameron Erving\ErviCa00,CLE,24,C/rt,13,13,,,,,,0,1,1,-15,0,,,,
916,Anthony Fasano\FasaAn00,TEN,32,TE,16,9,,,,,,0,0,1,0,0,,,,
917,Ryan Fitzpatrick\FitzRy00,NYJ,34,QB,14,11,,,,,,0,9,4,-6,0,,,,
918,Joe Flacco\FlacJo00,BAL,31,QB,16,16,,,,,,0,5,1,-2,0,,,,
919,Coby Fleener\FleeCo00,NOR,28,TE,16,8,,,,,,0,2,1,0,0,,,,
920,Marquis Flowers\FlowMa00,CIN,24,,16,0,,,,,,0,0,1,0,0,,,,
921,Doug Free\FreeDo20,DAL,32,RT,16,16,,,,,,0,0,2,0,0,,,,
922,Devonta Freeman*\FreeDe00,ATL,24,RB,16,16,,,,,,0,1,1,0,0,,,,
923,Nolan Frese\FresNo00,SEA,24,,16,0,,,,,,1,1,0,-14,0,,,,
924,Pierre Garcon\GarcPi00,WAS,30,WR,16,16,,,,,,0,0,1,7,0,,,,
925,Joshua Garnett\GarnJo00,SFO,22,RG,15,11,,,,,,0,0,3,0,0,,,,
926,Breno Giacomini\GiacBr20,NYJ,31,rt,5,5,,,,,,0,0,1,0,0,,,,
927,Mike Gillislee\GillMi00,BUF,26,rb,15,1,,,,,,0,1,1,0,0,,,,
928,Ted Ginn\GinnTe00,CAR,31,WR,16,8,,,,,,0,3,1,0,0,,,,
929,Mark Glowinski\GlowMa00,SEA,24,LG,16,16,,,,,,0,0,2,0,0,,,,
930,Jared Goff\GoffJa00,LAR,22,qb,8,7,,,,,,0,5,1,0,0,,,,
931,Brittan Golden\GoldBr00,ARI,28,wr,12,1,,,,,,0,1,1,0,0,,,,
932,Jakeem Grant\GranJa00,MIA,24,,16,0,,,,,,0,4,3,0,0,,,,
933,MarQueis Gray\GrayMa00,MIA,27,te,16,7,,,,,,0,0,1,0,0,,,,
934,Rashad Greene\GreeRa00,JAX,24,,8,0,,,,,,0,4,2,0,0,,,,
935,Robert Griffin\GrifRo01,CLE,26,qb,5,5,,,,,,0,4,1,-18,0,,,,
936,Jonathan Grimes\GrimJo01,HOU,27,,10,0,,,,,,1,0,0,0,0,,,,
937,Geneo Grissom\GrisGe00,NWE,24,,11,0,,,,,,,,,,,,0,1,
938,Todd Gurley\GurlTo01,LAR,22,RB,16,16,,,,,,0,2,1,0,0,,,,
939,Bryce Hager\HageBr00,LAR,24,,16,0,0,0,0,0,1,,,,,,,,,
940,Chris Hairston\HairCh00,SDG,27,lt/rt,15,5,,,,,,0,0,1,0,0,,,,
941,Demetrius Harris\HarrDe03,KAN,25,TE,16,11,,,,,,0,1,1,27,1,,,,
942,Steven Hauschka\HausSt00,SEA,31,K,16,0,,,,,,1,0,0,0,0,,,,
943,Josh Hawkins\HawkJo00,GNB,23,,11,0,0,0,0,0,1,,,,,,,,,
944,Mark Herzlich\HerzMa00,NYG,29,,14,0,,,,,,0,0,1,0,0,,,,
945,Devin Hester\HestDe99,2TM,34,,12,0,,,,,,0,5,3,0,0,,,,
946,Darrius Heyward-Bey\HeywDa00,PIT,29,,10,0,,,,,,1,0,0,0,0,,,,
947,Tyreek Hill*+\HillTy00,KAN,22,wr,16,1,,,,,,0,4,2,0,0,,,,
948,Andre Holmes\HolmAn00,OAK,28,wr,16,2,,,,,,0,0,1,0,0,,,,
949,Brian Hoyer\HoyeBr00,CHI,31,qb,6,5,,,,,,0,3,2,-5,0,,,,
950,Marqueston Huff\HuffMa00,BAL,24,,11,0,,,,,,0,0,1,0,0,,,,
951,Adam Humphries\HumpAd00,TAM,23,wr,15,4,,,,,,0,3,2,0,0,,,,
952,Brett Hundley\HundBr00,GNB,23,,4,0,,,,,,0,1,1,-1,0,,,,
953,Akeem Hunt\HuntAk01,HOU,23,,8,0,,,,,,0,2,1,0,0,,,,
954,Allen Hurns\HurnAl01,JAX,25,WR,11,11,,,,,,0,1,1,0,0,,,,
955,Carlos Hyde\HydeCa00,SFO,26,RB,13,13,,,,,,0,5,2,0,0,,,,
956,Ben Ijalana\IjalBe00,NYJ,27,LT/rt,16,13,,,,,,0,0,1,0,0,,,,
957,Dontrelle Inman\InmaDo00,SDG,27,WR,16,16,0,0,0,0,1,,,,,,,,,
958,Mike Iupati\IupaMi20,ARI,29,LG,15,15,,,,,,0,0,1,0,0,,,,
959,Chris Ivory\IvorCh00,JAX,28,rb,11,1,,,,,,0,5,3,0,0,,,,
960,Ja'Wuan James\JameJa01,MIA,24,RT,16,16,,,,,,0,0,1,0,0,,,,
961,Quinton Jefferson\JeffQu00,SEA,23,,3,0,,,,,,,,,,,,0,1,
962,Rashad Jennings\JennRa00,NYG,31,RB,13,12,,,,,,0,1,1,4,0,,,,
963,John Jerry\JerrJo20,NYG,30,RG,16,16,,,,,,0,0,1,0,0,,,,
964,Charles Johnson\JohnCh08,MIN,27,wr,16,7,,,,,,0,0,1,2,0,,,,
965,David Johnson*+\JohnDa08,ARI,25,RB,16,16,,,,,,0,5,1,0,0,,,,
966,Jeron Johnson\JohnJe02,SEA,28,,4,0,,,,,,,,,,,,0,3,
967,Steven Johnson\JohnSt02,PIT,28,,6,0,,,,,,1,0,0,0,0,,,,
968,Donnie Jones\JoneDo21,PHI,36,P,16,0,,,,,,0,1,1,-14,0,,,,
969,Landry Jones\JoneLa02,PIT,27,qb,8,2,,,,,,0,0,2,0,0,,,,
970,Matt Jones\JoneMa04,WAS,23,rb,7,7,,,,,,0,3,2,0,0,,,,
971,Taiwan Jones\JoneTa00,OAK,28,,13,0,,,,,,0,0,1,0,0,,,,
972,Colin Kaepernick\KaepCo00,SFO,29,QB,12,11,,,,,,0,9,3,-4,0,,,,
973,Case Keenum\KeenCa00,LAR,28,QB,10,9,,,,,,0,5,3,0,0,,,,
974,Jason Kelce*\KelcJa00,PHI,29,C,16,16,,,,,,0,1,1,0,0,,,,
975,Cody Kessler\KessCo00,CLE,23,QB,9,8,,,,,,0,4,2,-12,0,,,,
976,Marquette King\KingMa00,OAK,28,P,16,0,,,,,,0,1,2,-3,0,,,,
977,Ben Koyack\KoyaBe00,JAX,23,te,14,7,,,,,,0,0,1,0,0,,,,
978,Anthony Lanier\LaniAn00,WAS,23,,4,0,,,,,,0,0,1,0,0,,,,
979,Ronald Leary\LearRo00,DAL,28,LG,13,12,,,,,,0,0,1,0,0,,,,
980,Dion Lewis\LewiDi00,NWE,26,rb,7,5,,,,,,0,1,1,0,0,,,,
981,Roger Lewis\LewiRo03,NYG,23,wr,13,1,,,,,,1,0,0,0,0,,,,
982,Tommylee Lewis\LewiTo00,NOR,24,wr,12,1,,,,,,0,2,1,0,0,,,,
983,Brandon Linder\LindBr00,JAX,24,C,14,14,,,,,,1,0,0,0,0,,,,
984,Ricardo Louis\LouiRi00,CLE,22,fb/wr,16,3,,,,,,1,1,2,1,0,,,,
985,Andrew Luck\LuckAn00,IND,27,QB,15,15,,,,,,0,6,3,-11,0,,,,
986,Cameron Lynch\LyncCa00,TAM,23,,12,0,,,,,,,,,,,,0,1,
987,Paxton Lynch\LyncPa00,DEN,22,qb,3,2,,,,,,0,2,1,0,0,,,,
988,EJ Manuel\ManuEJ00,BUF,26,qb,7,1,,,,,,0,2,1,0,0,,,,
989,Marcus Mariota\MariMa01,TEN,23,QB,15,15,,,,,,0,9,2,-22,0,,,,
990,Brandon Marshall\MarsBr00,NYJ,32,WR,15,15,,,,,,1,0,1,0,0,,,,
991,Jalin Marshall\MarsJa01,NYJ,21,wr,10,1,,,,,,0,4,2,0,0,,,,
992,Nick Marshall\MarsNi00,NYJ,24,,8,0,,,,,,0,0,1,14,0,,,,
993,Doug Martin\MartDo00,TAM,27,RB,8,8,,,,,,0,1,1,-2,0,,,,
994,Josh Martin\MartJo02,NYJ,25,,15,0,,,,,,,,,,,0.5,0,1,
995,Ronald Martin\MartRo02,NYJ,23,,3,0,,,,,,,,,,,,0,2,
996,Zack Martin*+\MartZa00,DAL,26,RG,16,16,,,,,,0,0,1,0,0,,,,
997,Pat McAfee*\McAfPa44,IND,29,P,16,0,,,,,,0,0,1,0,0,,,,
998,Josh McCown\McCoJo01,CLE,37,qb,5,3,,,,,,0,7,2,-7,0,,,,
999,LeSean McCoy*\McCoLe01,BUF,28,RB,15,15,,,,,,0,3,1,-5,0,,,,
1000,Dewey McDonald\McDoDe01,SEA,26,,14,0,0,0,0,0,1,,,,,,,,,
1001,Sean McGrath\McGrSe00,SDG,29,te,16,5,,,,,,1,0,1,0,0,,,,
1002,Cameron Meredith\MereCa00,CHI,24,WR,14,10,,,,,,0,3,1,0,0,,,,
1003,Christine Michael\MichCh00,2TM,26,,15,7,,,,,,0,2,1,0,0,,,,
1004,John Miller\MillJo04,BUF,23,RG,16,16,,,,,,0,0,1,0,0,,,,
1005,Lamar Miller\MillLa01,HOU,25,RB,14,14,,,,,,0,2,2,0,0,,,,
1006,Jordan Mills\MillJo02,BUF,26,RT,16,16,,,,,,0,0,1,0,0,,,,
1007,Ifeanyi Momah\MomaIf00,ARI,27,te,5,1,,,,,,1,0,1,0,0,,,,
1008,Chris Moore\MoorCh00,BAL,23,,15,0,,,,,,0,1,2,0,1,,,,
1009,Matt Moore\MoorMa01,MIA,32,qb,5,3,,,,,,0,1,1,0,0,,,,
1010,Dezman Moses\MoseDe00,KAN,27,,3,0,,,,,,,,,,,,0,1,
1011,DeMarco Murray*\MurrDe00,TEN,28,RB,16,16,,,,,,0,3,1,0,0,,,,
1012,Cam Newton\NewtCa00,CAR,27,QB,15,14,,,,,,0,3,1,0,0,,,,
1013,Dadi Nicolas\NicoDa00,KAN,24,,9,0,0,0,0,0,1,,,,,,,,,
1014,Robert Nkemdiche\NkemRo00,ARI,22,,6,0,0,0,0,0,1,,,,,,,0,1,
1015,Ty Nsekhe\NsekTy00,WAS,31,lt,16,4,,,,,,1,0,0,0,0,,,,
1016,James O'Shaughnessy\O'ShJa00,KAN,24,te,16,3,,,,,,0,0,1,0,0,,,,
1017,Victor Ochi\OchiVi00,NYJ,23,lb,2,1,,,,,,,,,,,,0,1,
1018,Cedric Ogbuehi\OgbuCe00,CIN,24,lt/RT/t,14,12,,,,,,0,0,1,0,0,,,,
1019,Russell Okung\OkunRu20,DEN,29,LT,16,16,,,,,,0,0,1,0,0,,,,
1020,Brock Osweiler\OsweBr00,HOU,26,QB,15,14,,,,,,0,5,2,-5,0,,,,
1021,Carson Palmer\PalmCa00,ARI,37,QB,15,15,,,,,,0,14,6,-21,0,,,,
1022,Matt Paradis\ParaMa00,DEN,27,C,16,16,,,,,,0,0,1,0,0,,,,
1023,Jermey Parnell\ParnJe00,JAX,30,RT,16,16,,,,,,0,0,1,0,0,,,,
1024,Austin Pasztor\PaszAu00,CLE,26,rg/RT,16,16,,,,,,0,0,1,0,0,,,,
1025,Charone Peake\PeakCh00,NYJ,24,te,15,1,,,,,,0,0,1,42,1,,,,
1026,Paul Perkins\PerkPa00,NYG,22,rb,14,1,,,,,,0,1,1,0,0,,,,
1027,Bryce Petty\PettBr01,NYJ,25,qb,6,4,,,,,,0,1,1,0,0,,,,
1028,Walt Powell\PoweWa00,BUF,25,fb/wr,9,2,,,,,,1,0,0,0,0,,,,
1029,Dak Prescott*\PresDa01,DAL,23,QB,16,16,,,,,,0,9,3,-3,0,,,,
1030,Terrelle Pryor\PryoTe00,CLE,27,WR,16,15,,,,,,0,1,1,0,0,,,,
1031,Ryan Quigley\QuigRy00,ARI,26,p,6,0,,,,,,1,0,0,0,0,,,,
1032,Kalif Raymond\RaymKa00,DEN,22,,4,0,,,,,,0,2,1,0,0,,,,
1033,Jalen Richard\RichJa01,OAK,23,,16,0,,,,,,0,0,1,-2,0,,,,
1034,Jordan Richards\RichJo00,NWE,23,,11,0,,,,,,0,0,1,0,0,,,,
1035,Aaron Ripkowski\RipkAa00,GNB,24,FB,16,8,,,,,,0,0,1,0,0,,,,
1036,Philip Rivers*\RivePh00,SDG,35,QB,16,16,,,,,,0,9,3,-10,0,,,,
1037,Allen Robinson\RobiAl02,JAX,23,WR,16,16,,,,,,0,1,1,0,0,,,,
1038,Denard Robinson\RobiDe00,JAX,26,rb,13,1,,,,,,0,0,1,0,0,,,,
1039,Greg Robinson\RobiGr01,LAR,24,LT,14,14,,,,,,0,0,1,0,0,,,,
1040,Aaron Rodgers*\RodgAa00,GNB,33,QB,16,16,,,,,,0,8,1,-3,0,,,,
1041,Ben Roethlisberger*\RoetBe00,PIT,34,QB,14,14,,,,,,0,8,4,-1,0,,,,
1042,Eli Rogers\RogeEl00,PIT,,te/wr,13,8,,,,,,1,1,0,0,0,,,,
1043,Jeremy Ross\RossJe01,2TM,28,,6,1,,,,,,0,0,1,0,0,,,,
1044,Eddie Royal\RoyaEd00,CHI,30,wr,9,1,,,,,,0,2,1,0,0,,,,
1045,KeiVarae Russell\RussKe00,CIN,23,,5,0,1,0,0,0,1,,,,,,,,,
1046,Jon Ryan\RyanJo21,SEA,35,P,16,0,,,,,,0,3,2,0,0,,,,
1047,Matt Ryan*+\RyanMa00,ATL,31,QB,16,16,,,,,,0,4,2,-3,0,,,,
1048,Emmanuel Sanders*\SandEm00,DEN,29,WR,16,16,,,,,,0,1,1,0,0,,,,
1049,Colton Schmidt\SchmCo00,BUF,26,P,16,0,,,,,,0,1,1,0,0,,,,
1050,Ryan Schraeder\SchrRy00,ATL,28,RT,16,16,,,,,,0,0,1,0,0,,,,
1051,Brian Schwenke\SchwBr00,TEN,25,lg,16,3,,,,,,0,0,1,0,0,,,,
1052,Russell Shepard\ShepRu00,TAM,26,wr,14,4,,,,,,0,0,1,0,0,,,,
1053,Marcus Sherels\SherMa20,MIN,29,,11,0,0,0,0,0,1,0,1,1,0,0,,,,
1054,Anthony Sherman\SherAn00,KAN,28,fb,16,3,,,,,,2,0,0,0,0,,,,
1055,Josh Sitton*\SittJo20,CHI,30,LG,13,12,,,,,,0,0,1,0,0,,,,
1056,Shayne Skov\SkovSh00,SFO,26,,9,0,,,,,,,,,,,,0,2,
1057,Alex Smith*\SmitAl03,KAN,32,QB,15,15,,,,,,0,7,2,-22,0,,,,
1058,Antone Smith\SmitAn01,TAM,31,,3,0,,,,,,0,2,1,0,0,,,,
1059,Steve Smith\SmitSt01,BAL,37,WR,14,14,,,,,,1,0,0,0,0,,,,
1060,Jason Spriggs\SpriJa00,GNB,22,rg,16,2,,,,,,0,0,1,0,0,,,,
1061,Matthew Stafford\StafMa00,DET,28,QB,16,16,,,,,,0,3,1,0,0,,,,
1062,James Starks\StarJa00,GNB,30,rb,9,4,,,,,,0,1,1,0,0,,,,
1063,Jonathan Stewart\StewJo00,CAR,29,RB,13,13,,,,,,0,3,1,0,0,,,,
1064,Ryan Tannehill\TannRy00,MIA,28,QB,13,13,,,,,,0,9,3,-27,0,,,,
1065,Golden Tate\TateGo00,DET,28,WR,16,16,,,,,,0,2,1,0,0,,,,
1066,Jordan Taylor\TaylJo01,DEN,24,,16,0,,,,,,0,1,1,0,0,,,,
1067,Tyrod Taylor\TaylTy00,BUF,27,QB,15,15,,,,,,0,4,3,-6,0,,,,
1068,Adam Thielen\ThieAd00,MIN,26,WR,16,10,,,,,,0,2,2,0,0,,,,
1069,Julius Thomas\ThomJu00,JAX,28,te,9,6,,,,,,1,0,0,0,0,,,,
1070,Michael Thomas\ThomMi05,NOR,23,WR,15,12,,,,,,0,2,2,10,0,,,,
1071,Mike Thomas\ThomMi04,LAR,22,,15,0,,,,,,1,1,0,0,0,,,,
1072,Chris Thompson\ThomCh03,WAS,26,,16,0,,,,,,0,2,2,0,0,,,,
1073,Joe Thuney\ThunJo00,NWE,24,LG,16,16,,,,,,0,0,1,0,0,,,,
1074,Mike Tolbert*\TolbMi00,CAR,31,fb,16,2,,,,,,1,0,0,0,0,,,,
1075,Scott Tolzien\TolzSc00,IND,29,qb,3,1,,,,,,0,1,1,0,0,,,,
1076,J.C. Tretter\TretJC00,GNB,25,c,7,7,,,,,,0,0,1,0,0,,,,
1077,Halapoulivaati Vaitai\VaitHa00,PHI,23,rt,7,6,,,,,,0,0,1,0,0,,,,
1078,Ricky Wagner\WagnRi00,BAL,27,RT,15,14,,,,,,0,0,1,0,0,,,,
1079,Delanie Walker*\WalkHu00,TEN,32,TE,15,10,,,,,,0,1,1,0,0,,,,
1080,Spencer Ware\WareSp00,KAN,25,RB,14,14,,,,,,0,4,2,0,0,,,,
1081,Greg Warren\WarrGr20,PIT,35,,16,0,,,,,,0,0,1,0,0,,,,
1082,DeAndre Washington\WashDe00,OAK,23,rb,14,2,,,,,,0,1,1,0,0,,,,
1083,Earl Watford\WatfEa00,ARI,26,RG/rt,15,11,,,,,,0,0,3,0,0,,,,
1084,Menelik Watson\WatsMe00,OAK,28,rt/t,10,5,,,,,,0,0,1,0,0,,,,
1085,Carson Wentz\WentCa00,PHI,24,QB,16,16,,,,,,0,14,7,-29,0,,,,
1086,Leonard Wester\WestLe00,TAM,23,,3,0,,,,,,0,0,1,0,0,,,,
1087,John Wetzel\WetzJo00,ARI,25,lg/lt/rg,16,8,,,,,,0,0,1,0,0,,,,
1088,James White\WhitJa02,NWE,24,rb,16,4,,,,,,0,0,1,0,0,,,,
1089,Lucky Whitehead\WhitLu00,DAL,24,wr,15,1,,,,,,0,3,2,0,0,,,,
1090,Brandon Wilds\WildBr01,NYJ,23,,4,0,,,,,,0,0,1,0,0,,,,
1091,Damien Williams\WillDa05,MIA,24,,15,0,,,,,,0,1,1,0,0,,,,
1092,Wendall Williams\WillWe00,HOU,26,,3,0,,,,,,0,0,1,-6,0,,,,
1093,Russell Wilson\WilsRu00,SEA,28,QB,16,16,,,,,,0,8,4,-7,0,,,,
1094,James Winchester\WincJa00,KAN,27,,16,0,,,,,,0,0,1,0,0,,,,
1095,Eric Winston\WinsEr20,CIN,33,t,16,2,,,,,,0,0,1,0,0,,,,
1096,Jameis Winston\WinsJa00,TAM,22,QB,16,16,,,,,,0,10,3,-21,0,,,,
1097,Scooby Wright\WrigSc00,ARI,22,,3,0,,,,,,,,,,,,0,1,
1098,Marshal Yanda*\YandMa20,BAL,32,lg/rg,13,13,,,,,,0,0,1,0,0,,,,
1099,Jeremy Zuttah*\ZuttJe20,BAL,30,C,16,16,,,,,,0,0,1,0,0,,,,
