,,,,,,Scoring,,,,,Goals,,,,Assists,,,,,Ice Time,,,,,,
156,Derick Brassard\brassde01,29,C,OTT,73,13,24,37,13,20,10,3,0,2,20,4,0,174,7.5,1269,17:23,21,87,551,555,49.8
157,Oliver Ekman-Larsson\ekmanol01,25,D,ARI,74,12,25,37,-24,46,4,8,0,1,15,10,0,137,8.8,1815,24:32,81,106,0,0,
158,Valtteri Filppula\filppva01,32,C,TOT,70,8,29,37,-5,24,8,0,0,1,22,7,0,83,9.6,1225,17:30,34,25,499,558,47.2
159,Zach Parise\parisza01,32,LW,MIN,61,17,19,36,-5,30,12,5,0,4,13,6,0,176,9.7,1085,17:47,65,46,6,4,60.0
160,Ryan Nugent-Hopkins\nugenry01,23,C,EDM,74,15,21,36,-13,27,11,4,0,4,16,5,0,192,7.8,1316,17:47,30,43,494,636,43.7
161,Lee Stempniak\stemple01,33,RW,CAR,72,14,22,36,-1,32,12,2,0,2,18,4,0,119,11.8,1138,15:49,14,101,3,5,37.5
162,Mathieu Perreault\perrema01,29,C,WPG,58,10,26,36,-9,28,8,2,0,2,16,10,0,120,8.3,935,16:07,22,91,97,92,51.3
163,Jake Gardiner\gardija01,26,D,TOR,73,9,27,36,25,30,7,2,0,2,18,9,0,117,7.7,1563,21:25,75,60,0,0,
164,John Carlson\carlsjo01,27,D,WSH,67,8,28,36,11,10,6,2,0,3,14,13,1,168,4.8,1527,22:48,116,57,0,0,
165,Alec Martinez\martial01,29,D,LAK,73,8,28,36,-13,22,6,1,1,3,17,11,0,131,6.1,1579,21:38,147,127,0,1,0.0
166,Ryan Suter\suterry01,32,D,MIN,73,8,28,36,32,32,3,4,1,1,20,7,1,147,5.4,1981,27:09,86,69,0,0,
167,Keith Yandle\yandlke01,30,D,FLA,73,5,31,36,-3,37,3,2,0,0,18,12,1,160,3.1,1616,22:08,70,24,0,0,
168,Matt Niskanen\niskama01,30,D,WSH,70,4,32,36,23,26,3,1,0,1,23,8,1,136,2.9,1556,22:14,87,127,0,0,
169,Brent Seabrook\seabrbr01,31,D,CHI,72,3,33,36,2,20,1,2,0,0,21,12,0,119,2.5,1582,21:58,127,105,0,0,
170,Rick Nash\nashri01,32,RW,NYR,61,20,15,35,7,22,13,6,1,3,12,3,0,183,10.9,1007,16:30,31,60,0,1,0.0
171,David Backes\backeda01,32,RW,BOS,66,16,19,35,-1,65,14,2,0,2,15,4,0,155,10.3,1130,17:08,41,198,59,62,48.8
172,Ryan Ellis\ellisry01,26,D,NSH,63,15,20,35,11,29,11,4,0,3,11,7,2,118,12.7,1517,24:05,118,59,0,0,
173,Phillip Danault\danauph01,23,LW,MTL,74,11,24,35,0,28,11,0,0,3,21,2,1,115,9.6,1151,15:33,50,75,475,445,51.6
174,Cam Fowler\fowleca01,25,D,ANA,74,11,24,35,5,20,5,5,1,3,16,7,1,172,6.4,1843,24:54,126,28,0,0,
175,P.K. Subban\subbapk01,27,D,NSH,57,8,27,35,-2,44,5,3,0,2,14,12,1,127,6.3,1394,24:27,94,71,0,0,
176,Tobias Rieder\riedeto01,24,RW,ARI,72,16,18,34,-6,6,13,2,1,1,13,4,1,140,11.4,1258,17:28,31,20,4,9,30.8
177,Anthony Mantha\manthan01,22,RW,DET,56,15,19,34,11,48,14,1,0,3,17,2,0,128,11.7,909,16:14,32,45,5,6,45.5
178,Scott Hartnell\hartnsc01,34,LW,CBJ,70,13,21,34,14,59,11,2,0,1,20,1,0,92,14.1,839,11:59,34,72,3,3,50.0
179,Mark Giordano\giordma01,33,D,CGY,74,12,22,34,24,54,7,3,2,4,12,9,1,136,8.8,1755,23:43,171,72,0,0,
180,Tyson Barrie\barrity01,25,D,COL,65,6,28,34,-29,16,6,0,0,2,20,8,0,158,3.8,1515,23:18,66,29,0,0,
181,Kris Letang\letankr01,29,D,PIT,41,5,29,34,2,32,3,2,0,2,16,12,1,122,4.1,1046,25:31,70,70,0,0,
182,Brady Skjei\skjeibr01,22,D,NYR,73,4,30,34,15,42,4,0,0,0,25,5,0,116,3.4,1251,17:08,62,126,0,1,0.0
183,Sven Baertschi\baertsv01,24,LW,VAN,61,17,16,33,-4,6,15,2,0,5,12,4,0,103,16.5,952,15:37,26,48,1,0,100.0
184,Mikko Rantanen\rantami01,20,RW,COL,68,16,17,33,-29,20,12,4,0,2,11,6,0,117,13.7,1223,17:59,26,26,21,14,60.0
185,Mark Letestu\letesma01,31,C,EDM,71,15,18,33,-1,17,3,10,2,6,15,2,1,106,14.2,1002,14:07,29,66,416,403,50.8
186,Frans Nielsen\nielsfr01,32,C,DET,70,14,19,33,-17,16,8,4,2,0,10,9,0,144,9.7,1200,17:08,49,59,577,492,54.0
187,Max Domi\domima01,21,LW,ARI,51,9,24,33,-12,38,8,1,0,1,20,4,0,100,9.0,871,17:04,18,28,4,4,50.0
188,Andrej Sekera\sekeran01,30,D,EDM,72,8,25,33,10,18,6,1,1,1,17,8,0,113,7.1,1552,21:33,145,47,0,0,
189,Nikita Zaitsev\zaitsni01,25,D,TOR,73,4,29,33,-20,34,3,1,0,0,20,8,1,99,4.0,1629,22:19,122,161,0,0,
190,Markus Granlund\granlma01,23,C,VAN,69,19,13,32,-19,14,16,3,0,3,9,4,0,122,15.6,1194,17:19,11,32,40,61,39.6
191,Martin Hanzal\hanzama01,29,C,TOT,62,17,15,32,-19,49,13,4,0,2,11,4,0,151,11.3,1119,18:03,53,128,676,542,55.5
192,Alex Killorn\killoal01,27,LW,TBL,73,17,15,32,-11,62,13,3,1,3,9,6,0,160,10.6,1323,18:08,22,85,4,7,36.4
193,Nick Bonino\boninni01,28,C,PIT,73,16,16,32,-4,16,10,5,1,1,12,4,0,132,12.1,1207,16:32,93,55,524,572,47.8
194,Zack Smith\smithza01,28,C,OTT,71,16,16,32,6,61,11,1,4,1,16,0,0,133,12.0,1177,16:34,35,138,308,282,52.2
195,Andrew Cogliano\coglian01,29,LW,ANA,74,15,17,32,8,26,12,0,3,1,16,0,1,161,9.3,1130,15:16,25,64,7,10,41.2
196,Brian Gionta\giontbr01,38,RW,BUF,74,14,18,32,-8,22,11,2,1,2,14,4,0,135,10.4,1238,16:44,27,48,44,56,44.0
197,Brayden Point\pointbr01,20,C,TBL,60,13,19,32,0,14,9,4,0,1,13,6,0,103,12.6,999,16:39,27,30,178,216,45.2
198,Reilly Smith\smithre01,25,RW,FLA,71,12,20,32,-12,13,5,6,1,3,16,4,0,147,8.2,1323,18:38,30,67,3,3,50.0
199,Dustin Brown\browndu01,32,RW,LAK,71,11,21,32,-5,20,6,4,1,1,19,2,0,156,7.1,1133,15:58,28,180,2,3,40.0
200,Mike Green\greenmi03,31,D,DET,63,11,21,32,-17,38,9,2,0,2,15,6,0,107,10.3,1485,23:34,79,56,0,0,
201,Nick Holden\holdeni01,29,D,NYR,74,10,22,32,14,31,8,2,0,2,20,1,1,75,13.3,1532,20:42,79,150,0,1,0.0
202,Andrei Markov\markoan01,38,D,MTL,55,4,28,32,11,16,4,0,0,0,17,10,1,83,4.8,1196,21:45,62,32,0,0,
203,Colton Parayko\parayco01,23,D,STL,72,4,28,32,3,24,0,4,0,2,21,6,1,167,2.4,1518,21:05,106,71,0,0,
204,Patrik Berglund\berglpa01,28,C,STL,73,21,10,31,-5,26,18,3,0,4,7,3,0,139,15.1,1154,15:49,39,145,506,501,50.2
205,Connor Brown\brownco02,23,RW,TOR,73,17,14,31,3,10,14,2,1,3,11,3,0,122,13.9,1181,16:10,46,47,1,4,20.0
206,Brandon Sutter\suttebr03,27,C,VAN,72,17,14,31,-18,10,13,4,0,1,11,3,0,143,11.9,1363,18:56,47,69,707,590,54.5
207,Ryan Dzingel\dzingry01,24,LW,OTT,73,14,17,31,7,28,12,1,1,1,15,2,0,114,12.3,1054,14:26,20,66,7,20,25.9
208,Justin Faulk\faulkju01,24,D,CAR,65,14,17,31,-13,28,11,3,0,2,10,7,0,184,7.6,1500,23:05,76,101,0,0,
209,Tyler Toffoli\toffoty01,24,C,LAK,54,14,17,31,4,20,11,3,0,2,13,3,1,141,9.9,911,16:52,4,53,2,3,40.0
210,Colin Wilson\wilsoco01,27,LW,NSH,63,12,19,31,6,18,6,6,0,0,18,1,0,106,11.3,942,14:57,23,47,14,22,38.9
211,Andre Burakovsky\burakan01,21,LW,WSH,55,11,20,31,17,12,9,2,0,1,18,2,0,97,11.3,738,13:25,24,31,2,4,33.3
212,Radek Faksa\faksara01,23,C,DAL,72,11,20,31,-5,65,11,0,0,0,18,2,0,119,9.2,1170,16:15,58,92,549,583,48.5
213,Jared Spurgeon\spurgja01,27,D,MIN,69,8,23,31,31,20,7,1,0,2,18,4,1,131,6.1,1683,24:24,131,44,0,0,
214,Shayne Gostisbehere\gostish01,23,D,PHI,67,6,25,31,-24,26,4,2,0,1,7,18,0,169,3.6,1308,19:32,84,29,0,0,
215,Dmitry Orlov\orlovdm01,25,D,WSH,73,6,25,31,29,47,5,1,0,0,20,5,0,107,5.6,1421,19:28,86,114,0,0,
216,Jaccob Slavin\slavija01,22,D,CAR,72,5,26,31,20,12,4,0,1,0,19,4,3,89,5.6,1686,23:25,147,26,0,0,
217,Damon Severson\severda01,22,D,NJD,72,3,28,31,-26,51,3,0,0,1,15,13,0,110,2.7,1479,20:33,68,68,0,0,
218,Boone Jenner\jennebo01,23,C,CBJ,73,16,14,30,12,41,14,0,2,4,13,1,0,188,8.5,1173,16:04,72,189,77,71,52.0
219,Ryan Strome\stromry01,23,RW,NYI,69,13,17,30,-8,40,11,2,0,2,11,6,0,114,11.4,1008,14:36,21,59,147,197,42.7
220,Oscar Klefbom\klefbos01,23,D,EDM,74,12,18,30,4,6,9,3,0,3,10,8,0,184,6.5,1642,22:11,130,38,0,0,
221,Mike Cammalleri\cammami01,34,LW,NJD,55,10,20,30,-4,21,9,1,0,3,11,9,0,123,8.1,962,17:30,14,35,16,10,61.5
222,Mathew Dumba\dumbama01,22,D,MIN,67,10,20,30,16,57,5,5,0,1,14,5,1,114,8.8,1359,20:17,67,86,0,0,
223,Dion Phaneuf\phanedi01,31,D,OTT,73,9,21,30,-4,98,4,4,1,2,9,12,0,143,6.3,1682,23:02,143,116,0,0,
224,T.J. Brodie\broditj01,26,D,CGY,74,6,24,30,-19,22,4,1,1,2,15,8,1,75,8.0,1751,23:40,105,27,0,0,
225,Alex Goligoski\goligal01,31,D,ARI,74,5,25,30,-6,24,4,0,1,0,19,5,1,99,5.1,1725,23:18,137,126,0,0,
226,Ryan Hartman\hartmry01,22,LW,CHI,69,18,11,29,13,64,17,1,0,4,11,0,0,153,11.8,877,12:42,29,113,23,33,41.1
227,Jason Chimera\chimeja01,37,LW,NYI,73,17,12,29,3,33,16,0,1,1,12,0,0,111,15.3,950,13:01,29,137,15,18,45.5
228,Calle Jarnkrok\jarnkca01,25,C,NSH,73,15,14,29,-3,23,12,2,1,1,10,2,2,121,12.4,1145,15:41,25,46,400,414,49.1
229,Gabriel Landeskog\landega01,24,LW,COL,63,15,14,29,-21,58,10,5,0,2,13,1,0,139,10.8,1195,18:58,32,127,61,61,50.0
230,Matt Moulson\moulsma01,33,LW,BUF,74,14,15,29,-1,8,3,11,0,2,9,6,0,127,11.0,855,11:33,18,36,1,3,25.0
231,Kris Versteeg\verstkr01,30,RW,CGY,62,13,16,29,-1,44,7,6,0,1,11,5,0,119,10.9,916,14:46,27,5,42,40,51.2
232,Robby Fabbri\fabbrro01,21,C,STL,51,11,18,29,-16,27,7,4,0,0,13,5,0,91,12.1,796,15:37,14,64,13,11,54.2
233,Devin Shore\shorede01,22,C,DAL,74,11,18,29,-6,12,10,1,0,0,14,4,0,98,11.2,1028,13:54,64,36,219,245,47.2
234,Mika Zibanejad\zibanmi01,23,C,NYR,48,11,18,29,9,12,9,2,0,2,12,6,0,102,10.8,821,17:06,21,20,429,394,52.1
235,Andrew Ladd\laddan01,31,LW,NYI,69,20,8,28,-13,39,17,2,1,4,6,2,0,129,15.5,1108,16:03,50,94,2,4,33.3
236,Christian Dvorak\dvorach01,20,LW,ARI,70,12,16,28,8,20,11,1,0,0,14,2,0,81,14.8,1084,15:29,52,62,412,476,46.4
237,Leo Komarov\komarle01,30,C,TOR,73,12,16,28,3,27,7,4,1,1,11,5,0,103,11.7,1248,17:06,43,208,81,98,45.3
238,Andrew Shaw\shawan01,25,C,MTL,60,11,17,28,5,103,10,1,0,1,11,6,0,116,9.5,907,15:07,32,124,176,152,53.7
239,Chris Kunitz\kunitch01,37,LW,PIT,68,9,19,28,1,36,9,0,0,3,15,4,0,126,7.1,1049,15:26,27,207,3,10,23.1
240,Jean-Gabriel Pageau\pageaje01,24,C,OTT,73,9,19,28,12,18,9,0,0,2,17,0,2,153,5.9,1188,16:16,73,149,497,402,55.3
241,Jeff Petry\petryje01,29,D,MTL,72,8,20,28,2,22,6,2,0,1,15,5,0,154,5.2,1594,22:08,137,150,0,0,
242,Ivan Provorov\provoiv01,20,D,PHI,73,6,22,28,-10,32,6,0,0,1,17,5,0,138,4.3,1593,21:50,149,99,0,0,
243,Josh Anderson\anderjo05,22,RW,CBJ,69,16,11,27,12,76,16,0,0,3,11,0,0,105,15.2,832,12:03,39,125,8,20,28.6
244,Dylan Larkin\larkidy01,20,C,DET,71,15,12,27,-28,29,10,5,0,1,12,0,0,163,9.2,1134,15:58,17,54,148,183,44.7
245,Alexandre Burrows\burroal01,35,LW/RW,TOT,67,13,14,27,2,53,12,1,0,2,13,0,1,129,10.1,986,14:43,30,64,5,8,38.5
246,P.A. Parenteau\parenpi01,33,RW,TOT,63,13,14,27,-17,35,9,4,0,2,10,4,0,113,11.5,933,14:48,8,58,6,13,31.6
247,Jay Beagle\beaglja01,31,RW,WSH,72,12,15,27,19,18,11,0,1,4,13,0,2,90,13.3,979,13:36,41,50,555,422,56.8
248,Sean Couturier\coutuse01,24,C,PHI,57,12,15,27,4,31,12,0,0,2,12,2,1,107,11.2,1041,18:16,31,35,509,417,55.0
249,Antoine Roussel\roussan01,27,LW,DAL,60,12,15,27,1,115,12,0,0,3,12,3,0,82,14.6,931,15:31,45,69,7,9,43.8
250,Matt Cullen\cullema01,40,C,PIT,65,11,16,27,5,26,9,1,1,2,14,2,0,83,13.3,899,13:50,24,32,396,379,51.1
251,Jussi Jokinen\jokinju01,33,LW,FLA,63,11,16,27,-14,35,6,4,1,2,10,6,0,110,10.0,1101,17:29,28,25,61,65,48.4
252,Travis Konecny\konectr01,19,C,PHI,61,11,16,27,0,47,8,3,0,0,15,1,0,122,9.0,886,14:31,25,82,0,5,0.0
253,Joel Ward\wardjo02,36,RW,SJS,72,8,19,27,2,26,5,1,2,1,17,2,0,95,8.4,1152,16:00,51,57,202,214,48.6
254,Morgan Rielly\riellmo01,22,D,TOR,67,6,21,27,-20,21,5,1,0,1,17,4,0,153,3.9,1491,22:15,111,38,0,0,
255,Mark Streit\streima01,39,D,TOT,61,6,21,27,-8,24,5,1,0,2,9,12,0,109,5.5,1162,19:03,80,32,0,0,
256,Jacob Trouba\troubja01,22,D,WPG,53,6,21,27,6,52,6,0,0,1,18,2,1,136,4.4,1320,24:54,103,95,0,0,
257,Andreas Athanasiou\athanan01,22,C,DET,58,16,10,26,-9,28,15,1,0,1,7,3,0,109,14.7,786,13:33,20,29,37,45,45.1
258,Zach Hyman\hymanza01,24,C,TOR,73,9,17,26,3,28,6,0,3,2,17,0,0,142,6.3,1228,16:49,42,100,11,18,37.9
259,Jake Muzzin\muzzija01,27,D,LAK,73,9,17,26,-20,40,5,4,0,1,11,6,0,169,5.3,1624,22:15,100,147,0,0,
260,Jimmy Vesey\veseyji02,23,LW,NYR,73,15,10,25,-9,24,10,5,0,5,7,3,0,107,14.0,992,13:35,32,53,2,5,28.6
261,Adam Lowry\lowryad01,23,C,WPG,75,13,12,25,-2,50,9,4,0,0,7,4,1,113,11.5,1196,15:57,51,194,592,588,50.2
262,Nick Ritchie\ritchni01,21,LW,ANA,70,12,13,25,3,52,11,1,0,3,12,1,0,138,8.7,911,13:01,21,226,4,4,50.0
263,Bryan Rust\rustbr01,24,RW,PIT,51,12,13,25,5,8,12,0,0,1,12,0,1,93,12.9,688,13:29,26,85,1,3,25.0
264,Jake Guentzel\guentja01,22,C,PIT,35,11,14,25,6,8,11,0,0,0,13,1,0,68,16.2,551,15:45,15,58,8,8,50.0
265,Jordan Martinook\martijo01,24,LW,ARI,69,11,14,25,-3,38,9,1,1,2,11,1,2,100,11.0,1089,15:47,60,44,422,515,45.0
266,Vladislav Namestnikov\namesvl01,24,C,TBL,66,10,15,25,-2,27,7,3,0,0,12,3,0,106,9.4,973,14:44,27,59,169,220,43.4
267,Jason Demers\demerja01,28,D,FLA,73,9,16,25,-10,53,9,0,0,2,9,5,2,87,10.3,1439,19:43,78,96,0,0,
268,Tomas Plekanec\plekato01,34,C,MTL,71,8,17,25,5,18,3,3,2,3,13,4,0,125,6.4,1202,16:56,43,55,616,615,50.0
269,Shane Doan\doansh01,40,RW,ARI,70,6,19,25,-4,46,3,3,0,0,17,2,0,137,4.4,1053,15:03,22,95,94,104,47.5
270,Mike Ribeiro\ribeimi01,36,C,NSH,46,4,21,25,-5,14,2,2,0,0,16,5,0,38,10.5,735,15:58,6,33,183,261,41.2
271,Nathan Beaulieu\beaulna01,24,D,MTL,66,3,22,25,8,37,2,1,0,1,12,10,0,105,2.9,1284,19:27,91,55,0,0,
272,Brian Boyle\boylebr01,32,C,TOT,66,13,11,24,5,59,10,3,0,2,8,3,0,126,10.3,883,13:22,39,109,250,241,50.9
273,Bobby Ryan\ryanbo01,29,RW,OTT,56,12,12,24,-5,22,10,2,0,0,9,3,0,99,12.1,857,15:19,33,101,4,3,57.1
274,Loui Eriksson\erikslo01,31,LW,VAN,65,11,13,24,-9,8,6,5,0,1,10,2,1,132,8.3,1214,18:41,26,11,0,1,0.0
275,Derek Ryan\ryande01,30,C,CAR,57,11,13,24,-9,18,6,4,1,3,9,4,0,66,16.7,840,14:45,30,28,324,256,55.9
276,Zdeno Chara\charazd01,39,D,BOS,67,8,16,24,17,53,6,0,2,0,15,1,0,116,6.9,1554,23:11,124,111,0,1,0.0
277,Casey Cizikas\cizikca01,25,C,NYI,56,8,16,24,7,28,8,0,0,1,15,1,0,77,10.4,784,14:00,56,133,405,408,49.8
278,William Karlsson\karlswi01,24,C,CBJ,72,6,18,24,11,4,5,1,0,3,16,0,2,81,7.4,971,13:29,21,30,407,482,45.8
279,Nick Schmaltz\schmani01,20,LW,CHI,53,6,18,24,8,2,6,0,0,0,16,2,0,57,10.5,684,12:55,22,17,75,176,29.9
280,Paul Martin\martipa01,35,D,SJS,73,4,20,24,11,20,4,0,0,1,20,0,0,52,7.7,1407,19:17,109,41,0,0,
281,Erik Haula\haulaer01,25,C,MIN,63,13,10,23,6,22,12,1,0,3,10,0,0,116,11.2,875,13:54,35,36,379,331,53.4
282,Sam Bennett\bennesa01,20,C,CGY,73,11,12,23,-15,71,8,3,0,0,11,0,1,112,9.8,1101,15:05,45,113,329,391,45.7
283,Dominic Moore\mooredo01,36,C,BOS,74,11,12,23,0,42,8,0,3,1,11,0,1,91,12.1,930,12:34,35,58,329,279,54.1
284,Brendan Gallagher\gallabr01,24,RW,MTL,56,8,15,23,3,39,7,1,0,1,14,1,0,164,4.9,846,15:06,15,56,26,39,40.0
285,Scott Wilson\wilsosc01,24,LW,PIT,70,7,16,23,1,30,7,0,0,1,16,0,0,114,6.1,754,10:46,29,154,2,0,100.0
286,Ian Cole\coleia01,27,D,PIT,74,5,18,23,28,66,5,0,0,1,17,1,0,84,6.0,1456,19:40,180,149,0,0,
287,Noah Hanifin\hanifno01,20,D,CAR,71,3,20,23,-18,22,1,2,0,0,12,8,0,99,3.0,1238,17:26,60,43,0,0,
288,Troy Stecher\stechtr01,22,D,VAN,63,3,20,23,-10,25,2,1,0,0,14,6,0,112,2.7,1278,20:17,61,45,0,0,
289,Micheal Ferland\ferlami01,24,LW,CGY,68,14,8,22,0,31,12,2,0,1,7,1,0,95,14.7,776,11:24,26,137,3,4,42.9
290,Brett Ritchie\ritchbr01,23,RW,DAL,72,14,8,22,12,34,13,1,0,2,7,1,0,149,9.4,922,12:48,19,137,1,1,50.0
291,Marcus Foligno\foligma01,25,LW,BUF,74,12,10,22,-4,69,11,0,1,0,10,0,0,91,13.2,1149,15:32,54,264,1,3,25.0
292,Nikolai Kulemin\kulemni01,30,LW,NYI,71,12,10,22,2,18,10,1,1,4,8,1,1,74,16.2,979,13:47,44,78,14,13,51.9
293,Troy Brouwer\brouwtr01,31,RW,CGY,66,11,11,22,-11,31,7,3,1,1,4,6,1,77,14.3,1094,16:34,36,157,15,37,28.8
294,Jarome Iginla\iginlja01,39,RW,TOT,71,11,11,22,-29,65,5,6,0,2,7,4,0,139,7.9,1069,15:03,20,101,15,14,51.7
295,Lars Eller\ellerla01,27,C,WSH,72,10,12,22,17,32,9,0,1,2,11,1,0,98,10.2,1006,13:58,22,63,377,419,47.4
296,Mikkel Boedker\boedkmi01,27,LW,SJS,73,9,13,22,0,8,8,0,1,1,12,1,0,107,8.4,1050,14:23,31,59,3,11,21.4
297,Antoine Vermette\vermean01,34,C,ANA,64,8,14,22,-10,38,4,4,0,1,9,5,0,79,10.1,1018,15:54,42,50,673,407,62.3
298,Pavel Zacha\zachapa01,19,C,NJD,61,8,14,22,-14,19,3,5,0,2,7,7,0,67,11.9,852,13:58,22,46,153,216,41.5
299,Zack Kassian\kassiza01,26,RW,EDM,71,7,15,22,4,95,7,0,0,0,15,0,0,103,6.8,862,12:08,14,177,3,3,50.0
300,Carl Hagelin\hagelca01,28,LW,PIT,61,6,16,22,10,16,6,0,0,2,15,0,1,128,4.7,945,15:29,24,66,3,3,50.0
301,David Savard\savarda01,26,D,CBJ,65,6,16,22,27,38,6,0,0,0,15,0,1,116,5.2,1414,21:45,113,107,0,0,
302,Matt Stajan\stajama01,33,C,CGY,74,5,17,22,6,38,5,0,0,2,15,0,2,55,9.1,935,12:38,36,57,349,337,50.9
303,Marc-Edouard Vlasic\vlasima01,29,D,SJS,68,5,17,22,2,35,4,1,0,2,12,5,0,125,4.0,1451,21:21,127,18,0,0,
304,Mattias Ekholm\ekholma01,26,D,NSH,73,3,19,22,8,30,3,0,0,1,15,3,1,106,2.8,1728,23:40,100,57,0,0,
305,Sami Vatanen\vatansa01,25,D,ANA,65,3,19,22,2,22,1,2,0,0,9,10,0,103,2.9,1422,21:53,118,73,0,0,
306,Brett Connolly\connobr01,24,RW,WSH,59,15,6,21,21,40,14,1,0,3,6,0,0,75,20.0,639,10:49,12,82,4,9,30.8
307,Alex Chiasson\chiasal01,26,RW,CGY,73,10,11,21,-3,42,9,0,1,1,9,2,0,94,10.6,980,13:25,17,68,7,21,25.0
308,Aaron Ekblad\ekblaaa01,20,D,FLA,68,10,11,21,-23,58,5,4,1,2,7,4,0,225,4.4,1459,21:28,62,88,0,0,
309,Mikhail Grigorenko\grigomi01,22,C,COL,67,9,12,21,-12,16,9,0,0,0,8,4,0,80,11.3,953,14:13,21,26,93,72,56.4
310,Trevor Lewis\lewistr01,30,C,LAK,73,9,12,21,-3,26,8,1,0,3,11,1,0,131,6.9,1035,14:11,29,155,43,63,40.6
311,Craig Smith\smithcr01,27,RW,NSH,70,9,12,21,1,30,7,2,0,1,11,1,0,138,6.5,962,13:44,15,84,50,56,47.2
312,Anthony Beauvillier\beauvan01,19,LW,NYI,57,8,13,21,-6,8,8,0,0,1,12,1,0,79,10.1,718,12:36,22,71,82,120,40.6
313,Tom Pyatt\pyattto01,29,LW,OTT,73,8,13,21,11,16,8,0,0,1,11,0,2,88,9.1,1147,15:43,84,43,20,23,46.5
314,Justin Abdelkader\abdelju01,29,LW,DET,55,7,14,21,-17,42,2,5,0,1,11,2,1,88,8.0,902,16:24,20,116,4,9,30.8
315,Johnny Boychuk\boychjo01,33,D,NYI,59,6,15,21,9,17,4,1,1,2,12,2,1,140,4.3,1216,20:37,126,140,1,0,100.0
316,Calvin de Haan\dehaaca01,25,D,NYI,73,5,16,21,11,36,4,1,0,1,15,1,0,100,5.0,1428,19:34,174,120,0,0,
