,,,,,,Scoring,,,,,Goals,,,,Assists,,,,,Ice Time,,,,,,
317,Artturi Lehkonen\lehkoar01,21,LW,MTL,65,13,7,20,-3,8,11,2,0,2,5,2,0,138,9.4,902,13:52,23,66,1,1,50.0
318,Steven Stamkos\stamkst01,26,C,TBL,17,9,11,20,3,14,6,3,0,1,7,4,0,58,15.5,304,17:52,3,21,106,92,53.5
319,Daniel Winnik\winnida01,31,LW,WSH,63,9,11,20,12,47,7,0,2,2,11,0,0,67,13.4,810,12:52,34,23,9,10,47.4
320,Pavel Buchnevich\buchnpa01,21,RW,NYR,35,8,12,20,7,13,7,1,0,0,10,2,0,52,15.4,467,13:20,8,12,1,5,16.7
321,Lauri Korpikoski\korpila01,30,LW,TOT,67,8,12,20,6,10,8,0,0,0,11,0,1,106,7.5,840,12:33,34,35,0,7,0.0
322,Josh Morrissey\morrijo04,21,D,WPG,75,6,14,20,8,36,5,1,0,3,14,0,0,89,6.7,1452,19:21,125,133,0,0,
323,Nic Dowd\dowdni01,26,C,LAK,65,5,15,20,-16,25,4,1,0,2,8,7,0,74,6.8,812,12:29,33,137,313,345,47.6
324,Jesper Fast\fastje01,25,RW,NYR,63,5,15,20,6,16,5,0,0,1,15,0,0,54,9.3,871,13:49,38,90,15,27,35.7
325,Dennis Seidenberg\seidede01,35,D,NYI,64,5,15,20,23,28,5,0,0,0,15,0,0,79,6.3,1242,19:24,127,120,0,0,
326,Radko Gudas\gudasra01,26,D,PHI,62,4,16,20,4,75,4,0,0,0,15,1,0,105,3.8,1212,19:33,121,259,0,0,
327,Jonas Brodin\brodijo01,23,D,MIN,59,3,17,20,-1,20,1,2,0,2,13,4,0,73,4.1,1152,19:32,83,19,0,0,
328,Jack Johnson\johnsja02,30,D,CBJ,73,3,17,20,19,32,2,1,0,1,15,1,1,104,2.9,1589,21:46,113,84,1,0,100.0
329,Brendan Perlini\perlibr01,20,LW,ARI,49,13,6,19,-6,18,10,3,0,2,4,2,0,82,15.9,728,14:51,14,36,1,1,50.0
330,Chris Stewart\stewach02,29,RW,MIN,73,13,6,19,3,89,13,0,0,0,4,2,0,78,16.7,751,10:17,18,78,2,7,22.2
331,Marian Gaborik\gaborma01,34,RW,LAK,50,10,9,19,-6,18,7,3,0,3,7,2,0,117,8.5,747,14:56,15,18,0,1,0.0
332,Melker Karlsson\karlsme01,26,C,SJS,60,9,10,19,9,20,8,0,1,1,10,0,0,65,13.8,755,12:35,51,59,1,5,16.7
333,John Moore\moorejo01,26,D,NJD,54,9,10,19,-8,35,8,1,0,0,8,2,0,77,11.7,1023,18:57,59,51,0,0,
334,Colton Sceviour\scevico01,27,C,FLA,71,9,10,19,-17,18,5,1,3,1,8,2,0,154,5.8,1032,14:32,57,99,31,27,53.4
335,Blake Comeau\comeabl01,30,LW,COL,69,8,11,19,-17,58,5,2,1,1,11,0,0,95,8.4,1064,15:25,21,119,110,127,46.4
336,Jakob Chychrun\chychja01,18,D,ARI,61,7,12,19,-11,45,6,1,0,0,11,1,0,78,9.0,1012,16:35,88,100,0,0,
337,Kevin Labanc\labanke01,21,RW,SJS,49,7,12,19,9,22,7,0,0,2,10,2,0,62,11.3,664,13:34,12,19,2,2,50.0
338,Oscar Lindberg\lindbos02,25,C,NYR,57,7,12,19,3,30,7,0,0,1,11,1,0,79,8.9,608,10:40,29,83,255,233,52.3
339,Jori Lehtera\lehtejo01,29,C,STL,61,6,13,19,-5,34,6,0,0,1,11,2,0,64,9.4,926,15:11,27,62,392,414,48.6
340,Trevor Daley\daleytr01,33,D,PIT,54,5,14,19,9,37,4,1,0,0,10,3,1,83,6.0,1097,20:18,82,26,0,0,
341,Ben Hutton\huttobe01,23,D,VAN,62,5,14,19,-21,20,3,2,0,1,5,9,0,114,4.4,1273,20:32,95,42,0,0,
342,Alexander Edler\edleral01,30,D,VAN,59,4,15,19,-15,30,2,2,0,0,13,2,0,113,3.5,1443,24:27,123,94,2,1,66.7
343,Cody Franson\fransco01,29,D,BUF,65,3,16,19,-3,34,2,1,0,0,15,1,0,88,3.4,1206,18:33,65,80,0,0,
344,Thomas Hickey\hicketh01,27,D,NYI,69,3,16,19,-4,29,3,0,0,1,13,3,0,83,3.6,1232,17:51,100,84,0,0,
345,Jake McCabe\mccabja01,23,D,BUF,69,3,16,19,-4,26,2,1,0,1,14,2,0,69,4.3,1437,20:49,105,69,0,0,
346,Matt Read\readma01,30,RW,PHI,59,10,8,18,3,8,7,2,1,2,8,0,0,87,11.5,813,13:47,28,90,5,10,33.3
347,Frank Vatrano\vatrafr01,22,C,BOS,40,10,8,18,-2,14,6,4,0,1,7,1,0,105,9.5,556,13:54,15,47,2,5,28.6
348,Tomas Hertl\hertlto01,23,C,SJS,42,8,10,18,-5,14,7,1,0,3,9,1,0,91,8.8,719,17:07,27,71,190,170,52.8
349,Brandon Pirri\pirribr01,25,RW,NYR,57,8,10,18,-7,23,3,5,0,3,6,4,0,93,8.6,693,12:09,16,37,120,90,57.1
350,Patrick Sharp\sharppa01,35,LW,DAL,48,8,10,18,-22,31,6,1,1,0,10,0,0,146,5.5,765,15:57,24,24,29,32,47.5
351,Chris Tierney\tiernch01,22,C,SJS,73,7,11,18,-8,4,5,1,1,2,10,0,1,78,9.0,1065,14:35,41,42,363,386,48.5
352,Drew Stafford\staffdr01,31,RW,TOT,50,6,12,18,1,20,4,2,0,2,11,1,0,91,6.6,671,13:25,2,58,7,14,33.3
353,Shane Prince\princsh01,24,LW,NYI,47,5,13,18,-7,18,4,1,0,2,11,2,0,65,7.7,616,13:06,11,35,4,3,57.1
354,Cal Clutterbuck\cluttca01,29,RW,NYI,57,3,15,18,-2,26,3,0,0,1,14,1,0,99,3.0,802,14:04,23,199,2,3,40.0
355,Rene Bourque\bourqre01,35,RW,COL,56,12,5,17,-15,50,10,2,0,2,5,0,0,100,12.0,796,14:13,24,69,0,4,0.0
356,Torrey Mitchell\mitchto01,32,C,MTL,74,8,9,17,6,38,8,0,0,1,9,0,0,63,12.7,936,12:39,54,46,397,326,54.9
357,Jonathan Huberdeau\huberjo01,23,LW,FLA,22,6,11,17,5,6,5,1,0,2,8,3,0,56,10.7,394,17:53,3,18,2,4,33.3
358,Hampus Lindholm\lindhha01,23,D,ANA,61,6,11,17,17,36,5,1,0,2,8,3,0,88,6.8,1363,22:21,85,91,2,0,100.0
359,Brian Campbell\campbbr02,37,D,CHI,72,5,12,17,18,22,3,2,0,1,9,3,0,70,7.1,1322,18:21,79,39,0,0,
360,Niklas Hjalmarsson\hjalmni01,29,D,CHI,68,5,12,17,13,16,5,0,0,0,11,0,1,58,8.6,1464,21:32,167,22,0,0,
361,Chris Wideman\widemch01,27,D,OTT,67,5,12,17,6,42,4,1,0,1,8,4,0,110,4.5,889,13:16,55,57,0,0,
362,Jordie Benn\bennjo01,29,D,TOT,69,4,13,17,-3,28,4,0,0,1,10,2,1,67,6.0,1265,18:20,138,60,0,0,
363,Adam Larsson\larssad01,24,D,EDM,71,4,13,17,19,44,4,0,0,0,13,0,0,79,5.1,1429,20:08,136,223,0,0,
364,Dennis Wideman\widemde01,33,D,CGY,55,4,13,17,-7,30,2,2,0,0,10,3,0,85,4.7,1117,20:19,68,60,0,0,
365,Connor Murphy\murphco02,23,D,ARI,69,2,15,17,-11,37,1,0,1,1,15,0,0,68,2.9,1307,18:56,101,170,0,0,
366,Andrew Copp\coppan01,22,C,WPG,57,9,7,16,9,14,8,0,1,1,7,0,0,68,13.2,684,11:00,27,80,84,93,47.5
367,Jamie McGinn\mcginja01,28,LW,ARI,67,9,7,16,-17,23,9,0,0,2,5,2,0,115,7.8,885,13:13,16,114,1,2,33.3
368,Ryan White\whitery01,28,C,TOT,57,9,7,16,-11,77,9,0,0,1,7,0,0,54,16.7,607,10:39,30,165,39,49,44.3
369,Joel Armia\armiajo01,23,RW,WPG,50,8,8,16,-8,16,6,0,2,1,7,1,0,94,8.5,758,15:09,24,57,3,4,42.9
370,Miles Wood\woodmi01,21,LW,NJD,52,8,8,16,-19,70,6,2,0,0,6,2,0,93,8.6,663,12:45,24,63,1,1,50.0
371,Nick Cousins\cousini01,23,C,PHI,59,6,10,16,-6,31,5,1,0,0,9,1,0,95,6.3,703,11:55,24,60,89,128,41.0
372,Tom Wilson\wilsoto01,22,RW,WSH,73,6,10,16,7,110,6,0,0,0,10,0,0,85,7.1,939,12:52,38,213,3,7,30.0
373,Alan Quine\quineal01,23,C,NYI,53,5,11,16,0,6,3,2,0,1,10,1,0,73,6.8,660,12:27,25,66,235,244,49.1
374,Anton Stralman\stralan01,30,D,TBL,65,3,13,16,-4,16,2,1,0,0,7,6,0,113,2.7,1483,22:49,83,97,0,0,
375,Andrew MacDonald\macdoan01,30,D,PHI,64,2,14,16,-9,22,2,0,0,0,13,0,1,55,3.6,1285,20:05,137,33,0,0,
376,Brett Pesce\pescebr01,22,D,CAR,72,2,14,16,16,20,2,0,0,0,12,2,0,89,2.2,1515,21:03,133,51,0,0,
377,David Schlemko\schleda01,29,D,SJS,54,2,14,16,5,12,1,1,0,1,12,2,0,101,2.0,893,16:33,93,33,0,0,
378,Viktor Stalberg\stalbvi01,31,LW,TOT,69,11,4,15,-8,41,8,1,2,2,3,1,0,86,12.8,822,11:55,22,134,0,3,0.0
379,Adam Cracknell\crackad01,31,RW,DAL,61,10,5,15,13,12,9,0,1,2,5,0,0,73,13.7,620,10:10,33,85,126,144,46.7
380,Dwight King\kingdw01,27,LW,TOT,72,8,7,15,-2,10,8,0,0,1,7,0,0,99,8.1,1053,14:37,26,113,4,10,28.6
381,Brandon Carlo\carlobr01,20,D,BOS,74,6,9,15,5,55,5,0,1,0,9,0,0,84,7.1,1553,20:59,101,78,0,0,
382,Joonas Donskoi\donskjo01,24,RW,SJS,54,6,9,15,-5,10,5,1,0,0,6,3,0,89,6.7,754,13:58,26,21,8,8,50.0
383,Beau Bennett\bennebe01,25,RW,NJD,56,5,10,15,-5,14,4,1,0,1,9,1,0,88,5.7,759,13:33,11,63,3,12,20.0
384,Michael Del Zotto\delzomi01,26,D,PHI,43,5,10,15,-5,22,5,0,0,0,9,0,1,79,6.3,844,19:38,72,144,0,1,0.0
385,Derek MacKenzie\mackede01,35,C,FLA,73,5,10,15,-5,33,4,0,1,0,7,0,3,79,6.3,921,12:37,41,178,333,342,49.3
386,Michael Matheson\mathemi01,22,D,FLA,72,5,10,15,-5,32,5,0,0,0,8,1,1,166,3.0,1499,20:49,106,65,1,0,100.0
387,Curtis McKenzie\mckencu01,25,LW,DAL,50,5,10,15,6,67,5,0,0,3,10,0,0,63,7.9,542,10:51,29,94,3,3,50.0
388,Trevor van Riemsdyk\vanritr01,25,D,CHI,50,5,10,15,20,27,5,0,0,2,10,0,0,63,7.9,917,18:21,83,19,0,0,
389,Austin Watson\watsoau01,25,LW,NSH,69,5,10,15,12,97,5,0,0,0,9,0,1,77,6.5,859,12:27,57,128,5,7,41.7
390,Deryk Engelland\engelde01,34,D,CGY,74,4,11,15,6,68,4,0,0,2,11,0,0,102,3.9,1351,18:16,122,125,1,0,100.0
391,Ron Hainsey\hainsro01,35,D,TOT,66,4,11,15,-12,19,3,0,1,1,10,0,1,65,6.2,1458,22:05,110,89,0,0,
392,Francois Beauchemin\beaucfr01,36,D,COL,72,3,12,15,-12,26,3,0,0,1,9,3,0,110,2.7,1560,21:40,138,63,0,0,
393,Derek Forbort\forbode01,24,D,LAK,73,2,13,15,4,50,2,0,0,0,12,0,1,91,2.2,1471,20:09,141,162,1,0,100.0
394,Nate Schmidt\schmina01,25,D,WSH,56,2,13,15,16,16,2,0,0,0,12,0,1,55,3.6,864,15:26,32,48,0,0,
395,Dan Hamhuis\hamhuda01,34,D,DAL,71,1,14,15,-3,19,0,1,0,0,12,0,2,76,1.3,1383,19:29,90,86,0,0,
396,Matt Hunwick\hunwima01,31,D,TOR,63,1,14,15,8,16,1,0,0,0,14,0,0,59,1.7,1132,17:58,83,88,0,0,
397,Scottie Upshall\upshasc01,33,RW,STL,65,9,5,14,-1,37,8,0,1,1,5,0,0,70,12.9,701,10:47,18,76,2,7,22.2
398,Tim Schaller\schalti01,26,C,BOS,58,7,7,14,-6,23,7,0,0,2,7,0,0,89,7.9,713,12:17,37,70,28,29,49.1
399,David Desharnais\deshada01,30,C,TOT,41,6,8,14,7,8,6,0,0,1,6,2,0,40,15.0,524,12:46,13,2,129,123,51.2
400,Zemgus Girgensons\girgeze01,23,C,BUF,67,6,8,14,-8,14,6,0,0,0,8,0,0,102,5.9,886,13:14,26,111,249,272,47.8
401,Jannik Hansen\hanseja01,30,RW,TOT,35,6,8,14,-1,29,6,0,0,1,8,0,0,62,9.7,561,16:01,11,36,0,0,
402,Vinnie Hinostroza\hinosvi01,22,LW,CHI,48,6,8,14,0,17,6,0,0,2,8,0,0,72,8.3,575,11:59,19,31,68,101,40.2
403,Esa Lindell\lindees01,22,D,DAL,65,6,8,14,11,22,6,0,0,2,6,2,0,88,6.8,1407,21:39,103,84,0,1,0.0
404,Carl Soderberg\soderca01,31,C,COL,71,6,8,14,-20,20,5,1,0,0,7,1,0,118,5.1,988,13:55,39,32,334,308,52.0
405,Drake Caggiula\caggidr01,22,LW,EDM,52,5,9,14,-1,12,4,1,0,1,6,3,0,80,6.3,692,13:19,14,86,100,154,39.4
406,Ondrej Kase\kaseon01,21,RW,ANA,51,5,9,14,-2,16,5,0,0,2,9,0,0,77,6.5,596,11:42,13,42,1,6,14.3
407,Brock McGinn\mcginbr01,22,LW,CAR,47,5,9,14,-8,6,5,0,0,1,8,0,1,62,8.1,582,12:23,22,74,1,3,25.0
408,Sven Andrighetto\andrisv01,23,RW,TOT,37,4,10,14,-2,8,3,1,0,0,9,1,0,45,8.9,474,12:48,15,34,0,0,
409,Josh Manson\mansojo01,25,D,ANA,74,4,10,14,10,69,4,0,0,1,9,0,1,74,5.4,1375,18:35,73,215,0,0,
410,Nikita Nesterov\nesteni01,23,D,TOT,44,4,10,14,-2,22,3,1,0,0,9,1,0,55,7.3,710,16:09,21,77,0,0,
411,Mark Pysyk\pysykma01,25,D,FLA,73,4,10,14,-2,8,4,0,0,0,10,0,0,79,5.1,1364,18:41,90,61,0,1,0.0
412,Luke Glendening\glendlu01,27,C,DET,72,3,11,14,-10,26,3,0,0,0,10,1,0,75,4.0,944,13:06,62,149,306,254,54.6
413,Travis Hamonic\hamontr01,26,D,NYI,46,3,11,14,-19,53,3,0,0,0,10,1,0,74,4.1,957,20:49,104,56,0,0,
414,Kevin Klein\kleinke01,32,D,NYR,54,3,11,14,9,31,3,0,0,0,9,1,1,49,6.1,942,17:26,112,127,0,0,
415,Marcus Kruger\krugema01,26,C,CHI,62,3,11,14,6,30,3,0,0,0,11,0,0,72,4.2,854,13:46,52,23,305,312,49.4
416,Michael Stone\stonemi01,26,D,TOT,57,3,11,14,0,20,2,1,0,0,7,4,0,72,4.2,1137,19:57,123,117,1,0,100.0
417,Cody Ceci\cecico01,23,D,OTT,73,2,12,14,-11,20,2,0,0,0,9,1,2,127,1.6,1700,23:18,146,105,1,0,100.0
418,Joel Edmundson\edmunjo01,23,D,STL,60,2,12,14,6,56,2,0,0,1,12,0,0,69,2.9,1046,17:26,74,114,0,0,
419,Toby Enstrom\enstrto01,32,D,WPG,60,1,13,14,-7,42,0,0,1,0,7,6,0,46,2.2,1314,21:54,94,24,0,0,
420,Paul Postma\postmpa01,27,D,WPG,65,1,13,14,3,15,1,0,0,0,13,0,0,50,2.0,706,10:51,42,36,0,0,
421,Matt Calvert\calvema01,27,LW,CBJ,57,9,4,13,-4,46,6,0,3,1,4,0,0,81,11.1,772,13:32,32,53,2,12,14.3
422,Kyle Brodziak\brodzky01,32,C,STL,61,8,5,13,2,27,8,0,0,2,5,0,0,48,16.7,666,10:55,32,51,258,285,47.5
423,Kevin Fiala\fialake01,20,LW,NSH,45,8,5,13,2,12,8,0,0,1,5,0,0,97,8.2,599,13:18,13,42,0,0,
424,Darren Helm\helmda01,30,C,DET,42,8,5,13,-3,16,6,2,0,1,2,2,1,81,9.9,651,15:30,16,65,214,200,51.7
425,Benoit Pouliot\poulibe01,30,LW,EDM,59,7,6,13,-3,34,7,0,0,1,6,0,0,72,9.7,842,14:16,35,33,6,14,30.0
426,Lukas Sedlak\sedlalu01,23,LW,CBJ,58,7,6,13,9,25,6,0,1,0,6,0,0,52,13.5,559,9:38,27,62,211,200,51.3
427,Austin Czarnik\czarnau01,24,C,BOS,49,5,8,13,-10,12,5,0,0,1,5,3,0,66,7.6,638,13:01,25,19,57,76,42.9
428,Riley Nash\nashri02,27,C,BOS,73,5,8,13,-4,14,4,0,1,1,6,0,2,114,4.4,993,13:36,28,59,245,246,49.9
429,Tom Kuhnhackl\kuhnhto01,25,RW,PIT,49,4,9,13,9,18,3,0,1,0,9,0,0,40,10.0,499,10:11,35,90,2,2,50.0
430,Marco Scandella\scandma01,26,D,MIN,62,4,9,13,-3,25,4,0,0,0,9,0,0,75,5.3,1122,18:06,78,47,0,0,
431,Karl Alzner\alzneka01,28,D,WSH,73,3,10,13,21,24,3,0,0,0,10,0,0,72,4.2,1460,20:00,151,97,0,0,
432,Matt Benning\bennima01,22,D,EDM,56,3,10,13,9,27,2,1,0,0,8,2,0,63,4.8,948,16:56,60,99,0,0,
433,Matt Irwin\irwinma01,29,D,NSH,65,3,10,13,13,22,3,0,0,1,9,0,1,87,3.4,1085,16:41,106,108,0,0,
434,Jay Bouwmeester\bouwmja01,33,D,STL,72,1,12,13,2,28,1,0,0,0,11,1,0,91,1.1,1614,22:25,100,59,0,0,
435,Nic Petan\petanni01,21,LW,WPG,49,1,12,13,-13,12,1,0,0,0,4,8,0,52,1.9,550,11:13,10,10,136,161,45.8
436,Alex Petrovic\petroal01,24,D,FLA,40,1,12,13,4,70,1,0,0,0,12,0,0,45,2.2,712,17:48,48,84,0,0,
437,Fedor Tyutin\tyutife01,33,D,COL,64,1,12,13,-23,34,1,0,0,0,12,0,0,40,2.5,1214,18:58,85,111,0,0,
438,Brian Dumoulin\dumoubr01,25,D,PIT,63,0,13,13,2,14,0,0,0,0,10,3,0,74,0.0,1288,20:27,86,97,0,0,
439,Brooks Orpik\orpikbr01,36,D,WSH,70,0,13,13,32,46,0,0,0,0,13,0,0,74,0.0,1242,17:45,115,173,0,0,
440,Shawn Matthias\matthsh01,28,LW,WPG,45,8,4,12,0,13,7,0,1,1,4,0,0,51,15.7,610,13:34,19,47,5,11,31.3
441,Tommy Wingels\wingeto01,28,C,TOT,64,7,5,12,-5,25,7,0,0,2,5,0,0,71,9.9,679,10:37,45,109,104,134,43.7
442,Chris VandeVelde\vandech01,29,C,PHI,73,6,6,12,-7,16,6,0,0,0,6,0,0,62,9.7,844,11:33,54,97,22,19,53.7
443,Chris Kelly\kellych01,36,C,OTT,73,5,7,12,-14,21,4,0,1,2,7,0,0,79,6.3,899,12:19,42,62,213,260,45.0
444,Tanner Kero\kerota01,24,RW,CHI,39,5,7,12,12,8,5,0,0,0,7,0,0,43,11.6,514,13:10,39,36,168,202,45.4
445,Colin Miller\milleco02,24,D,BOS,57,5,7,12,-2,49,4,1,0,0,6,1,0,82,6.1,906,15:54,32,78,0,0,
446,Nick Shore\shoreni01,24,C,LAK,63,5,7,12,-3,20,4,0,1,1,7,0,0,71,7.0,793,12:35,19,53,310,321,49.1
447,Dan Girardi\girarda01,32,D,NYR,56,4,8,12,8,16,3,0,1,3,7,0,1,52,7.7,1061,18:57,149,94,0,0,
448,Andy Greene\greenan01,34,D,NJD,57,4,8,12,-11,6,2,1,1,1,6,2,0,71,5.6,1258,22:05,111,43,0,0,
449,Kyle Quincey\quincky01,31,D,TOT,64,4,8,12,1,41,4,0,0,0,8,0,0,71,5.6,1162,18:10,79,84,0,0,
450,Devin Setoguchi\setogde01,30,RW,LAK,45,4,8,12,-5,14,4,0,0,0,7,1,0,60,6.7,560,12:27,10,53,2,2,50.0
451,Patrick Wiercioch\wiercpa01,26,D,COL,56,4,8,12,-18,21,4,0,0,0,8,0,0,62,6.5,937,16:44,57,51,1,0,100.0
452,Anthony Duclair\duclaan01,21,LW,ARI,51,3,9,12,-7,14,3,0,0,0,7,2,0,69,4.3,678,13:17,17,20,4,3,57.1
453,Xavier Ouellet\ouellxa01,23,D,DET,57,3,9,12,1,46,3,0,0,0,9,0,0,79,3.8,1035,18:09,76,61,0,1,0.0
454,Ben Chiarot\chiarbe01,25,D,WPG,59,2,10,12,2,33,2,0,0,0,10,0,0,49,4.1,904,15:19,94,78,0,0,
455,Luca Sbisa\sbisalu01,27,D,VAN,73,2,10,12,1,38,2,0,0,1,10,0,0,69,2.9,1391,19:03,110,116,0,0,
456,Erik Johnson\johnser01,28,D,COL,37,1,11,12,-12,4,1,0,0,0,6,5,0,74,1.4,800,21:37,86,71,0,0,
457,Marc Methot\methoma01,31,D,OTT,68,0,12,12,13,24,0,0,0,0,12,0,0,69,0.0,1348,19:49,77,164,0,0,
458,Magnus Paajarvi\paajama01,25,LW,STL,23,8,3,11,6,4,7,1,0,3,3,0,0,39,20.5,275,11:56,14,25,1,2,33.3
459,Tyler Pitlick\pitlity01,25,RW,EDM,31,8,3,11,0,6,8,0,0,1,3,0,0,54,14.8,308,9:55,13,70,8,7,53.3
460,Michael Raffl\rafflmi01,28,LW,PHI,52,8,3,11,-7,20,8,0,0,3,3,0,0,63,12.7,690,13:16,22,91,3,7,30.0
461,Oliver Bjorkstrand\bjorkol01,21,RW,CBJ,22,6,5,11,6,6,6,0,0,2,5,0,0,48,12.5,302,13:45,7,13,1,0,100.0
462,Eric Fehr\fehrer01,31,C,TOT,53,6,5,11,2,14,6,0,0,3,5,0,0,62,9.7,579,10:56,35,82,79,76,51.0
463,Johan Larsson\larssjo02,24,C,BUF,36,6,5,11,-7,20,5,1,0,2,5,0,0,49,12.2,607,16:51,23,33,261,271,49.1
464,Lawson Crouse\crousla01,19,LW,ARI,64,5,6,11,-15,46,4,0,1,2,6,0,0,78,6.4,757,11:50,26,139,1,1,50.0
465,Marko Dano\danoma01,22,C,WPG,37,4,7,11,1,10,2,2,0,0,7,0,0,42,9.5,399,10:46,14,83,1,3,25.0
466,Anthony DeAngelo\deangan01,21,D,ARI,33,4,7,11,-9,35,2,2,0,1,2,5,0,56,7.1,571,17:18,41,22,0,0,
467,Jordan Schroeder\schrojo01,26,C,MIN,33,4,7,11,5,0,4,0,0,0,7,0,0,32,12.5,320,9:43,14,25,13,14,48.1
468,Justin Braun\braunju01,29,D,SJS,74,3,8,11,1,26,3,0,0,0,7,0,1,87,3.4,1492,20:10,150,126,0,0,
469,Cody Eakin\eakinco01,25,C,DAL,52,3,8,11,-5,47,3,0,0,1,6,2,0,67,4.5,864,16:37,29,57,441,412,51.7
470,Jiri Hudler\hudleji01,33,RW,DAL,32,3,8,11,-3,4,2,1,0,1,8,0,0,27,11.1,379,11:51,3,9,3,2,60.0
471,Josh Jooris\joorijo01,26,RW,TOT,46,3,8,11,-2,16,3,0,0,0,7,0,1,66,4.5,544,11:49,26,41,189,173,52.2
472,Mark Barberio\barbema01,26,D,TOT,51,2,9,11,-5,14,1,1,0,0,6,3,0,68,2.9,910,17:50,48,16,0,0,
473,Kevin Bieksa\biekske01,35,D,ANA,73,2,9,11,-2,63,1,1,0,0,7,2,0,89,2.2,1367,18:44,90,158,0,0,
474,Adam Clendening\clendad01,24,D,NYR,29,2,9,11,4,17,1,1,0,0,8,1,0,38,5.3,456,15:43,26,19,0,0,
475,Micheal Haley\haleymi01,30,C,SJS,53,2,9,11,4,95,2,0,0,1,9,0,0,36,5.6,487,9:12,20,120,55,67,45.1
476,Kevan Miller\milleke03,29,D,BOS,50,2,9,11,-2,37,2,0,0,0,8,0,1,47,4.3,874,17:29,62,103,0,0,
477,Ryan Murray\murrary01,23,D,CBJ,60,2,9,11,3,24,2,0,0,0,7,1,1,52,3.8,1100,18:20,96,23,0,0,
478,Alexander Burmistrov\burmial01,25,C,TOT,42,1,10,11,-8,12,0,1,0,0,8,1,1,35,2.9,537,12:47,16,58,136,205,39.9
479,Niklas Kronwall\kronwni01,36,D,DET,49,1,10,11,-8,26,1,0,0,0,4,6,0,53,1.9,936,19:06,67,59,0,0,
480,Brian Flynn\flynnbr01,28,C,MTL,49,6,4,10,3,4,6,0,0,0,4,0,0,46,13.0,589,12:01,28,18,69,80,46.3
481,Nick Bjugstad\bjugsni01,24,C,FLA,45,5,5,10,-21,20,4,1,0,0,4,1,0,78,6.4,582,12:56,5,66,132,141,48.4
482,Kyle Clifford\cliffky01,26,LW,LAK,66,5,5,10,-1,85,5,0,0,0,5,0,0,108,4.6,707,10:43,6,135,2,3,40.0
483,Matthew Nieto\nietoma01,24,LW,TOT,50,5,5,10,-12,8,5,0,0,1,5,0,0,74,6.8,748,14:58,29,34,2,4,33.3
484,Joakim Nordstrom\nordsjo02,24,LW,CAR,72,5,5,10,-10,17,4,0,1,1,5,0,0,90,5.6,909,12:38,38,124,7,19,26.9
