,,,,,,Scoring,,,,,Goals,,,,Assists,,,,,Ice Time,,,,,,
485,Joseph Cramarossa\cramajo01,24,LW,TOT,59,4,6,10,0,60,4,0,0,1,4,0,2,36,11.1,587,9:57,23,133,6,1,85.7
486,Tyler Ennis\ennisty01,27,LW,BUF,43,4,6,10,-6,8,4,0,0,0,4,2,0,70,5.7,534,12:25,20,36,3,12,20.0
487,Cedric Paquette\paquece01,23,C,TBL,58,4,6,10,-6,80,4,0,0,0,6,0,0,68,5.9,668,11:31,46,144,200,234,46.1
488,Ryan Reaves\reavery01,30,RW,STL,71,4,6,10,4,92,4,0,0,1,6,0,0,46,8.7,606,8:32,22,206,0,5,0.0
489,Anton Slepyshev\slepyan01,22,LW,EDM,37,4,6,10,5,2,4,0,0,0,6,0,0,50,8.0,407,10:00,12,54,1,2,33.3
490,Braydon Coburn\coburbr01,31,D,TBL,72,3,7,10,-1,41,3,0,0,0,7,0,0,84,3.6,1174,16:18,67,94,0,0,
491,Danny DeKeyser\dekeyda01,26,D,DET,73,3,7,10,-15,29,3,0,0,2,7,0,0,76,3.9,1617,22:09,150,92,0,0,
492,Peter Holland\hollape01,26,C,TOT,43,3,7,10,-16,16,2,1,0,0,7,0,0,66,4.5,554,12:53,8,34,203,258,44.0
493,Brandon Manning\mannibr01,26,D,PHI,58,3,7,10,-14,58,2,0,1,1,7,0,0,76,3.9,1037,17:53,63,107,0,1,0.0
494,Brenden Dillon\dillobr01,26,D,SJS,73,2,8,10,-3,56,2,0,0,0,8,0,0,80,2.5,1192,16:19,69,161,0,0,
495,Josh Leivo\leivojo01,23,LW,TOR,13,2,8,10,2,4,1,1,0,0,6,2,0,27,7.4,163,12:34,4,5,1,1,50.0
496,Andrej Sustr\sustran01,26,D,TBL,72,2,8,10,-9,41,2,0,0,1,8,0,0,85,2.4,1264,17:33,90,42,0,0,
497,Dmitrij Jaskin\jaskidm01,23,RW,STL,47,1,9,10,3,18,1,0,0,0,9,0,0,52,1.9,545,11:35,17,94,5,5,50.0
498,Riley Sheahan\sheahri01,25,C,DET,71,0,10,10,-24,14,0,0,0,0,8,2,0,98,0.0,988,13:55,31,63,230,222,50.9
499,Nikita Zadorov\zadorni01,21,D,COL,56,0,10,10,-20,73,0,0,0,0,8,2,0,61,0.0,1066,19:02,69,153,0,0,
500,Tyler Graovac\graovty01,23,C,MIN,52,7,2,9,7,10,7,0,0,2,2,0,0,48,14.6,512,9:50,15,52,163,180,47.5
501,Matt Martin\martima02,27,LW,TOR,73,5,4,9,1,97,5,0,0,0,4,0,0,60,8.3,647,8:52,24,267,0,10,0.0
502,Brad Richardson\richabr02,31,RW,ARI,16,5,4,9,-1,15,3,0,2,0,3,0,1,25,20.0,246,15:21,7,19,121,109,52.6
503,Nikita Soshnikov\soshnni01,23,RW,TOR,56,5,4,9,1,16,5,0,0,0,3,1,0,70,7.1,608,10:51,28,101,2,15,11.8
504,Stephen Johns\johnsst03,24,D,DAL,56,4,5,9,-7,31,4,0,0,1,5,0,0,84,4.8,1030,18:23,123,153,0,0,
505,Devante Smith-Pelly\smithde06,24,RW,NJD,53,4,5,9,-18,12,4,0,0,0,3,2,0,76,5.3,716,13:30,32,94,29,42,40.8
506,Dale Weise\weiseda01,28,RW,PHI,55,4,5,9,-5,17,3,1,0,1,4,1,0,74,5.4,711,12:56,18,114,3,0,100.0
507,Joseph Blandisi\blandjo01,22,LW,NJD,21,3,6,9,-8,20,2,1,0,2,2,4,0,20,15.0,277,13:12,3,29,63,67,48.5
508,Nick Jensen\jenseni02,26,D,DET,40,3,6,9,-1,12,3,0,0,0,6,0,0,49,6.1,693,17:19,42,46,0,0,
509,Marc Staal\staalma01,30,D,NYR,65,3,6,9,9,34,3,0,0,0,5,0,1,63,4.8,1248,19:12,86,80,0,1,0.0
510,Daniel Carr\carrda01,25,LW,MTL,33,2,7,9,4,6,2,0,0,1,7,0,0,44,4.5,338,10:15,12,19,2,1,66.7
511,Fredrik Claesson\claesfr01,24,D,OTT,24,2,7,9,3,0,2,0,0,0,6,0,1,16,12.5,258,10:46,13,35,0,0,
512,Alexei Emelin\emelial01,30,D,MTL,70,2,7,9,-3,65,2,0,0,0,7,0,0,78,2.6,1502,21:27,119,226,0,0,
513,Adam McQuaid\mcquaad01,30,D,BOS,69,2,7,9,3,69,2,0,0,1,6,0,1,59,3.4,1233,17:52,122,143,0,0,
514,Johnny Oduya\oduyajo01,35,D,TOT,44,2,7,9,-2,14,2,0,0,0,7,0,0,28,7.1,804,18:17,106,26,0,0,
515,Jonathan Ericsson\ericsjo01,32,D,DET,51,1,8,9,-2,63,1,0,0,0,8,0,0,43,2.3,980,19:13,36,86,0,0,
516,Jason Garrison\garrija01,32,D,TBL,69,1,8,9,-8,14,1,0,0,0,8,0,0,94,1.1,1289,18:41,89,93,0,0,
517,Kris Russell\russekr01,29,D,EDM,60,1,8,9,4,23,1,0,0,1,8,0,0,56,1.8,1277,21:17,185,60,0,0,
518,Stefan Noesen\noesest01,23,RW,TOT,36,6,2,8,4,18,6,0,0,0,2,0,0,51,11.8,385,10:42,9,42,23,38,37.7
519,Matt Puempel\puempma01,24,LW,TOT,36,6,2,8,-11,11,3,3,0,1,2,0,0,40,15.0,344,9:34,9,26,0,1,0.0
520,Colton Sissons\sissoco01,23,C,NSH,49,6,2,8,7,4,5,0,1,1,2,0,0,28,21.4,514,10:30,21,87,121,139,46.5
521,Jay McClement\mccleja01,33,C,CAR,65,5,3,8,-8,18,4,0,1,1,3,0,0,37,13.5,740,11:23,40,49,253,272,48.2
522,Michael Chaput\chapumi01,24,C,VAN,59,4,4,8,-7,25,4,0,0,0,4,0,0,50,8.0,608,10:18,25,59,202,180,52.9
523,Joe Colborne\colbojo01,27,C,COL,59,4,4,8,-20,30,2,2,0,0,3,1,0,46,8.7,637,10:48,12,82,44,72,37.9
524,Denis Malgin\malgide01,20,C,FLA,42,4,4,8,-1,8,3,1,0,1,4,0,0,51,7.8,464,11:03,11,28,57,108,34.5
525,Jayson Megna\megnaja01,26,C,VAN,53,4,4,8,-4,6,4,0,0,0,3,1,0,65,6.2,659,12:26,17,83,2,14,12.5
526,Jordan Nolan\nolanjo01,27,C,LAK,44,4,4,8,-2,44,4,0,0,0,4,0,0,38,10.5,480,10:54,7,60,2,4,33.3
527,Darnell Nurse\nurseda01,21,D,EDM,37,4,4,8,1,26,4,0,0,0,4,0,0,66,6.1,645,17:25,44,90,0,0,
528,Roman Polak\polakro01,30,D,TOR,67,4,4,8,9,61,4,0,0,1,4,0,0,51,7.8,1192,17:47,112,216,0,1,0.0
529,Dennis Rasmussen\rasmude01,26,C,CHI,62,4,4,8,-3,10,4,0,0,0,4,0,0,69,5.8,734,11:51,44,50,148,175,45.8
530,Jack Skille\skillja01,29,RW,VAN,54,4,4,8,-1,12,4,0,0,0,4,0,0,70,5.7,474,8:46,21,72,2,0,100.0
531,Matt Beleskey\belesma01,28,LW,BOS,43,3,5,8,-12,43,3,0,0,0,3,2,0,73,4.1,585,13:36,17,93,28,41,40.6
532,Joshua Ho-Sang\hosanjo01,21,RW,NYI,12,3,5,8,-3,4,2,1,0,0,4,1,0,15,20.0,193,16:07,2,3,0,2,0.0
533,Michal Kempny\kempnmi01,26,D,CHI,48,2,6,8,1,22,2,0,0,0,6,0,0,65,3.1,713,14:52,56,76,0,0,
534,Chad Ruhwedel\ruhwech01,26,D,PIT,29,2,6,8,7,8,2,0,0,0,5,1,0,40,5.0,503,17:21,25,30,0,0,
535,Michael Sgarbossa\sgarbmi01,24,C,TOT,34,2,6,8,-6,4,1,1,0,0,5,1,0,32,6.3,389,11:26,16,38,137,173,44.2
536,Zach Bogosian\bogosza01,26,D,BUF,48,1,7,8,-19,44,1,0,0,1,6,1,0,59,1.7,962,20:02,88,56,0,1,0.0
537,Jacob Josefson\josefja01,25,C,NJD,35,1,7,8,0,16,1,0,0,1,6,1,0,41,2.4,430,12:17,12,27,151,132,53.4
538,Alexey Marchenko\marchal01,25,D,TOT,40,1,7,8,8,12,1,0,0,0,6,0,1,36,2.8,684,17:06,59,22,0,0,
539,Jesse Puljujarvi\puljuje01,18,RW,EDM,28,1,7,8,5,10,0,1,0,0,7,0,0,41,2.4,315,11:15,10,11,0,1,0.0
540,Chris Tanev\tanevch01,27,D,VAN,44,1,7,8,4,10,1,0,0,1,7,0,0,34,2.9,899,20:26,84,14,0,0,
541,Shea Theodore\theodsh01,21,D,ANA,30,1,7,8,-11,26,0,1,0,0,5,1,1,50,2.0,508,16:57,24,13,0,0,
542,Nikita Tryamkin\tryamni01,22,D,VAN,57,1,7,8,-5,56,1,0,0,0,7,0,0,53,1.9,944,16:34,76,125,0,0,
543,Yannick Weber\weberya01,28,D,NSH,72,1,7,8,1,25,1,0,0,1,7,0,0,70,1.4,859,11:56,52,71,0,0,
544,Jake Dotchin\dotchja01,22,D,TBL,27,0,8,8,9,31,0,0,0,0,8,0,0,40,0.0,496,18:23,15,64,0,0,
545,Jamie Oleksiak\oleksja01,24,D,DAL,37,5,2,7,-4,37,5,0,0,1,1,0,1,31,16.1,596,16:07,44,48,0,0,
546,Reid Boucher\bouchre01,23,C/LW,TOT,30,4,3,7,-2,4,4,0,0,0,3,0,0,51,7.8,339,11:17,11,15,0,1,0.0
547,Matt Hendricks\hendrma01,35,LW,EDM,40,4,3,7,-3,27,4,0,0,1,3,0,0,40,10.0,435,10:52,37,78,125,94,57.1
548,Nick Lappin\lappini01,24,RW,NJD,43,4,3,7,-17,17,4,0,0,0,3,0,0,57,7.0,504,11:43,10,35,2,5,28.6
549,Tyler Motte\mottety01,21,LW,CHI,33,4,3,7,2,14,4,0,0,0,3,0,0,46,8.7,376,11:23,24,27,4,6,40.0
550,Ivan Barbashev\barbaiv01,21,C,STL,21,3,4,7,4,2,3,0,0,1,4,0,0,11,27.3,226,10:46,10,27,57,74,43.5
551,Pierre-Edouard Bellemare\bellepi01,31,LW,PHI,73,3,4,7,0,18,3,0,0,0,3,0,1,79,3.8,959,13:08,66,68,379,401,48.6
552,Lance Bouma\boumala01,26,C,CGY,54,3,4,7,0,28,3,0,0,1,4,0,0,45,6.7,611,11:19,41,114,4,8,33.3
553,Andreas Martinsen\martian01,26,LW,TOT,59,3,4,7,-11,32,3,0,0,0,3,0,1,66,4.5,577,9:47,26,157,3,0,100.0
554,John Mitchell\mitchjo01,32,C,COL,64,3,4,7,-11,45,3,0,0,1,4,0,0,57,5.3,809,12:38,45,88,297,240,55.3
555,Steve Ott\ottst01,34,C,TOT,49,3,4,7,-6,68,3,0,0,0,4,0,0,40,7.5,522,10:39,22,131,134,109,55.1
556,Nail Yakupov\yakupna01,23,RW,STL,36,3,4,7,-5,10,3,0,0,0,4,0,0,28,10.7,382,10:36,6,30,0,0,
557,Connor Carrick\carrico01,22,D,TOR,58,2,5,7,8,49,1,1,0,0,5,0,0,81,2.5,957,16:30,74,59,0,0,
558,Christian Folin\folinch01,25,D,MIN,44,2,5,7,8,24,2,0,0,0,5,0,0,34,5.9,653,14:50,54,62,0,0,
559,Markus Nutivaara\nutivma01,22,D,CBJ,60,2,5,7,9,6,2,0,0,0,5,0,0,60,3.3,779,12:59,36,30,0,0,
560,Adam Pelech\pelecad01,22,D,NYI,35,2,5,7,-4,2,2,0,0,0,5,0,0,29,6.9,585,16:43,49,44,0,0,
561,Steven Santini\santist01,21,D,NJD,33,2,5,7,-4,10,2,0,0,0,5,0,0,34,5.9,530,16:04,34,69,0,0,
562,Logan Shaw\shawlo01,25,RW,ANA,49,2,5,7,0,10,1,0,1,0,4,0,1,54,3.7,475,9:42,16,55,46,83,35.7
563,Brendan Smith\smithbr05,27,D,TOT,44,2,5,7,3,44,1,1,0,1,3,2,0,57,3.5,854,19:24,59,52,0,0,
564,Dylan DeMelo\demeldy01,23,D,SJS,23,1,6,7,2,14,1,0,0,0,6,0,0,30,3.3,358,15:33,28,31,0,0,
565,Phillip Di Giuseppe\digiuph01,23,LW,CAR,30,1,6,7,-11,15,1,0,0,1,5,1,0,61,1.6,381,12:42,10,80,0,2,0.0
566,Ben Lovejoy\lovejbe01,32,D,NJD,73,1,6,7,-8,30,1,0,0,1,6,0,0,78,1.3,1526,20:54,134,74,0,0,
567,Olli Maatta\maattol01,22,D,PIT,54,1,6,7,17,12,1,0,0,0,6,0,0,63,1.6,973,18:01,101,71,0,0,
568,Martin Marincin\marinma01,24,D,TOR,25,1,6,7,3,16,1,0,0,0,5,0,1,22,4.5,451,18:03,27,25,0,0,
569,Scott Mayfield\mayfisc01,24,D,NYI,20,1,6,7,0,33,1,0,0,0,6,0,0,30,3.3,281,14:02,31,34,0,0,
570,Jared McCann\mccanja01,20,C,FLA,29,1,6,7,-1,4,1,0,0,0,5,1,0,44,2.3,337,11:38,6,28,41,64,39.0
571,Greg Pateryn\patergr01,26,D,TOT,30,1,6,7,-1,4,1,0,0,0,6,0,0,32,3.1,443,14:46,55,54,0,0,
572,Ryan Sproul\sproury01,24,D,DET,27,1,6,7,-8,6,0,1,0,0,4,2,0,46,2.2,409,15:09,14,12,0,0,
573,Justin Falk\falkju01,28,D,BUF,46,0,7,7,-2,27,0,0,0,0,7,0,0,26,0.0,625,13:35,36,89,1,0,100.0
574,Taylor Fedun\fedunta01,28,D,BUF,27,0,7,7,3,16,0,0,0,0,4,3,0,24,0.0,361,13:22,20,7,0,0,
575,Luke Schenn\schenlu01,27,D,ARI,70,0,7,7,-10,75,0,0,0,0,7,0,0,86,0.0,1254,17:54,118,252,0,0,
576,Drew Miller\milledr01,32,LW,DET,48,5,1,6,-10,16,5,0,0,1,1,0,0,38,13.2,492,10:15,41,60,2,1,66.7
577,William Carrier\carriwi01,22,LW,BUF,35,4,2,6,2,17,4,0,0,1,2,0,0,40,10.0,314,8:58,8,96,1,1,50.0
578,Ales Hemsky\hemskal01,33,RW,DAL,12,3,3,6,0,0,3,0,0,0,2,1,0,22,13.6,176,14:39,4,0,0,0,
579,Greg McKegg\mckeggr01,24,C,TOT,39,3,3,6,-6,18,3,0,0,0,3,0,0,33,9.1,384,9:51,16,42,68,68,50.0
580,Zachary Sanford\sanfoza01,22,LW/C,TOT,31,3,3,6,0,8,3,0,0,2,3,0,0,28,10.7,320,10:20,16,18,10,9,52.6
581,Jakub Vrana\vranaja01,20,LW,WSH,21,3,3,6,2,2,0,3,0,2,2,1,0,32,9.4,233,11:07,7,6,0,3,0.0
582,Adrian Kempe\kempead01,20,LW,LAK,17,2,4,6,-2,6,2,0,0,1,1,2,1,26,7.7,210,12:20,3,18,46,51,47.4
583,Kevin Gravel\graveke01,24,D,LAK,46,1,5,6,2,6,0,1,0,0,4,1,0,52,1.9,641,13:57,57,68,0,0,
584,Erik Gudbranson\gudbrer01,25,D,VAN,30,1,5,6,-14,18,1,0,0,1,5,0,0,40,2.5,610,20:20,44,66,0,0,
585,Korbinian Holzer\holzeko01,28,D,ANA,29,1,5,6,-3,14,1,0,0,0,5,0,0,12,8.3,391,13:30,27,63,0,0,
586,Jyrki Jokipakka\jokipjy01,25,D,CGY,38,1,5,6,-3,12,1,0,0,0,5,0,0,29,3.4,548,14:26,30,25,0,0,
587,Philip Larsen\larseph01,27,D,VAN,24,1,5,6,-7,4,1,0,0,0,3,2,0,30,3.3,406,16:55,21,11,0,0,
588,Jonathon Merrill\merrijo01,24,D,NJD,45,1,5,6,-5,24,1,0,0,0,5,0,0,43,2.3,847,18:49,58,36,0,0,
589,Carl Gunnarsson\gunnaca01,30,D,STL,51,0,6,6,-6,4,0,0,0,0,6,0,0,27,0.0,695,13:38,61,37,0,0,
590,Roman Lyubimov\lyubiro01,25,LW,PHI,46,4,1,5,-2,8,4,0,0,1,1,0,0,40,10.0,439,9:33,16,27,1,6,14.3
591,Cody McLeod\mcleoco01,32,LW,TOT,51,4,1,5,-2,111,4,0,0,0,1,0,0,25,16.0,348,6:49,8,128,0,0,
592,Chris Wagner\wagnech01,25,C,ANA,35,4,1,5,-1,6,4,0,0,0,1,0,0,35,11.4,325,9:17,17,88,50,72,41.0
593,Jordan Weal\wealjo01,24,C,PHI,15,4,1,5,3,6,4,0,0,0,1,0,0,30,13.3,213,14:10,6,4,7,7,50.0
594,Timo Meier\meierti01,20,RW,SJS,28,3,2,5,-1,6,3,0,0,1,2,0,0,67,4.5,359,12:49,5,59,1,4,20.0
595,Evan Rodrigues\rodriev01,23,LW,BUF,22,3,2,5,-1,2,3,0,0,0,2,0,0,40,7.5,281,12:47,7,10,69,94,42.3
596,J.T. Brown\brownjt01,26,RW,TBL,59,2,3,5,-8,66,1,0,1,1,3,0,0,62,3.2,614,10:24,23,98,12,26,31.6
597,Joel Eriksson Ek\eriksjo02,20,LW,MIN,9,2,3,5,2,2,2,0,0,1,3,0,0,7,28.6,91,10:07,5,14,21,35,37.5
598,Gustav Forsling\forslgu02,20,D,CHI,36,2,3,5,4,4,2,0,0,0,2,1,0,44,4.5,529,14:42,16,16,0,0,
599,Jimmy Hayes\hayesji01,27,RW,BOS,54,2,3,5,-2,29,2,0,0,1,3,0,0,69,2.9,515,9:32,10,71,14,40,25.9
600,Tyler Myers\myersty01,26,D,WPG,11,2,3,5,5,13,2,0,0,0,2,0,1,16,12.5,244,22:12,21,12,0,0,
601,Taylor Chorney\chornta01,29,D,WSH,17,1,4,5,8,11,1,0,0,1,4,0,0,17,5.9,239,14:03,27,27,0,0,
602,Remi Elie\eliere01,21,LW,DAL,10,1,4,5,2,6,1,0,0,0,4,0,0,10,10.0,158,15:46,8,22,1,0,100.0
603,Tom Gilbert\gilbeto01,34,D,LAK,18,1,4,5,-4,6,1,0,0,0,3,1,0,12,8.3,278,15:27,28,10,0,0,
604,Stephen Gionta\giontst01,33,RW,NYI,17,1,4,5,6,0,1,0,0,0,4,0,0,12,8.3,182,10:43,3,38,20,18,52.6
605,Josh Gorges\gorgejo01,32,D,BUF,58,1,4,5,-3,45,1,0,0,0,4,0,0,34,2.9,1071,18:28,100,131,0,1,0.0
606,Eric Gryba\grybaer01,28,D,EDM,37,1,4,5,-6,55,1,0,0,1,4,0,0,39,2.6,603,16:18,44,136,0,0,
607,Garnet Hathaway\hathaga01,25,RW,CGY,26,1,4,5,0,44,1,0,0,0,4,0,0,22,4.5,238,9:08,14,56,10,9,52.6
608,Brad Hunt\huntbr01,28,D,STL,9,1,4,5,-2,2,0,1,0,0,3,1,0,12,8.3,122,13:36,1,0,0,0,
609,Michael McCarron\mccarmi01,21,RW,MTL,27,1,4,5,-1,37,1,0,0,0,4,0,0,30,3.3,261,9:40,9,67,66,90,42.3
610,Andrej Nestrasil\nestran01,25,C,CAR,19,1,4,5,-3,2,1,0,0,0,4,0,0,27,3.7,207,10:54,6,10,3,7,30.0
611,Brendan Gaunce\gauncbr01,22,LW,VAN,57,0,5,5,-2,33,0,0,0,0,5,0,0,51,0.0,541,9:29,12,94,84,80,51.2
612,Cody Goloubef\golouco01,27,D,COL,31,0,5,5,-11,25,0,0,0,0,5,0,0,29,0.0,535,17:16,33,28,0,0,
613,Seth Griffith\griffse01,24,C,TOT,24,0,5,5,6,8,0,0,0,0,4,1,0,21,0.0,306,12:44,5,30,2,6,25.0
614,Paul Ladue\laduepa01,24,D,LAK,16,0,5,5,-3,4,0,0,0,0,3,2,0,21,0.0,263,16:25,10,10,0,0,
615,John-Michael Liles\lilesjo01,36,D,BOS,31,0,5,5,0,4,0,0,0,0,2,3,0,26,0.0,505,16:17,37,21,2,0,100.0
616,Zach Redmond\redmoza01,28,D,MTL,16,0,5,5,6,2,0,0,0,0,5,0,0,12,0.0,197,12:19,13,25,0,0,
617,Matt Tennyson\tennyma01,26,D,CAR,37,0,5,5,-9,2,0,0,0,0,5,0,0,30,0.0,497,13:26,34,46,0,0,
618,Nicholas Baptiste\baptini01,21,RW,BUF,14,3,1,4,1,6,3,0,0,0,1,0,0,16,18.8,129,9:14,1,12,1,2,33.3
619,Chris Thorburn\thorbch01,33,RW,WPG,57,3,1,4,-7,93,2,0,1,0,1,0,0,33,9.1,398,6:59,24,82,11,13,45.8
620,Yohann Auvitu\auvityo01,27,D,NJD,25,2,2,4,1,2,2,0,0,0,1,1,0,54,3.7,390,15:36,9,20,0,0,
621,Justin Bailey\baileju01,21,RW,BUF,32,2,2,4,0,4,2,0,0,1,2,0,0,36,5.6,340,10:38,14,27,0,1,0.0
622,Ryan Callahan\callary01,31,RW,TBL,18,2,2,4,-4,23,2,0,0,1,2,0,0,22,9.1,255,14:09,13,48,5,4,55.6
623,Ryan Carpenter\carpery01,26,C,SJS,11,2,2,4,5,4,2,0,0,0,2,0,0,20,10.0,114,10:23,2,15,34,41,45.3
624,Vernon Fiddler\fiddlve01,36,LW,TOT,54,2,2,4,-15,50,1,0,1,0,2,0,0,45,4.4,636,11:47,30,55,340,293,53.7
625,Sergey Kalinin\kalinse01,25,C,NJD,43,2,2,4,-13,15,2,0,0,0,2,0,0,38,5.3,550,12:48,20,53,72,102,41.4
626,Brayden McNabb\mcnabbr01,26,D,LAK,40,2,2,4,4,45,2,0,0,0,2,0,0,39,5.1,615,15:22,46,89,0,0,
627,Ben Smith\smithbe01,28,RW,TOT,39,2,2,4,-6,4,2,0,0,0,2,0,0,28,7.1,448,11:29,41,29,234,225,51.0
628,Brandon Tanev\tanevbr01,25,LW,WPG,44,2,2,4,-6,26,2,0,0,1,2,0,0,47,4.3,481,10:56,29,114,1,0,100.0
629,Chris Terry\terrych01,27,LW,MTL,14,2,2,4,-1,4,2,0,0,0,2,0,0,15,13.3,138,9:53,1,10,1,1,50.0
630,Shawn Thornton\thornsh01,39,LW,FLA,43,2,2,4,-6,60,2,0,0,0,2,0,0,36,5.6,319,7:25,7,41,5,7,41.7
631,Robert Bortuzzo\borturo01,27,D,STL,34,1,3,4,8,15,1,0,0,0,3,0,0,42,2.4,481,14:08,47,73,0,0,
632,Kyle Connor\connoky01,20,LW,WPG,19,1,3,4,-8,4,1,0,0,1,1,2,0,21,4.8,234,12:19,8,1,1,1,50.0
633,Derek Dorsett\dorsede01,30,RW,VAN,14,1,3,4,-6,33,1,0,0,0,3,0,0,24,4.2,139,9:56,6,35,1,0,100.0
634,Cameron Gaunce\gauncca01,26,D,PIT,8,1,3,4,2,8,1,0,0,0,3,0,0,8,12.5,92,11:28,5,12,0,0,
635,Anton Lander\landean01,25,C,EDM,22,1,3,4,2,6,1,0,0,0,3,0,0,12,8.3,215,9:46,7,28,79,62,56.0
636,Brandon Montour\montobr01,22,D,ANA,20,1,3,4,6,10,1,0,0,0,2,1,0,37,2.7,338,16:55,19,16,0,0,
637,Anthony Bitetto\bitetan01,26,D,NSH,22,0,4,4,-3,21,0,0,0,0,4,0,0,15,0.0,254,11:32,20,34,0,0,
638,Derek Grant\grantde01,26,C,TOT,46,0,4,4,-5,24,0,0,0,0,4,0,0,40,0.0,449,9:46,29,27,200,183,52.2
639,Julius Honka\honkaju01,21,D,DAL,10,0,4,4,-4,2,0,0,0,0,3,1,0,22,0.0,166,16:35,5,5,0,0,
640,Jakub Kindl\kindlja01,29,D,FLA,33,0,4,4,-11,26,0,0,0,0,4,0,0,37,0.0,491,14:53,31,42,0,0,
641,Slater Koekkoek\koekksl01,22,D,TBL,29,0,4,4,-4,8,0,0,0,0,4,0,0,27,0.0,377,12:59,27,25,0,0,
642,Nate Prosser\prossna01,30,D,MIN,35,0,4,4,-4,10,0,0,0,0,3,1,0,15,0.0,442,12:38,61,27,0,0,
643,Dalton Prout\proutda01,26,D,TOT,23,0,4,4,-2,22,0,0,0,0,4,0,0,12,0.0,322,13:59,21,31,0,0,
644,Nick Schultz\schulni01,34,D,PHI,23,0,4,4,0,8,0,0,0,0,4,0,0,23,0.0,349,15:10,45,36,0,0,
645,Christian Fischer\fischch01,19,RW,ARI,5,3,0,3,0,0,3,0,0,1,0,0,0,7,42.9,61,12:17,0,6,0,0,
646,Laurent Dauphin\dauphla01,21,C,ARI,24,2,1,3,-2,12,1,0,1,1,1,0,0,32,6.3,262,10:55,11,32,37,45,45.1
647,Gabriel Dumont\dumonga01,26,C,TBL,32,2,1,3,-2,29,2,0,0,0,1,0,0,30,6.7,294,9:11,12,64,101,81,55.5
648,Ryan Garbutt\garbury01,31,LW,ANA,27,2,1,3,-3,20,2,0,0,1,0,0,1,26,7.7,247,9:10,12,53,7,4,63.6
649,Frederik Gauthier\gauthfr01,21,C,TOR,21,2,1,3,2,23,2,0,0,0,1,0,0,15,13.3,204,9:42,17,17,120,115,51.1
650,Shane Harper\harpesh01,27,RW,FLA,14,2,1,3,-1,18,2,0,0,0,1,0,0,13,15.4,144,10:18,0,19,0,0,
651,Kyle Rau\rauky01,24,C,FLA,24,2,1,3,-3,4,2,0,0,0,1,0,0,21,9.5,230,9:36,3,24,2,1,66.7
652,Gemel Smith\smithge02,22,C,DAL,12,2,1,3,1,21,1,0,1,0,1,0,0,14,14.3,157,13:05,4,3,21,30,41.2
653,Kenny Agostino\agostke01,24,LW,STL,7,1,2,3,0,2,1,0,0,0,1,1,0,17,5.9,89,12:47,3,9,0,0,
654,Klas Dahlbeck\dahlbkl01,25,D,CAR,33,1,2,3,-7,22,1,0,0,0,2,0,0,28,3.6,454,13:46,28,60,0,0,
655,Zac Dalpe\dalpeza01,27,C,MIN,9,1,2,3,0,9,1,0,0,0,2,0,0,8,12.5,77,8:33,5,5,27,32,45.8
656,Scott Harrington\harrisc01,23,D,CBJ,16,1,2,3,3,6,1,0,0,0,2,0,0,8,12.5,197,12:18,19,16,0,0,
657,John Hayden\haydejo01,21,C,CHI,5,1,2,3,5,0,1,0,0,0,2,0,0,11,9.1,68,13:31,1,22,0,0,
658,Chris Neil\neilch01,37,RW,OTT,52,1,2,3,-10,63,1,0,0,0,2,0,0,41,2.4,386,7:26,19,107,0,0,
659,Iiro Pakarinen\pakarii01,25,RW,EDM,11,1,2,3,2,0,1,0,0,0,2,0,0,11,9.1,92,8:24,6,20,0,1,0.0
